mineral name,chemistry,Al,B,Ca,Cr,K,Li,Mg,Mn,Na,Ni,O,Sc,Si,V,Fe2+,Fe3+,Zn,Ti4+,Ti3+,sum,a,b,c,β,volume,P,T,crystal system,space group,citation text,notes
Hedenbergite,Ca Fe Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.8357,9.0078,5.2408,104.664,449.2,,,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Augite,(Ca1.00Fe1.00)Si2O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.84,9.024,5.2495,104.68,450.8,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,50"
Hedenbergite,(CaFe)Si2O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.866,9.025,5.225,104.69,450.04,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 145
Hedenbergite,(CaFe)Si2O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.857,9.026,5.227,104.7,449.81,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 187
Hedenbergite,(CaFe)Si2O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.85,9.028,5.23,104.75,449.69,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 169
Hedenbergite,(CaFe)Si2O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.847,9.024,5.242,104.77,450.36,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 240
Hedenbergite,(CaFe)Si2O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.852,9.025,5.247,104.77,451.16,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 217
Hedenbergite,Ca Fe Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.845,9.0293,5.245,104.775,450.83,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Hedenbergite,(Na.1 Ca.9) Fe Si2 O6,0,0,0.9,0,0,0,0,0,0.1,0,6,0,2,0,0.9,0.1,0,0,0,10,9.8472,9.0288,5.2466,104.789,451.014,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Hedenbergite,Ca Fe Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.8672,9.0469,5.2584,104.794,453.844,,,monoclinic,C2/c,Physics and Chemistry of Minerals 32 (2005) 552-563,
Hedenbergite,Ca Fe Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.8389,9.0214,5.2424,104.797,449.887,0.0 GPa,,monoclinic,C2/c,American Mineralogist 82 (1997) 245-258,
Hedenbergite,CaFeSi2O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,10,9.841,9.027,5.247,104.8,450.69,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Hd100
Hedenbergite,(Na.06 Ca.94) Fe Si2 O6,0,0,0.94,0,0,0,0,0,0.06,0,6,0,2,0,0.94,0.06,0,0,0,10,9.8475,9.0277,5.2495,104.805,451.189,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Hedenbergite,Ca.99 Fe1.01 Si2 O6,0,0,0.99,0,0,0,0,0,0,0,6,0,2,0,1.01,0,0,0,0,10,9.8447,9.0234,5.2509,104.862,450.847,,,monoclinic,C2/c,American Mineralogist 92 (2007) 1492-1501,Locality: synthetic
Hedenbergite,CaFe0.8871Mg0.1129Si2O6,0,0,1,0,0,0,0.113,0,0,0,6,0,2,0,0.887,0,0,0,0,10,9.832,9.018,5.247,104.88,449.61,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di11.29Hd88.71
Hedenbergite,(Ca1.00Fe0.85Mg0.15)Si2O6,0,0,1,0,0,0,0.15,0,0,0,6,0,2,0,0.85,0,0,0,0,10,9.836,9.014,5.248,104.92,449.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 85,50"
Hedenbergite,(CaFe0.85Mg0.15)Si2O6,0,0,1,0,0,0,0.15,0,0,0,6,0,2,0,0.85,0,0,0,0,10,9.834,9.01,5.247,104.96,449.15,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 238
Hedenbergite,(Ca1.00Fe0.75Mg0.25)Si2O6,0,0,1,0,0,0,0.25,0,0,0,6,0,2,0,0.75,0,0,0,0,10,9.821,9.002,5.251,104.98,448.4,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,50"
Hedenbergite,CaFe0.7774Mg0.2226Si2O6,0,0,1,0,0,0,0.223,0,0,0,6,0,2,0,0.777,0,0,0,0,10,9.826,9.012,5.251,105.01,449.2,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di22.26Hd77.74
Hedenbergite,(Ca.904 Na.096) Fe Si2 O6,0,0,0.904,0,0,0,0,0,0.096,0,6,0,2,0,0.904,0.096,0,0,0,10,9.8248,8.9973,5.2549,105.013,448.66,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Hedenbergite,(Ca1.00Fe0.80Mg0.20)Si2O6,0,0,1,0,0,0,0.2,0,0,0,6,0,2,0,0.8,0,0,0,0,10,9.832,9.002,5.251,105.02,448.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 80,50"
Hedenbergite,Ca (Zn.165 Fe.835) Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0.835,0,0.165,0,0,10,9.8502,9.0294,5.2584,105.052,451.643,,,monoclinic,C2/c,Physics and Chemistry of Minerals 32 (2005) 552-563,
Hedenbergite,Ca0.8934FeNa0.1066Si2O6,0,0,0.893,0,0,0,0,0,0.107,0,6,0,2,0,0.8934,0.1066,0,0,0,10,9.828,8.997,5.258,105.07,448.96,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae10.66Hd89.34
Hedenbergite,(CaFe0.682Mg0.318)Si2O6,0,0,1,0,0,0,0.318,0,0,0,6,0,2,0,0.682,0,0,0,0,10,9.816,8.987,5.252,105.07,447.41,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 126
Hedenbergite,(Ca.949 Na.051) Fe Si2 O6,0,0,0.949,0,0,0,0,0,0.051,0,6,0,2,0,0.949,0.051,0,0,0,10,9.8354,9.0108,5.256,105.088,449.754,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Hedenbergite,(CaFe0.682Mg0.318)Si2O6,0,0,1,0,0,0,0.318,0,0,0,6,0,2,0,0.682,0,0,0,0,10,9.816,8.991,5.253,105.1,447.61,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 16M
Hedenbergite,CaFe0.6707Mg0.3293Si2O6,0,0,1,0,0,0,0.329,0,0,0,6,0,2,0,0.671,0,0,0,0,10,9.821,8.994,5.247,105.13,447.39,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di32.93Hd67.07
Hedenbergite,Ca (Zn.211 Fe.789) Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0.789,0,0.211,0,0,10,9.8605,9.0304,5.269,105.138,452.894,,,monoclinic,C2/c,Physics and Chemistry of Minerals 32 (2005) 552-563,
Hedenbergite,(Ca1.00Fe0.70Mg0.30)Si2O6,0,0,1,0,0,0,0.3,0,0,0,6,0,2,0,0.7,0,0,0,0,10,9.821,8.992,5.251,105.18,447.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 70,50"
Hedenbergite,CaFe0.5670Mg0.4330Si2O6,0,0,1,0,0,0,0.433,0,0,0,6,0,2,0,0.567,0,0,0,0,10,9.809,8.985,5.249,105.28,446.33,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di43.30Hd56.70
Hedenbergite,Si2 Fe1.3 Ca.7 O6,0,0,0.7,0,0,0,0,0,0,0,6,0,2,0,1.3,0,0,0,0,10,9.812,9.049,5.233,105.3,448.164,,,monoclinic,C2/c,American Mineralogist 60 (1975) 423-434,
Diopside,Si2 Mg Ca O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.612,8.765,5.1793,105.32,420.846,,,monoclinic,C2/c,American Mineralogist 66 (1981) 315-323,
Hedenbergite,(Ca1.00Fe0.60Mg0.40)Si2O6,0,0,1,0,0,0,0.4,0,0,0,6,0,2,0,0.6,0,0,0,0,10,9.813,8.982,5.251,105.32,445.5,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 60,50"
Diopside,(Mg.34 Fe.66) Ca Si2 O6,0,0,1,0,0,0,0.34,0,0,0,6,0,2,0,0.66,0,0,0,0,10,9.814,8.9959,5.2534,105.331,447.296,,,monoclinic,C2/c,The Canadian Mineralogist 28 (1990) 93-109,
Hedenbergite,Ca Zn.496 Fe.504 Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0.504,0,0.496,0,0,10,9.8447,9.0175,5.2614,105.342,450.434,,,monoclinic,C2/c,Physics and Chemistry of Minerals 32 (2005) 552-563,
Hedenbergite,(Ca.85 Na.15) Fe Si2 O6,0,0,0.85,0,0,0,0,0,0.15,0,6,0,2,0,0.85,0.15,0,0,0,10,9.8067,8.9852,5.2886,105.356,449.369,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Augite,(Ca0.80Fe1.20)Si2O6,0,0,0.8,0,0,0,0,0,0,0,6,0,2,0,1.2,0,0,0,0,10,9.821,9.042,5.242,105.38,448.8,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,40"
Hedenbergite,Ca0.7883FeNa0.2117Si2O6,0,0,0.788,0,0,0,0,0,0.212,0,6,0,2,0,0.7883,0.2117,0,0,0,10,9.804,8.972,5.263,105.4,446.36,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae21.17Hd78.83
Hedenbergite,(CaFe0.523Mg0.477)Si2O6,0,0,1,0,0,0,0.477,0,0,0,6,0,2,0,0.523,0,0,0,0,10,9.802,8.976,5.254,105.4,445.69,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 186
Hedenbergite,Ca (Zn.587 Fe.413) Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0.413,0,0.587,0,0,10,9.8369,9.0043,5.2605,105.435,449.14,,,monoclinic,C2/c,Physics and Chemistry of Minerals 32 (2005) 552-563,
Diopside,CaMg0.5339Fe0.4661Si2O6,0,0,1,0,0,0,0.534,0,0,0,6,0,2,0,0.466,0,0,0,0,10,9.804,8.971,5.253,105.46,445.3,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di53.39Hd46.61
Hedenbergite,(CaFe0.523Mg0.477)Si2O6,0,0,1,0,0,0,0.477,0,0,0,6,0,2,0,0.523,0,0,0,0,10,9.801,8.974,5.248,105.46,444.92,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 167
Hedenbergite,(Ca0.90Fe0.825Mg0.275)Si2O6,0,0,0.9,0,0,0,0.275,0,0,0,6,0,2,0,0.825,0,0,0,0,10,9.814,9.002,5.249,105.46,447,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,45"
Augite,(CaMg0.589Fe0.411)Si2O6,0,0,1,0,0,0,0.589,0,0,0,6,0,2,0,0.411,0,0,0,0,10,9.794,8.966,5.257,105.47,444.94,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 232
Augite,(CaMg0.589Fe0.411)Si2O6,0,0,1,0,0,0,0.589,0,0,0,6,0,2,0,0.411,0,0,0,0,10,9.794,8.963,5.249,105.48,444,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 162
Johannsenite,Ca Mn Si2 O6,0,0,1,0,0,0,0,1,0,0,6,0,2,0,0,0,0,0,0,10,9.978,9.156,5.293,105.48,466.019,,,monoclinic,C2/c,American Mineralogist 52 (1967) 709-720,
Augite,(CaMg0.589Fe0.411)Si2O6,0,0,1,0,0,0,0.589,0,0,0,6,0,2,0,0.411,0,0,0,0,10,9.789,8.96,5.251,105.49,443.85,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 163
Diopside,(Ca1.00Mg0.50Fe0.50)Si2O6,0,0,1,0,0,0,0.5,0,0,0,6,0,2,0,0.5,0,0,0,0,10,9.7955,8.9725,5.252,105.49,445.4,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 50,50"
Hedenbergite,(Ca.758 Na.242) Fe Si2 O6,0,0,0.758,0,0,0,0,0,0.242,0,6,0,2,0,0.758,0.242,0,0,0,10,9.7929,8.9656,5.2696,105.496,445.848,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Diopside,CaMg0.6321Fe0.3679Si2O6,0,0,1,0,0,0,0.632,0,0,0,6,0,2,0,0.368,0,0,0,0,10,9.793,8.962,5.254,105.5,444.28,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di63.21Hd36.79
Diopside,(Mg.52 Fe.48) Ca Si2 O6,0,0,1,0,0,0,0.52,0,0,0,6,0,2,0,0.48,0,0,0,0,10,9.795,8.979,5.2545,105.5,445.322,,,monoclinic,C2/c,The Canadian Mineralogist 28 (1990) 93-109,
Hedenbergite,(Ca.742 Na.258) Fe Si2 O6,0,0,0.742,0,0,0,0,0,0.258,0,6,0,2,0,0.742,0.258,0,0,0,10,9.7938,8.9685,5.2632,105.52,445.44,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Hedenbergite,(Na.25 Ca.75) Fe Si2 O6,0,0,0.75,0,0,0,0,0,0.25,0,6,0,2,0,0.75,0.25,0,0,0,10,9.7951,8.9698,5.2634,105.523,445.574,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Diopside,CaMg0.7278Fe0.2722Si2O6,0,0,1,0,0,0,0.728,0,0,0,6,0,2,0,0.272,0,0,0,0,10,9.78,8.954,5.253,105.59,443.08,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di72.78Hd27.22
Diopside,(CaMg0.717Fe0.283)Si2O6,0,0,1,0,0,0,0.717,0,0,0,6,0,2,0,0.283,0,0,0,0,10,9.782,8.96,5.243,105.59,442.66,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 123
Petedunnite,(Ca0.92Na0.06Mn0.02)(Zn0.37Mn0.18Fe0.19Fe0.12Mg0.14)(Si1.94Al0.06)O6,0.06,0,0.92,0,0,0,0.14,0.2,0.06,0,6,0,1.94,0,0.19,0.12,0.37,0,0,10,9.82,9,5.27,105.6,448,,,monoclinic,C2/c,American Mineralogist 72 (1987) 157-166,"Locality: Franklin, New Jersey, USA"
Hedenbergite,Ca0.6848FeNa0.3152Si2O6,0,0,0.685,0,0,0,0,0,0.315,0,6,0,2,0,0.6848,0.3152,0,0,0,10,9.784,8.953,5.268,105.6,444.45,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae31.52Hd68.48
Diopside,(CaMg0.717Fe0.283)Si2O6,0,0,1,0,0,0,0.717,0,0,0,6,0,2,0,0.283,0,0,0,0,10,9.782,8.952,5.255,105.6,443.23,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 161
Augite,(Ca0.70Fe1.30)Si2O6,0,0,0.7,0,0,0,0,0,0,0,6,0,2,0,1.3,0,0,0,0,10,9.8095,9.05,5.238,105.61,447.9,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,35"
Hedenbergite,Fe1.3 Ca.7 Si2 O6,0,0,0.7,0,0,0,0,0,0,0,6,0,2,0,1.3,0,0,0,0,10,9.819,9.056,5.242,105.61,448.931,,,monoclinic,C2/c,American Mineralogist 98 (2013) 1227-1234,Locality: synthetic
Burnettite,Ca1.04[(V3+0.29Sc0.24Ti3+0.13Al0.09)Ti4+0.12Mg0.08](Si1.01Al0.99)O6,1.08,0,1.04,0,0,0,0.08,0,0,0,6,0.24,1.01,0.29,0,0,0,0.12,0.13,9.99,9.8,8.85,5.36,105.62,447.704,,,monoclinic,C2/c,Lunar and Planetary Science 47 (2016) 1595-1595,Locality: Allende CV3 meteorite
Grossmanite,Ca1.00[(Ti+30.35Al0.18Sc0.01V+30.01)Mg0.25Ti+40.19](Si1.07Al0.93)O6,1.11,0,1,0,0,0,0.25,0,0,0,6,0.01,1.07,0.01,0,0,0,0.19,0.35,9.99,9.8,8.85,5.36,105.62,447.7,,,monoclinic,C2/c,American Mineralogist 94 (2009) 1491-1494,"Locality: Allende meteorite, Pueblito de Allende, Chihuahua, Mexico"
Diopside,(CaMg0.796Fe0.204)Si2O6,0,0,1,0,0,0,0.796,0,0,0,6,0,2,0,0.204,0,0,0,0,10,9.774,8.944,5.249,105.64,441.88,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 130
Diopside,(CaMg0.796Fe0.204)Si2O6,0,0,1,0,0,0,0.796,0,0,0,6,0,2,0,0.204,0,0,0,0,10,9.772,8.945,5.253,105.65,442.15,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 144A
Diopside,(CaMg0.796Fe0.204)Si2O6,0,0,1,0,0,0,0.796,0,0,0,6,0,2,0,0.204,0,0,0,0,10,9.771,8.946,5.253,105.66,442.08,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 160
Diopside,(Ca1Mg0.70Fe0.30)Si2O6,0,0,1,0,0,0,0.7,0,0,0,6,0,2,0,0.3,0,0,0,0,10,9.7755,8.955,5.251,105.67,443.1,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 30,50"
Diopside,(Mg.74 Fe.26) Ca Si2 O6,0,0,1,0,0,0,0.74,0,0,0,6,0,2,0,0.26,0,0,0,0,10,9.773,8.9523,5.2524,105.676,442.444,,,monoclinic,C2/c,The Canadian Mineralogist 28 (1990) 93-109,
Diopside,(CaMg0.921Fe0.079)Si2O6,0,0,1,0,0,0,0.921,0,0,0,6,0,2,0,0.079,0,0,0,0,10,9.767,8.936,5.246,105.68,440.84,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 129A
Diopside,CaMg0.8209Fe0.1791Si2O6,0,0,1,0,0,0,0.821,0,0,0,6,0,2,0,0.179,0,0,0,0,10,9.765,8.941,5.25,105.68,441.32,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di82.09Hd17.91
Diopside,(Ca1Mg0.80Fe0.20)Si2O6,0,0,1,0,0,0,0.8,0,0,0,6,0,2,0,0.2,0,0,0,0,10,9.771,8.947,5.25,105.68,442,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 20,50"
Diopside,Ca.752 Mg.749 K.23 Al.301 Si1.968 O6,0.301,0,0.752,0,0.23,0,0.749,0,0,0,6,0,1.968,0,0,0,0,0,0,10,9.803,8.985,5.263,105.69,446.292,,,monoclinic,C2/c,European Journal of Mineralogy 14 (2002) 929-934,
Diopside,(CaMg0.861Fe0.139)Si2O6,0,0,1,0,0,0,0.861,0,0,0,6,0,2,0,0.139,0,0,0,0,10,9.77,8.943,5.252,105.69,441.75,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 190
Augite,(Ca0.80Mg0.30Fe0.90)Si2O6,0,0,0.8,0,0,0,0.3,0,0,0,6,0,2,0,0.9,0,0,0,0,10,9.797,9.002,5.243,105.7,445.2,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,40"
Diopside,(Mg.82 Fe.18) Ca Si2 O6,0,0,1,0,0,0,0.82,0,0,0,6,0,2,0,0.18,0,0,0,0,10,9.7634,8.9488,5.2504,105.726,441.56,,,monoclinic,C2/c,The Canadian Mineralogist 28 (1990) 93-109,
Diopside,(CaMg0.921Fe0.079)Si2O6,0,0,1,0,0,0,0.921,0,0,0,6,0,2,0,0.079,0,0,0,0,10,9.775,8.936,5.244,105.74,440.91,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 137
