mineral name,chemistry,Al,B,Ca,Cr,K,Li,Mg,Mn,Na,Ni,O,Sc,Si,V,Fe2+,Fe3+,Zn,Ti4+,Ti3+,sum,a,b,c,β,volume,P,T,crystal system,space group,citation text,notes
Augite,Ca.61 Fe.13 Mg.43 Mn.01 K.17 Na.05 Al Si1.61 O6,1,0,0.61,0,0.17,0,0.43,0.01,0.05,0,6,0,1.61,0,0.13,0,0,0,0,10.01,9.773,8.926,5.269,105.75,442.378,,,monoclinic,C2/c,American Mineralogist 88 (2003) 464-468,
Diopside,(Ca1.00Mg0.90Fe0.10)Si2O6,0,0,1,0,0,0,0.9,0,0,0,6,0,2,0,0.1,0,0,0,0,10,9.762,8.936,5.249,105.75,441,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 10,50"
Diopside,(CaMg0.921Fe0.079)Si2O6,0,0,1,0,0,0,0.921,0,0,0,6,0,2,0,0.079,0,0,0,0,10,9.772,8.934,5.253,105.76,441.32,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 159
Diopside,CaMg0.9116Fe0.0884Si2O6,0,0,1,0,0,0,0.912,0,0,0,6,0,2,0,0.088,0,0,0,0,10,9.759,8.934,5.254,105.77,440.86,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di91.16Hd8.84
Diopside,CaMgSi2O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.748,8.924,5.251,105.79,439.48,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Di100
Diopside,(CaMg)Si2O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.75,8.927,5.254,105.79,439.99,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 170
Petedunnite,Ca Zn Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0,0,1,0,0,10,9.8243,8.9939,5.2608,105.794,447.289,,,monoclinic,C2/c,Physics and Chemistry of Minerals 32 (2005) 552-563,
Esseneite,Fe.61 Al1.34 Ca.97 Si1.08 O6,1.34,0,0.97,0,0,0,0,0,0,0,6,0,1.08,0,0.11,0.5,0,0,0,10,9.79,8.822,5.37,105.81,446.248,,,monoclinic,C2/c,American Mineralogist 72 (1987) 148-156,
Diopside,(CaMg0.941Fe0.059)Si2O6,0,0,1,0,0,0,0.941,0,0,0,6,0,2,0,0.059,0,0,0,0,10,9.757,8.937,5.245,105.82,440.05,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 191
Diopside,(Ni.74 Mg.26) Ca Si2 O6,0,0,1,0,0,0,0.26,0,0,0.74,6,0,2,0,0,0,0,0,0,10,9.7372,8.8986,5.2313,105.826,436.097,,,monoclinic,C2/c,American Mineralogist 75 (1990) 1274-1281,
Diopside,Ni Ca Si2 O6,0,0,1,0,0,0,0,0,0,1,6,0,2,0,0,0,0,0,0,10,9.7359,8.8932,5.2284,105.83,435.524,,,monoclinic,C2/c,American Mineralogist 75 (1990) 1274-1281,
Diopside,(CaMg)Si2O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.755,8.926,5.241,105.84,439.04,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 98C
Diopside,(CaMg)Si2O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.754,8.933,5.252,105.84,440.22,,,monoclinic,C2/c,American Mineralogist 54 (1969) 238-245,Synthetic #WD 222
Diopside,(Ni.45 Mg.55) Ca Si2 O6,0,0,1,0,0,0,0.55,0,0,0.45,6,0,2,0,0,0,0,0,0,10,9.739,8.9094,5.2375,105.848,437.177,,,monoclinic,C2/c,American Mineralogist 75 (1990) 1274-1281,
Diopside,(Ni.22 Mg.78) Ca Si2 O6,0,0,1,0,0,0,0.78,0,0,0.22,6,0,2,0,0,0,0,0,0,10,9.7393,8.9095,5.2418,105.85,437.55,,,monoclinic,C2/c,American Mineralogist 75 (1990) 1274-1281,
Diopside,(CaMg)Si2O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.7485,8.931,5.249,105.85,439.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 0,50"
Davisite,Sc Ca (Al Si) O6,1,0,1,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,10,9.884,8.988,5.446,105.86,465.391,,,monoclinic,C2/c,"Journal of the Japanese Association of Mineralogists, Petrologists and Economic Geologists 73 (1978)",Locality: synthetic
Diopside,Si2 Mg Ca O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.7456,8.9198,5.2516,105.86,439.137,1 atm,,monoclinic,C2/c,American Mineralogist 66 (1981) 315-323,
Diopside,Mg Ca Si2 O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.7397,8.9174,5.2503,105.866,438.631,1 atm,,monoclinic,C2/c,American Mineralogist 93 (2008) 177-186,"Locality: DeKalb, New York"
Augite,(Ca0.80Mg0.48Fe0.72)Si2O6,0,0,0.8,0,0,0,0.48,0,0,0,6,0,2,0,0.72,0,0,0,0,10,9.781,8.982,5.244,105.87,443.2,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 60,40"
Hedenbergite,(Na.24 Ca.76) (Al.24 Fe.76) Si2 O6,0.24,0,0.76,0,0,0,0,0,0.24,0,6,0,2,0,0.76,0,0,0,0,10,9.734,8.9103,5.2682,105.904,439.436,,,monoclinic,C2/c,American Mineralogist 92 (2007) 1492-1501,Locality: synthetic
Augite,(Ca0.70Mg0.195Fe1.105)Si2O6,0,0,0.7,0,0,0,0.195,0,0,0,6,0,2,0,1.105,0,0,0,0,10,9.8,9.03,5.244,105.92,446.3,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 85,35"
Hedenbergite,Fe1.4 Ca.6 Si2 O6,0,0,0.6,0,0,0,0,0,0,0,6,0,2,0,1.4,0,0,0,0,10,9.806,9.068,5.238,105.92,447.903,,,monoclinic,C2/c,American Mineralogist 98 (2013) 1227-1234,Locality: synthetic
Diopside,Mg1.11 Ca.89 Si2 O6,0,0,0.89,0,0,0,1.11,0,0,0,6,0,2,0,0,0,0,0,0,10,9.747,8.9235,5.2524,105.939,439.276,,,monoclinic,C2/c,The Canadian Mineralogist 28 (1990) 93-109,
Diopside,Mg Ca Si2 O6,0,0,1,0,0,0,1,0,0,0,6,0,2,0,0,0,0,0,0,10,9.747,8.9235,5.2524,105.939,439.276,,,monoclinic,C2/c,American Mineralogist 75 (1990) 1274-1281,
Hedenbergite,Ca0.5828FeNa0.4172Si2O6,0,0,0.583,0,0,0,0,0,0.417,0,6,0,2,0,0.5828,0.4172,0,0,0,10,9.757,8.927,5.272,105.96,441.49,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae41.72Hd58.28
Augite,(Ca0.80Mg0.60Fe0.60)Si2O6,0,0,0.8,0,0,0,0.6,0,0,0,6,0,2,0,0.6,0,0,0,0,10,9.767,8.956,5.249,105.97,441.4,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 50,40"
Diopside,Mg.91 Fe.1 Al.06 Ca.91 Na.05 Si1.97 O6,0.06,0,0.91,0,0,0,0.91,0,0.05,0,6,0,1.97,0,0.05,0.05,0,0,0,10,9.739,8.913,5.253,106.02,438.272,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Augite,(Ca0.70Mg0.325Fe0.975)Si2O6,0,0,0.7,0,0,0,0.325,0,0,0,6,0,2,0,0.975,0,0,0,0,10,9.791,9.001,5.242,106.02,444,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,35"
Hedenbergite,(Ca.615 Na.385) Fe Si2 O6,0,0,0.615,0,0,0,0,0,0.385,0,6,0,2,0,0.615,0.385,0,0,0,10,9.756,8.9252,5.2739,106.031,441.363,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Petedunnite,Ca Zn Si2 O6,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0,0,1,0,0,10,9.7955,8.9781,5.251,106.033,443.836,,,monoclinic,C2/c,Acta Crystallographica C61 (2005) i20-i22,Locality: synthetic
Hedenbergite,(Na.4 Ca.6) Fe Si2 O6,0,0,0.6,0,0,0,0,0,0.4,0,6,0,2,0,0.6,0.4,0,0,0,10,9.7598,8.9277,5.2748,106.041,441.712,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Augite,(Ca0.80Mg0.84Fe0.36)Si2O6,0,0,0.8,0,0,0,0.84,0,0,0,6,0,2,0,0.36,0,0,0,0,10,9.757,8.943,5.246,106.05,439.9,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 30,40"
Diopside,Mg.955 Fe.059 Al.029 Cr.071 Ca.798 K.073 Na.023 Si1.992 O6,0.029,0,0.798,0.071,0.073,0,0.955,0,0.023,0,6,0,1.992,0,0.059,0,0,0,0,10,9.7476,8.9478,5.2622,106.056,441.063,,,monoclinic,C2/c,American Mineralogist 81 (1996) 632-638,
Kushiroite,Si Al2 Ca O6,2,0,1,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,10,9.609,8.652,5.274,106.06,421.353,,,monoclinic,C2/c,American Mineralogist 59 (1974) 549-557,
Diopside,Ca.82 Na.168 Mg.846 Ti.272 Si1.882 B.022 O6,0,0.028,0.891,0,0,0,0.905,0,0.104,0,6,0,1.927,0,0,0,0,0.067,0.081,10.00,9.756,8.929,5.269,106.06,441.076,,,monoclinic,C2/c,European Journal of Mineralogy 16 (2004) 443-449,
Hedenbergite,(Ca.55 Na.45) Fe Si2 O6,0,0,0.55,0,0,0,0,0,0.45,0,6,0,2,0,0.55,0.45,0,0,0,10,9.7428,8.9091,5.275,106.126,439.852,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Diopside,Ca.896 Mg.887 K.072 Al.209 Si1.936 O6,0.209,0,0.896,0,0.072,0,0.887,0,0,0,6,0,1.936,0,0,0,0,0,0,10,9.744,8.904,5.273,106.14,439.457,,,monoclinic,C2/c,European Journal of Mineralogy 14 (2002) 929-934,
Diopside,(Ca0.892Mg1.108)Si2O6,0,0,0.892,0,0,0,1.108,0,0,0,6,0,2,0,0,0,0,0,0,10,9.739,8.919,5.25,106.15,438.2,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 0,44.6"
Diopside,Ca.836 Na.14 Mg.892 Ti.206 Si1.888 B.024 O6,0,0.024,0.83,0,0,0,0.896,0,0.14,0,6,0,1.872,0,0,0,0,0.161,0.068,9.99,9.765,8.929,5.284,106.19,442.45,,,monoclinic,C2/c,European Journal of Mineralogy 16 (2004) 443-449,
Aegirine,Na0.5178FeCa0.4822Si2O6,0,0,0.482,0,0,0,0,0,0.518,0,6,0,2,0,0.4822,0.5178,0,0,0,10,9.737,8.904,5.278,106.21,439.41,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae51.78Hd48.22
Aegirine,(Na.512 Ca.488) Fe Si2 O6,0,0,0.488,0,0,0,0,0,0.512,0,6,0,2,0,0.488,0.512,0,0,0,10,9.7412,8.9086,5.2776,106.221,439.76,,,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Hedenbergite,(Ca.506 Na.494) Fe Si2 O6,0,0,0.506,0,0,0,0,0,0.494,0,6,0,2,0,0.506,0.494,0,0,0,10,9.7412,8.9086,5.2776,106.221,439.76,,,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Aegirine,(Na.5 Ca.5) Fe Si2 O6,0,0,0.5,0,0,0,0,0,0.5,0,6,0,2,0,0.5,0.5,0,0,0,10,9.7441,8.9103,5.2791,106.225,440.091,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Hedenbergite,(Na.5 Ca.5) Fe Si2 O6,0,0,0.5,0,0,0,0,0,0.5,0,6,0,2,0,0.5,0.5,0,0,0,10,9.7441,8.9103,5.2791,106.225,440.091,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Augite,(Ca0.80Mg0.96Fe0.24)Si2O6,0,0,0.8,0,0,0,0.96,0,0,0,6,0,2,0,0.24,0,0,0,0,10,9.745,8.935,5.246,106.23,438.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 20,40"
Ferrosilite,Fe1.5 Ca.5 Si2 O6,0,0,0.5,0,0,0,0,0,0,0,6,0,2,0,1.5,0,0,0,0,10,9.793,9.078,5.238,106.27,447.014,,,monoclinic,C2/c,American Mineralogist 98 (2013) 1227-1234,Locality: synthetic
Clinoferrosilite,Fe1.6 Ca.4 Si2 O6,0,0,0.4,0,0,0,0,0,0,0,6,0,2,0,1.6,0,0,0,0,10,9.76,9.057,5.234,106.3,444.07,,,monoclinic,C2/c,American Mineralogist 60 (1975) 423-434,
Diopside,Mg.83 Cr.09 Al.1 Fe.05 Ca.78 Na.18 Si1.97 O6,0.1,0,0.78,0.09,0,0,0.83,0,0.18,0,6,0,1.97,0,0,0.05,0,0,0,10,9.693,8.889,5.253,106.34,434.323,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Diopside,Ca.8 Mg1.2 Si2 O6,0,0,0.8,0,0,0,1.2,0,0,0,6,0,2,0,0,0,0,0,0,10,9.7323,8.9152,5.2464,106.357,436.782,,,monoclinic,C2/c,The Canadian Mineralogist 43 (2005) 1411-1421,Locality: synthetic
Diopside,(Ca.58 Na.42) Mg.5 Fe.5 Si2 O6,0,0,0.58,0,0,0,0.5,0,0.42,0,6,0,2,0,0.08,0.42,0,0,0,10,9.663,8.813,5.2184,106.4,426.318,,,monoclinic,C2/c,Australian Journal of Mineralogy 14 (2008) 43-45,"Locality: Mount Anakie, Victoria, Australia"
Diopside,Mg.94 Mn.19 Ca.87 Si2 O6,0,0,0.87,0,0,0,0.94,0.19,0,0,6,0,2,0,0,0,0,0,0,10,9.76,8.93,5.27,106.44,440.538,,,monoclinic,C2/c,American Mineralogist 66 (1981) 127-141,
Augite,(Ca0.60Mg0.35Fe1.05)Si2O6,0,0,0.6,0,0,0,0.35,0,0,0,6,0,2,0,1.05,0,0,0,0,10,9.767,9.015,5.242,106.44,442.7,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,30"
Diopside,Si1.99 Al.029 Cr.223 V.257 Mg.488 Fe.011 Ti.001 Mn.001 (Ca.509 Na.491) O6,0.029,0,0.509,0.223,0,0,0.488,0.001,0.491,0,6,0,1.99,0.257,0.011,0,0,0.001,0,10,9.6774,8.8479,5.2662,106.446,432.468,,,monoclinic,C2/c,American Mineralogist 87 (2002) 709-714,
Diopside,(Na.5 Ca.5) (Cr.5 Mg.5) Si2 O6,0,0,0.5,0.5,0,0,0.5,0,0.5,0,6,0,2,0,0,0,0,0,0,10,9.658,8.834,5.263,106.46,430.63,,25 C,monoclinic,C2/c,European Journal of Mineralogy 17 (2005) 297-304,
Diopside,Si1.982 Al.035 Cr.247 V.244 Mg.484 Fe.007 Mn.001 (Ca.51 Na.49) O6,0.035,0,0.51,0.247,0,0,0.484,0.001,0.49,0,6,0,1.982,0.244,0.007,0,0,0,0,10,9.6718,8.8412,5.267,106.483,431.874,,,monoclinic,C2/c,American Mineralogist 87 (2002) 709-714,
Aegirine,Na0.6170FeCa0.3830Si2O6,0,0,0.383,0,0,0,0,0,0.617,0,6,0,2,0,0.383,0.617,0,0,0,10,9.721,8.876,5.282,106.49,437.04,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae61.70Hd38.30
Diopside,Mg.83 Al.19 Fe.08 Ti.01 Ca.71 Na.2 Si1.98 O6,0.192,0,0.708,0.005,0,0,0.821,0,0.204,0,6,0,1.981,0,0.051,0.031,0,0.008,0,10.00,9.678,8.853,5.255,106.52,431.659,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Diopside,Mg.65 Al.28 Fe.13 Ti.01 Ca.65 Na.26 Si2 O6,0.28,0,0.65,0,0,0,0.65,0,0.26,0,6,0,2,0,0.13,0,0,0.01,0,9.98,9.654,8.831,5.255,106.52,429.519,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Diopside,(Na.5 Ca.5) (Cr.5 Mg.5) Si2 O6,0,0,0.5,0.5,0,0,0.5,0,0.5,0,6,0,2,0,0,0,0,0,0,10,9.656,8.833,5.262,106.5281,430.259,,25 C,monoclinic,C2/c,European Journal of Mineralogy 17 (2005) 297-304,
Aegirine,(Na.604 Ca.396) Fe Si2 O6,0,0,0.396,0,0,0,0,0,0.604,0,6,0,2,0,0.396,0.604,0,0,0,10,9.7176,8.8792,5.2828,106.53,436.985,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Diopside,Ca.737 Na.022 Mg1.052 Fe.116 Mn.003 Al.109 Ti.001 Cr.04 Si1.934 O6,0.109,0,0.737,0.04,0,0,1.052,0.003,0.022,0,6,0,1.934,0,0.101,0.001,0,0.001,0,10,9.724,8.898,5.256,106.56,435.908,,,monoclinic,C2/c,Physics and Chemistry of Minerals 19 (1992) 213-219,"Locality: sample from Pico Cabugi, Brazil"
Diopside,Ca.72 Na.027 Mg1.03 Fe.111 Mn.003 Al.189 Ti.003 Cr.04 Si1.891 O6,0.189,0,0.72,0.04,0,0,1.03,0.003,0.027,0,6,0,1.891,0,0.087,0.01,0,0.003,0,10,9.716,8.887,5.26,106.57,435.319,,,monoclinic,C2/c,Physics and Chemistry of Minerals 19 (1992) 213-219,"Locality: sample from Pico Cabugi, Brazil"
Natalyite,Si2 Al.046 Cr.238 V.257 Mg.461 (Ca.463 Na.537) O6,0.046,0,0.463,0.238,0,0,0.461,0,0.537,0,6,0,2,0.257,0,0,0,0,0,10.00,9.6582,8.8273,5.2665,106.577,430.338,,,monoclinic,C2/c,American Mineralogist 87 (2002) 709-714,
Diopside,Ca.712 Na.048 Mg1.007 Fe.11 Mn.003 Al.187 Ti.003 Cr.046 Si1.902 O6,0.187,0,0.712,0.046,0,0,1.007,0.003,0.048,0,6,0,1.902,0,0.087,0.005,0,0.003,0,10,9.712,8.878,5.262,106.59,434.819,,,monoclinic,C2/c,Physics and Chemistry of Minerals 19 (1992) 213-219,"Locality: sample from Pico Cabugi, Brazil"
Diopside,Si1.988 Al.029 Cr.298 V.285 Mg.388 Fe.011 Mn.001 (Ca.413 Na.587) O6,0.029,0,0.413,0.298,0,0,0.388,0.001,0.587,0,6,0,1.988,0.285,0.011,0,0,0,0,10,9.6595,8.8263,5.2686,106.596,430.476,,,monoclinic,C2/c,American Mineralogist 87 (2002) 709-714,
Aegirine,(Na.6 Ca.4) Fe Si2 O6,0,0,0.4,0,0,0,0,0,0.6,0,6,0,2,0,0.4,0.6,0,0,0,10,9.7189,8.8818,5.2835,106.598,437.075,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Hedenbergite,Fe1.5 Ca.5 Si2 O6,0,0,0.5,0,0,0,0,0,0,0,6,0,2,0,1.5,0,0,0,0,10,9.781,9.072,5.246,106.6,446.094,,,monoclinic,C2/c,American Mineralogist 60 (1975) 423-434,
Natalyite,Si1.986 Al.04 Cr.165 V.403 Mg.402 Fe.003 Ti.001 (Ca.418 Na.582) O6,0.04,0,0.418,0.165,0,0,0.402,0,0.582,0,6,0,1.986,0.403,0.003,0,0,0.001,0,10,9.6631,8.8263,5.2709,106.601,430.814,,,monoclinic,C2/c,American Mineralogist 87 (2002) 709-714,
Diopside,Ca.694 Na.052 Mg.997 Fe.123 Mn.003 Al.207 Ti.002 Cr.046 Si1.892 O6,0.207,0,0.694,0.046,0,0,0.997,0.003,0.052,0,6,0,1.892,0,0.096,0.011,0,0.002,0,10,9.709,8.875,5.263,106.62,434.553,,,monoclinic,C2/c,Physics and Chemistry of Minerals 19 (1992) 213-219,"Locality: sample from Pico Cabugi, Brazil"
Augite,(Ca0.60Mg0.56Fe0.84)Si2O6,0,0,0.6,0,0,0,0.56,0,0,0,6,0,2,0,0.84,0,0,0,0,10,9.752,8.981,5.249,106.63,440.5,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 60,30"
Aegirine,(Na.711 Ca.289) Fe Si2 O6,0,0,0.289,0,0,0,0,0,0.711,0,6,0,2,0,0.289,0.711,0,0,0,10,9.6993,8.8579,5.2813,106.637,434.75,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Augite,(Ca0.50Mg0.375Fe1.125)Si2O6,0,0,0.5,0,0,0,0.375,0,0,0,6,0,2,0,1.125,0,0,0,0,10,9.771,9.019,5.244,106.65,442.7,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,25"
