mineral name,chemistry,Al,B,Ca,Cr,K,Li,Mg,Mn,Na,Ni,O,Sc,Si,V,Fe2+,Fe3+,Zn,Ti4+,Ti3+,sum,a,b,c,β,volume,P,T,crystal system,space group,citation text,notes
Augite,(Ca0.60Mg0.70Fe0.70)Si2O6,0,0,0.6,0,0,0,0.7,0,0,0,6,0,2,0,0.7,0,0,0,0,10,9.741,8.953,5.248,106.67,438.5,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 50,30"
Augite,(Ca0.60Mg0.98Fe0.42)Si2O6,0,0,0.6,0,0,0,0.98,0,0,0,6,0,2,0,0.42,0,0,0,0,10,9.745,8.939,5.244,106.69,437.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 30,30"
Augite,(Ca0.60Mg1.12Fe0.28)Si2O6,0,0,0.6,0,0,0,1.12,0,0,0,6,0,2,0,0.28,0,0,0,0,10,9.734,8.921,5.244,106.73,436.1,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 20,30"
Diopside,Ca.7 Mg1.3 Si2 O6,0,0,0.7,0,0,0,1.3,0,0,0,6,0,2,0,0,0,0,0,0,10,9.7264,8.9133,5.2485,106.742,435.728,,,monoclinic,C2/c,The Canadian Mineralogist 43 (2005) 1411-1421,Locality: synthetic
Augite,(Ca0.50Mg0.225Fe1.275)Si2O6,0,0,0.5,0,0,0,0.225,0,0,0,6,0,2,0,1.275,0,0,0,0,10,9.772,9.038,5.245,106.75,443.4,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 85,25"
Diopside,Ca.654 Na.078 Mg.957 Fe.126 Mn.004 Al.288 Ti.01 Cr.041 Si1.863 O6,0.288,0,0.654,0.041,0,0,0.957,0.004,0.078,0,6,0,1.863,0,0.102,0.003,0,0.01,0,10,9.692,8.853,5.265,106.76,432.564,,,monoclinic,C2/c,Physics and Chemistry of Minerals 19 (1992) 213-219,"Locality: sample from Pico Cabugi, Brazil"
Aegirine,(Na.75 Ca.25) Fe Si2 O6,0,0,0.25,0,0,0,0,0,0.75,0,6,0,2,0,0.25,0.75,0,0,0,10,9.6977,8.8519,5.2861,106.765,434.488,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Aegirine,(Na.751 Ca.249) Fe Si2 O6,0,0,0.249,0,0,0,0,0,0.751,0,6,0,2,0,0.249,0.751,0,0,0,10,9.6953,8.8491,5.2856,106.778,434.172,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Diopside,Mg.72 Al.22 Fe.2 Ca.61 Na.25 Si2 O6,0.22,0,0.61,0,0,0,0.72,0,0.25,0,6,0,2,0,0.17,0.03,0,0,0,10,9.662,8.841,5.253,106.78,429.614,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Aegirine,Na0.7146FeCa0.2852Si2O6,0,0,0.2852,0,0,0,0,0,0.7146,0,6,0,2,0,0.2852,0.7146,0,0,0,10.00,9.707,8.858,5.29,106.78,435.51,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae71.46Hd28.52
Diopside,Ca.645 Na.094 Mg.957 Fe.128 Mn.002 Al.255 Ti.008 Cr.044 Si1.883 O6,0.255,0,0.645,0.044,0,0,0.957,0.002,0.094,0,6,0,1.883,0,0.099,0.013,0,0.008,0,10,9.699,8.861,5.267,106.87,433.181,,,monoclinic,C2/c,Physics and Chemistry of Minerals 19 (1992) 213-219,"Locality: sample from Pico Cabugi, Brazil"
Aegirine,(Na.825 Ca.175) Fe Si2 O6,0,0,0.175,0,0,0,0,0,0.825,0,6,0,2,0,0.175,0.825,0,0,0,10,9.6804,8.8337,5.2831,106.877,432.32,,,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Diopside,Mg.65 Fe.15 Ti.01 Al.32 Ca.55 Na.3 Si2 O6,0.32,0,0.55,0,0,0,0.65,0,0.3,0,6,0,2,0,0.15,0,0,0.01,0,9.98,9.628,8.808,5.254,106.88,426.36,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Diopside,Mg.957 Al.25 Fe.112 Ti.008 Cr.044 Ca.645 Na.094 Mn.002 Si1.888 O6,0.25,0,0.645,0.044,0,0,0.957,0.002,0.094,0,6,0,1.888,0,0.112,0,0,0.008,0,10,9.678,8.836,5.257,106.9,430.137,,,monoclinic,C2/c,European Journal of Mineralogy 7 (1995) 141-149,
Jadeite,Al.68 Mg.37 Fe.03 (Na.55 Ca.45) Si1.92 O6,0.68,0,0.45,0,0,0,0.37,0,0.55,0,6,0,1.92,0,0,0.03,0,0,0,10,9.545,8.713,5.246,106.9,417.445,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Aegirine,Na0.8112FeCa0.1888Si2O6,0,0,0.189,0,0,0,0,0,0.811,0,6,0,2,0,0.1888,0.8112,0,0,0,10,9.691,8.837,5.292,106.95,433.54,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae81.12Hd18.88
Aegirine,(Na.851 Ca.149) Fe Si2 O6,0,0,0.149,0,0,0,0,0,0.851,0,6,0,2,0,0.149,0.851,0,0,0,10,9.6654,8.8184,5.2805,106.976,430.464,,,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Diopside,Mg.66 Al.27 Fe.24 Ti.01 Mn.01 Ca.52 Na.29 Si2 O6,0.27,0,0.52,0,0,0,0.66,0.01,0.29,0,6,0,2,0,0.24,0,0,0.01,0,10,9.644,8.82,5.256,107.04,427.449,,,monoclinic,C2/c,American Mineralogist 76 (1991) 1141-1152,
Aegirine,(Na.9 Ca.1) Fe Si2 O6,0,0,0.1,0,0,0,0,0,0.9,0,6,0,2,0,0.1,0.9,0,0,0,10,9.6714,8.8152,5.2926,107.166,431.122,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Kosmochlor,Si2 (Cr.478 V.428 Mg.056 Al.033 Ti.003 Fe.001 Mn.001) (Ca.055 Na.945) O6,0.033,0,0.055,0.478,0,0,0.056,0.001,0.945,0,6,0,2,0.428,0.001,0,0,0.003,0,10,9.6072,8.7413,5.2771,107.172,423.413,,,monoclinic,C2/c,American Mineralogist 87 (2002) 709-714,
Aegirine,(Na.898 Ca.102) Fe Si2 O6,0,0,0.102,0,0,0,0,0,0.898,0,6,0,2,0,0.102,0.898,0,0,0,10,9.6666,8.8099,5.2916,107.195,430.5,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Aegirine,Na0.9063FeCa0.0937Si2O6,0,0,0.094,0,0,0,0,0,0.906,0,6,0,2,0,0.0937,0.9063,0,0,0,10,9.671,8.82,5.293,107.21,431.22,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae90.63Hd9.37
Jervisite,Na Sc Si2 O6,0,0,0,0,0,0,0,0,1,0,6,1,2,0,0,0,0,0,0,10,9.8438,9.0439,5.354,107.215,455.294,,,monoclinic,C2/c,Acta Crystallographica B29 (1973) 2615-2616,Locality: synthetic
Diopside,Ca.59 Mg1.41 Si2 O6,0,0,0.59,0,0,0,1.41,0,0,0,6,0,2,0,0,0,0,0,0,10,9.711,8.8935,5.2452,107.278,432.559,,,monoclinic,C2/c,The Canadian Mineralogist 43 (2005) 1411-1421,Locality: synthetic
Aegirine,(Na.951 Ca.049) Fe Si2 O6,0,0,0.049,0,0,0,0,0,0.951,0,6,0,2,0,0.049,0.951,0,0,0,10,9.6554,8.7998,5.29,107.304,429.125,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Aegirine,Na Fe Si2 O6,0,0,0,0,0,0,0,0,1,0,6,0,2,0,0,1,0,0,0,10,9.6543,8.807,5.2943,107.316,429.748,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Aegirine,Na Fe Si2 O6,0,0,0,0,0,0,0,0,1,0,6,0,2,0,0,1,0,0,0,10,9.6549,8.7947,5.2938,107.394,428.952,,,monoclinic,C2/c,European Journal of Mineralogy 12 (2000) 105-120,
Aegirine,Na Fe Si2 O6,0,0,0,0,0,0,0,0,1,0,6,0,2,0,0,1,0,0,0,10,9.6554,8.7952,5.2942,107.396,429.026,,298 K,monoclinic,C2/c,American Mineralogist 91 (2006) 1271-1292,Locality: synthetic
Augite,(Ca0.40Mg0.40Fe1.20)Si2O6,0,0,0.4,0,0,0,0.4,0,0,0,6,0,2,0,1.2,0,0,0,0,10,9.749,9.018,5.247,107.4,440,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,20"
Aegirine,NaFeSi2O6,0,0,0,0,0,0,0,0,1,0,6,0,2,0,0,1,0,0,0,10,9.658,8.795,5.294,107.42,429.1,,,monoclinic,C2/c,Mineralogical Magazine 37 (1969) 216-229,Synthetic: Ae100
Kosmochlor,NaCrSi2O6,0,0,0,1,0,0,0,0,1,0,6,0,2,0,0,0,0,0,0,10,9.55,8.712,5.273,107.44,418.6,,,monoclinic,C2/c,Mineralogical Society of America Special Paper 2 (1969) 31-50,Synthetic
Kosmochlor,Na Cr Si2 O6,0,0,0,1,0,0,0,0,1,0,6,0,2,0,0,0,0,0,0,10,9.572,8.7094,5.2678,107.498,418.836,0.0001 GPa,,monoclinic,C2/c,American Mineralogist 88 (2003) 1025-1032,
Jadeite,Na (Al.74 Fe.26) Si2 O6,0.74,0,0,0,0,0,0,0,1,0,6,0,2,0,0,0.26,0,0,0,10,9.4781,8.618,5.2449,107.57,408.429,,,monoclinic,C2/c,American Mineralogist 92 (2007) 1492-1501,Locality: synthetic
Jadeite,Na Al Si2 O6,1,0,0,0,0,0,0,0,1,0,6,0,2,0,0,0,0,0,0,10,9.4242,8.5657,5.2242,107.578,402.031,0.0001 GPa,,monoclinic,C2/c,American Mineralogist 93 (2008) 198-209,"Locality: Clear Creek, San Benito County, California"
Aegirine,Na Fe Si2 O6,0,0,0,0,0,0,0,0,1,0,6,0,2,0,0,1,0,0,0,10,9.6623,8.8,5.2956,107.579,429.248,,,monoclinic,C2/c,American Mineralogist 92 (2007) 1492-1501,Locality: synthetic
Jadeite,Na Al Si2 O6,1,0,0,0,0,0,0,0,1,0,6,0,2,0,0,0,0,0,0,10,9.418,8.562,5.219,107.58,401.189,,,monoclinic,C2/c,American Mineralogist 51 (1966) 956-975,
Aegirine,Na (Al.35 Fe.65) Si2 O6,0.35,0,0,0,0,0,0,0,1,0,6,0,2,0,0,0.65,0,0,0,10,9.5663,8.704,5.2733,107.6,418.529,,,monoclinic,C2/c,American Mineralogist 92 (2007) 1492-1501,Locality: synthetic
Jadeite,Na Al Si2 O6,1,0,0,0,0,0,0,0,1,0,6,0,2,0,0,0,0,0,0,10,9.4278,8.5651,5.2262,107.624,402.208,,,monoclinic,C2/c,American Mineralogist 92 (2007) 1492-1501,Locality: synthetic
Augite,(Ca0.30Mg0.255Fe1.445)Si2O6,0,0,0.3,0,0,0,0.255,0,0,0,6,0,2,0,1.445,0,0,0,0,10,9.746,9.055,5.255,107.7,441.8,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 85,15"
Augite,(Ca0.40Mg0.48Fe1.12)Si2O6,0,0,0.4,0,0,0,0.48,0,0,0,6,0,2,0,1.12,0,0,0,0,10,9.74,8.998,5.251,107.77,438.2,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 70,20"
Augite,(Ca0.40Mg0.64Fe0.96)Si2O6,0,0,0.4,0,0,0,0.64,0,0,0,6,0,2,0,0.96,0,0,0,0,10,9.731,8.984,5.258,107.82,437.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 60,20"
Augite,(Ca0.40Mg1.28Fe0.32)Si2O6,0,0,0.4,0,0,0,1.28,0,0,0,6,0,2,0,0.32,0,0,0,0,10,9.718,8.902,5.239,107.85,431.4,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 20,20"
Augite,(Ca0.30Mg0.425Fe1.275)Si2O6,0,0,0.3,0,0,0,0.425,0,0,0,6,0,2,0,1.275,0,0,0,0,10,9.744,9.021,5.256,108.06,439.2,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,15"
Augite,(Ca0.40Mg0.80Fe0.80)Si2O6,0,0,0.4,0,0,0,0.8,0,0,0,6,0,2,0,0.8,0,0,0,0,10,9.727,8.942,5.255,108.1,434.4,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 50,20"
Augite,(Ca0.20Mg1.44Fe0.36)Si2O6,0,0,0.2,0,0,0,1.44,0,0,0,6,0,2,0,0.36,0,0,0,0,10,9.655,8.876,5.201,108.46,422.8,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 20,10"
Augite,(Ca0.10Mg1.52Fe0.38)Si2O6,0,0,0.1,0,0,0,1.52,0,0,0,6,0,2,0,0.38,0,0,0,0,10,9.652,8.872,5.206,108.55,422.6,,,monoclinic,C2/c,American Mineralogist 58 (1973) 50-59,"Synthetic 20,5"
Spodumene,Li Al Si2 O6,1,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,0,0,10,9.474,8.39,5.219,110.07,389.65,,,monoclinic,C2/c,Zeitschrift fur Kristallographie 219 (2004) 278-294,Locality: synthetic
Spodumene,Li Al Si2 O6,1,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,0,0,10,9.479,8.403,5.223,110.14,390.585,,298 K,monoclinic,C2/c,The Canadian Mineralogist 41 (2003) 521-527,
Spodumene,Li Al Si2 O6,1,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,0,0,10,9.4628,8.3882,5.2186,110.187,388.785,0 GPa,,monoclinic,C2/c,Physics and Chemistry of Minerals 27 (2000) 719-731,
Omphacite,Si4 Al.868 Fe.317 Mg.815 (Ca1.03 Na.97) O12,0.434,0,0.515,0,0,0,0.4075,0,0.485,0,6,0,2,0,0.1085,0.05,0,0,0,10,9.585,8.776,5.26,106.8,423.576,,,monoclinic,P2/n,American Mineralogist 60 (1975) 634-641,
Omphacite,(Fe.475 Al.525) (Ca.492 Na.508) Si2 O6,0.525,0,0.492,0,0,0,0,0,0.508,0,6,0,2,0,0.475,0,0,0,0,10,9.622,8.826,5.279,106.92,428.906,,,monoclinic,P2/n,The Canadian Mineralogist 13 (1975) 62-67,
Omphacite,(Fe.518 Al.481) (Ca.466 Na.534) Si2 O6,0.481,0,0.466,0,0,0,0,0,0.534,0,6,0,2,0,0.458,0.06,0,0,0,10.00,9.622,8.826,5.279,106.92,428.906,,,monoclinic,P2/n,The Canadian Mineralogist 13 (1975) 62-67,
Pigeonite,(Fe1.50Ca0.50)Si2O6,0,0,0.5,0,0,0,0,0,0,0,6,0,2,0,1.5,0,0,0,0,10,9.781,9.072,5.232,106.3,445.6,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,25"
Clinoenstatite,(Mg1.212Ca0.788)Si2O6,0,0,0.788,0,0,0,1.212,0,0,0,6,0,2,0,0,0,0,0,0,10,9.731,8.916,5.25,106.39,436.5,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 0,39.4"
Pigeonite,(Fe1.80Ca0.20)Si2O6,0,0,0.2,0,0,0,0,0,0,0,6,0,2,0,1.8,0,0,0,0,10,9.765,9.081,5.231,106.69,444.3,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,20"
Clinoenstatite,(Mg1.314Ca0.686)Si2O6,0,0,0.686,0,0,0,1.314,0,0,0,6,0,2,0,0,0,0,0,0,10,9.723,8.908,5.25,106.78,435,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 0,34.3"
Clinoenstatite,(Mg1.416Ca0.584)Si2O6,0,0,0.584,0,0,0,1.416,0,0,0,6,0,2,0,0,0,0,0,0,10,9.714,8.903,5.25,107.27,433.8,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 0,29.2"
Clinoferrosilite,(Fe1.80Ca0.20)Si2O6,0,0,0.2,0,0,0,0,0,0,0,6,0,2,0,1.8,0,0,0,0,10,9.745,9.083,5.225,107.3,441.5,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,10"
Clinoferrosilite,Si2 Fe1.7 Ca.3 O6,0,0,0.3,0,0,0,0,0,0,0,6,0,2,0,1.7,0,0,0,0,10,9.779,9.088,5.258,107.39,445.928,,,monoclinic,P21/c,American Mineralogist 60 (1975) 423-434,
Enstatite,Ca.4 Mg1.6 Si2 O6,0,0,0.4,0,0,0,1.6,0,0,0,6,0,2,0,0,0,0,0,0,10,9.7042,8.8805,5.2423,108.084,429.455,,,monoclinic,P21/c,The Canadian Mineralogist 43 (2005) 1411-1421,Locality: synthetic
Clinoferrosilite,(Fe1.90Ca0.10)Si2O6,0,0,0.1,0,0,0,0,0,0,0,6,0,2,0,1.9,0,0,0,0,10,9.724,9.092,5.226,108.14,439.1,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,5"
Clinoenstatite,Mg2Si2O6,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0,0,0,0,0,10,9.59,8.812,5.159,108.15,414.3,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 0,0"
Pigeonite,(Mg0.27Fe1.53Ca0.20)Si2O6,0,0,0.2,0,0,0,0.27,0,0,0,6,0,2,0,1.53,0,0,0,0,10,9.74,9.046,5.259,108.2,440.2,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 85,10"
Pigeonite,(Mg1.12Fe0.48Ca0.40)Si2O6,0,0,0.4,0,0,0,1.12,0,0,0,6,0,2,0,0.48,0,0,0,0,10,9.707,8.919,5.249,108.22,431.6,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 30,20"
Enstatite,Ca.23 Mg1.77 Si2 O6,0,0,0.23,0,0,0,1.77,0,0,0,6,0,2,0,0,0,0,0,0,10,9.69,8.862,5.229,108.31,426.295,,,monoclinic,P21/c,European Journal of Mineralogy 14 (2002) 549-555,
Clinoenstatite,O6 Si2 Mg1.85 Ca.15,0,0,0.15,0,0,0,1.85,0,0,0,6,0,2,0,0,0,0,0,0,10,9.651,8.846,5.202,108.34,421.551,,25 C,monoclinic,P21/c,American Mineralogist 87 (2002) 648-657,Locality: synthetic
Enstatite,Ca.2 Mg1.8 Si2 O6,0,0,0.2,0,0,0,1.8,0,0,0,6,0,2,0,0,0,0,0,0,10,9.6655,8.8534,5.2138,108.349,423.474,,,monoclinic,P21/c,The Canadian Mineralogist 43 (2005) 1411-1421,Locality: synthetic
Clinoenstatite,Mg Si O3,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0,0,0,0,0,10,9.606,8.8131,5.17,108.35,415.429,,,monoclinic,P21/c,Physics and Chemistry of Minerals 10 (1984) 217-229,
Clinoenstatite,Mg2Si2O6,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0,0,0,0,0,10,9.6076,8.8152,5.1702,108.35,415.61,,,monoclinic,P21/c,Physics and Chemistry of Minerals 25 (1998) 249-258,En100 - XFs 0.000 Synthetic
Pigeonite,Mg1.85 Ca.15 Si2 O6,0,0,0.15,0,0,0,1.85,0,0,0,6,0,2,0,0,0,0,0,0,10,9.646,8.842,5.201,108.35,421.037,0 GPa,,monoclinic,P21/c,American Mineralogist 89 (2004) 189-196,
Enstatite,Ca.15 Mg1.85 Si2 O6,0,0,0.15,0,0,0,1.85,0,0,0,6,0,2,0,0,0,0,0,0,10,9.654,8.845,5.203,108.37,421.642,,,monoclinic,P21/c,European Journal of Mineralogy 14 (2002) 549-555,
Clinoenstatite,O6 Si2 Mg1.85 Ca.15,0,0,0.15,0,0,0,1.85,0,0,0,6,0,2,0,0,0,0,0,0,10,9.651,8.846,5.202,108.38,421.453,,25 C,monoclinic,P21/c,American Mineralogist 87 (2002) 648-657,Locality: synthetic
Pigeonite,Mg1.85 Ca.15 Si2 O6,0,0,0.15,0,0,0,1.85,0,0,0,6,0,2,0,0,0,0,0,0,10,9.651,8.846,5.252,108.38,425.504,,,monoclinic,P21/c,European Journal of Mineralogy 15 (2003) 903-911,
Pigeonite,(Mg0.45Fe1.35Ca0.20)Si2O6,0,0,0.2,0,0,0,0.45,0,0,0,6,0,2,0,1.35,0,0,0,0,10,9.732,9.015,5.258,108.38,437.7,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 75,10"
Clinoenstatite,(Mg1.812Ca0.188)Si2O6,0,0,0.188,0,0,0,1.812,0,0,0,6,0,2,0,0,0,0,0,0,10,9.653,8.848,5.202,108.41,421.5,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 0,9.4"
Clinoferrosilite,Fe2Si2O6,0,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,0,0,0,10,9.709,9.087,5.228,108.43,437.6,,,monoclinic,P21/c,American Mineralogist 58 (1973) 50-59,"Synthetic 100,0"
