mineral,Vac,Al,B,Ca,Cr3+,Cr2+,Fe2+,Fe3+,H,K,Li,Mg,Mn2+,Mn3+,Na,Ni,O,Sc,Si,Ti4+,Ti3+,V,Zn,sum,a,b,c,beta,V,reference
Tissintite,0.24,1.17,0,0.45,0,0,0.03,0,0,0,0,0.01,0,0,0.31,0,6,0,1.8,0,0,0,0,10.01,9.21,9.09,5.2,109.6,410,Earth and Planetary Science Letters 422 (2015) 194-205
Jervisite,0.12,0,0,0.31,0,0,0.29,0,0,0,0,0.19,0,0,0.43,0,6,0.66,2,0,0,0,0,10,9.853,9.042,5.312,106.617,453.486,American Mineralogist 67 (1982) 599-603
Omphacite,0.065,0.801,0,0.286,0.002,0,0.07,0,0,0.003,0,0.205,0.001,0,0.601,0,6,0,1.957,0.009,0,0,0,10,9.501,8.654,5.238,107.23,411.35,American Mineralogist 71 (1986) 1434-1440
Diopside,0.059,0.516,0,0.469,0.003,0,0.075,0,0,0.003,0,0.465,0.001,0,0.404,0,6,0,1.997,0.008,0,0,0,10,9.561,8.73,5.249,107,418.977,American Mineralogist 76 (1991) 1141-1152
Diopside,0.025,0.288,0,0.644,0.001,0,0.124,0,0,0,0,0.649,0.001,0,0.264,0,6,0,2.017,0.004,0,0,0,10.02,9.654,8.831,5.255,106.52,429.519,American Mineralogist 76 (1991) 1141-1152
Diopside,0.017,0.315,0,0.545,0.005,0,0.145,0,0,0.004,0,0.652,0.003,0,0.303,0,6,0,1.999,0.012,0,0,0,10,9.628,8.808,5.254,106.88,426.36,American Mineralogist 76 (1991) 1141-1152
Diopside,0.01,0.271,0,0.516,0.003,0,0.244,0,0,0.005,0,0.661,0.014,0,0.27,0,6,0,2.008,0.006,0,0,0,10.01,9.644,8.82,5.256,107.04,427.449,American Mineralogist 76 (1991) 1141-1152
Johannsenite,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,2,0,0,0,0,10,9.978,9.156,5.293,105.48,466.019,American Mineralogist 52 (1967) 709-720
Johannsenite,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,2,0,0,0,0,10,9.9227,9.1416,5.2745,105.108,461.98,American Mineralogist 95 (2010) 832-838
Davisite,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,10,9.884,8.988,5.446,105.86,465.391,"Journal of the Japanese Association of Mineralogists, Petrologists and Economic Geologists 73 (1978)"
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.8672,9.0469,5.2584,104.794,453.844,Physics and Chemistry of Minerals 32 (2005) 552-563
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.866,9.025,5.225,104.69,450.04,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,1,0,0,0.789,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0.211,10,9.8605,9.0304,5.269,105.138,452.894,Physics and Chemistry of Minerals 32 (2005) 552-563
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.857,9.026,5.227,104.7,449.81,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.852,9.025,5.247,104.77,451.16,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,1,0,0,0.835,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0.165,10,9.8502,9.0294,5.2584,105.052,451.643,Physics and Chemistry of Minerals 32 (2005) 552-563
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.85,9.028,5.23,104.75,449.69,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,0.94,0,0,0.94,0.06,0,0,0,0,0,0,0.06,0,6,0,2,0,0,0,0,10,9.8475,9.0277,5.2495,104.805,451.189,European Journal of Mineralogy 12 (2000) 105-120
Hedenbergite,0,0,0,0.9,0,0,0.9,0.1,0,0,0,0,0,0,0.1,0,6,0,2,0,0,0,0,10,9.8472,9.0288,5.2466,104.789,451.014,European Journal of Mineralogy 12 (2000) 105-120
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.847,9.024,5.242,104.77,450.36,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.845,9.024,5.245,104.74,450.638,American Mineralogist 58 (1973) 594-618
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.845,9.0293,5.245,104.775,450.83,American Mineralogist 91 (2006) 1271-1292
Hedenbergite,0,0,0,0.99,0,0,1.01,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.8447,9.0234,5.2509,104.862,450.847,American Mineralogist 92 (2007) 1492-1501
Jadeite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.8447,9.0234,5.2509,104.862,450.847,American Mineralogist 93 (2008) 1005-1013
Hedenbergite,0,0,0,1,0,0,0.504,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0.496,10,9.8447,9.0175,5.2614,105.342,450.434,Physics and Chemistry of Minerals 32 (2005) 552-563
Jervisite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,2,0,0,0,0,10,9.8438,9.0439,5.354,107.215,455.294,Acta Crystallographica B29 (1973) 2615-2616
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.841,9.027,5.247,104.8,450.69,Mineralogical Magazine 37 (1969) 216-229
Augite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.84,9.024,5.2495,104.68,450.8,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.8389,9.0214,5.2424,104.797,449.887,American Mineralogist 82 (1997) 245-258
Hedenbergite,0,0,0,1,0,0,0.413,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0.587,10,9.8369,9.0043,5.2605,105.435,449.14,Physics and Chemistry of Minerals 32 (2005) 552-563
Hedenbergite,0,0,0,1,0,0,0.85,0,0,0,0,0.15,0,0,0,0,6,0,2,0,0,0,0,10,9.836,9.014,5.248,104.92,449.6,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,0.949,0,0,0.949,0.051,0,0,0,0,0,0,0.051,0,6,0,2,0,0,0,0,10,9.8354,9.0108,5.256,105.088,449.754,American Mineralogist 91 (2006) 1271-1292
Hedenbergite,0,0,0,1,0,0,0.85,0,0,0,0,0.15,0,0,0,0,6,0,2,0,0,0,0,10,9.834,9.01,5.247,104.96,449.15,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,1,0,0,0.8,0,0,0,0,0.2,0,0,0,0,6,0,2,0,0,0,0,10,9.832,9.002,5.251,105.02,448.6,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,1,0,0,0.887,0,0,0,0,0.113,0,0,0,0,6,0,2,0,0,0,0,10,9.832,9.018,5.247,104.88,449.61,Mineralogical Magazine 37 (1969) 216-229
Hedenbergite,0,0,0,0.893,0,0,0.893,0.107,0,0,0,0,0,0,0.107,0,6,0,2,0,0,0,0,10,9.828,8.997,5.258,105.07,448.96,Mineralogical Magazine 37 (1969) 216-229
Hedenbergite,0,0,0,1,0,0,0.777,0,0,0,0,0.223,0,0,0,0,6,0,2,0,0,0,0,10,9.826,9.012,5.251,105.01,449.2,Mineralogical Magazine 37 (1969) 216-229
Hedenbergite,0,0,0,0.904,0,0,0.904,0.096,0,0,0,0,0,0,0.096,0,6,0,2,0,0,0,0,10,9.8248,8.9973,5.2549,105.013,448.66,American Mineralogist 91 (2006) 1271-1292
Petedunnite,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,1,10,9.8243,8.9939,5.2608,105.794,447.289,Physics and Chemistry of Minerals 32 (2005) 552-563
Hedenbergite,0,0,0,1,0,0,0.75,0,0,0,0,0.25,0,0,0,0,6,0,2,0,0,0,0,10,9.821,9.002,5.251,104.98,448.4,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,1,0,0,0.7,0,0,0,0,0.3,0,0,0,0,6,0,2,0,0,0,0,10,9.821,8.992,5.251,105.18,447.6,American Mineralogist 58 (1973) 50-59
Augite,0,0,0,0.8,0,0,1.2,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.821,9.042,5.242,105.38,448.8,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,1,0,0,0.671,0,0,0,0,0.329,0,0,0,0,6,0,2,0,0,0,0,10,9.821,8.994,5.247,105.13,447.39,Mineralogical Magazine 37 (1969) 216-229
Petedunnite,0,0.06,0,0.92,0,0,0.19,0.12,0,0,0,0.14,0.2,0,0.06,0,6,0,1.94,0,0,0,0.37,10,9.82,9,5.27,105.6,448,American Mineralogist 72 (1987) 157-166
Hedenbergite,0,0,0,0.7,0,0,1.3,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.819,9.056,5.242,105.61,448.931,American Mineralogist 98 (2013) 1227-1234
Hedenbergite,0,0,0,1,0,0,0.682,0,0,0,0,0.318,0,0,0,0,6,0,2,0,0,0,0,10,9.816,8.987,5.252,105.07,447.41,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,1,0,0,0.682,0,0,0,0,0.318,0,0,0,0,6,0,2,0,0,0,0,10,9.816,8.991,5.253,105.1,447.61,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,0.9,0,0,0.825,0,0,0,0,0.275,0,0,0,0,6,0,2,0,0,0,0,10,9.814,9.002,5.249,105.46,447,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0.66,0,0,0,0,0.34,0,0,0,0,6,0,2,0,0,0,0,10,9.814,8.9959,5.2534,105.331,447.296,The Canadian Mineralogist 28 (1990) 93-109
Hedenbergite,0,0,0,1,0,0,0.6,0,0,0,0,0.4,0,0,0,0,6,0,2,0,0,0,0,10,9.813,8.982,5.251,105.32,445.5,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,0.7,0,0,1.3,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.812,9.049,5.233,105.3,448.164,American Mineralogist 60 (1975) 423-434
Augite,0,0,0,0.7,0,0,1.3,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.8095,9.05,5.238,105.61,447.9,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,1,0,0,0.567,0,0,0,0,0.433,0,0,0,0,6,0,2,0,0,0,0,10,9.809,8.985,5.249,105.28,446.33,Mineralogical Magazine 37 (1969) 216-229
Hedenbergite,0,0,0,0.85,0,0,0.85,0.15,0,0,0,0,0,0,0.15,0,6,0,2,0,0,0,0,10,9.8067,8.9852,5.2886,105.356,449.369,American Mineralogist 91 (2006) 1271-1292
Hedenbergite,0,0,0,0.6,0,0,1.4,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.806,9.068,5.238,105.92,447.903,American Mineralogist 98 (2013) 1227-1234
Petedunnite,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,1,10,9.8055,8.9778,5.2499,105.761,444.783,American Mineralogist 95 (2010) 832-838
Diopside,0,0,0,1,0,0,0.466,0,0,0,0,0.534,0,0,0,0,6,0,2,0,0,0,0,10,9.804,8.971,5.253,105.46,445.3,Mineralogical Magazine 37 (1969) 216-229
Hedenbergite,0,0,0,0.788,0,0,0.788,0.212,0,0,0,0,0,0,0.212,0,6,0,2,0,0,0,0,10,9.804,8.972,5.263,105.4,446.36,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0.301,0,0.752,0,0,0,0,0,0.23,0,0.749,0,0,0,0,6,0,1.968,0,0,0,0,10,9.803,8.985,5.263,105.69,446.292,European Journal of Mineralogy 14 (2002) 929-934
Hedenbergite,0,0,0,1,0,0,0.523,0,0,0,0,0.477,0,0,0,0,6,0,2,0,0,0,0,10,9.802,8.976,5.254,105.4,445.69,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,1,0,0,0.523,0,0,0,0,0.477,0,0,0,0,6,0,2,0,0,0,0,10,9.801,8.974,5.248,105.46,444.92,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,0.7,0,0,1.105,0,0,0,0,0.195,0,0,0,0,6,0,2,0,0,0,0,10,9.8,9.03,5.244,105.92,446.3,American Mineralogist 58 (1973) 50-59
Grossmanite,0,1.11,0,1,0,0,0,0,0,0,0,0.25,0,0,0,0,6,0.01,1.07,0.19,0.35,0.01,0,9.99,9.8,8.85,5.36,105.62,447.7,American Mineralogist 94 (2009) 1491-1494
Burnettite,0,1.08,0,1.04,0,0,0,0,0,0,0,0.08,0,0,0,0,6,0.24,1.01,0.12,0.13,0.29,0,9.99,9.8,8.85,5.36,105.62,447.704,Lunar and Planetary Science 47 (2016) 1595-1595
Augite,0,0,0,0.8,0,0,0.9,0,0,0,0,0.3,0,0,0,0,6,0,2,0,0,0,0,10,9.797,9.002,5.243,105.7,445.2,American Mineralogist 58 (1973) 50-59
Petedunnite,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,1,10,9.7955,8.9781,5.251,106.033,443.836,Acta Crystallographica C61 (2005) i20-i22
Diopside,0,0,0,1,0,0,0.5,0,0,0,0,0.5,0,0,0,0,6,0,2,0,0,0,0,10,9.7955,8.9725,5.252,105.49,445.4,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,0.75,0,0,0.75,0.25,0,0,0,0,0,0,0.25,0,6,0,2,0,0,0,0,10,9.7951,8.9698,5.2634,105.523,445.574,European Journal of Mineralogy 12 (2000) 105-120
Diopside,0,0,0,1,0,0,0.48,0,0,0,0,0.52,0,0,0,0,6,0,2,0,0,0,0,10,9.795,8.979,5.2545,105.5,445.322,The Canadian Mineralogist 28 (1990) 93-109
Augite,0,0,0,1,0,0,0.411,0,0,0,0,0.589,0,0,0,0,6,0,2,0,0,0,0,10,9.794,8.963,5.249,105.48,444,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,1,0,0,0.411,0,0,0,0,0.589,0,0,0,0,6,0,2,0,0,0,0,10,9.794,8.966,5.257,105.47,444.94,American Mineralogist 54 (1969) 238-245
Hedenbergite,0,0,0,0.742,0,0,0.742,0.258,0,0,0,0,0,0,0.258,0,6,0,2,0,0,0,0,10,9.7938,8.9685,5.2632,105.52,445.44,American Mineralogist 91 (2006) 1271-1292
Ferrosilite,0,0,0,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.793,9.078,5.238,106.27,447.014,American Mineralogist 98 (2013) 1227-1234
Diopside,0,0,0,1,0,0,0.368,0,0,0,0,0.632,0,0,0,0,6,0,2,0,0,0,0,10,9.793,8.962,5.254,105.5,444.28,Mineralogical Magazine 37 (1969) 216-229
Hedenbergite,0,0,0,0.758,0,0,0.758,0.242,0,0,0,0,0,0,0.242,0,6,0,2,0,0,0,0,10,9.7929,8.9656,5.2696,105.496,445.848,American Mineralogist 91 (2006) 1271-1292
Augite,0,0,0,0.7,0,0,0.975,0,0,0,0,0.325,0,0,0,0,6,0,2,0,0,0,0,10,9.791,9.001,5.242,106.02,444,American Mineralogist 58 (1973) 50-59
Augite,0,0,0,1,0,0,0.411,0,0,0,0,0.589,0,0,0,0,6,0,2,0,0,0,0,10,9.789,8.96,5.251,105.49,443.85,American Mineralogist 54 (1969) 238-245
Diopside,0,0.85,0,1.01,0,0,0,0.74,0,0,0,0.16,0,0,0.01,0,6,0,1.19,0.03,0,0,0,9.99,9.786,8.86,5.338,105.87,445.185,European Journal of Mineralogy 9 (1997) 617-621
Hedenbergite,0,0,0,0.685,0,0,0.685,0.315,0,0,0,0,0,0,0.315,0,6,0,2,0,0,0,0,10,9.784,8.953,5.268,105.6,444.45,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0,0,1,0,0,0.283,0,0,0,0,0.717,0,0,0,0,6,0,2,0,0,0,0,10,9.782,8.96,5.243,105.59,442.66,American Mineralogist 54 (1969) 238-245
Diopside,0,0,0,1,0,0,0.283,0,0,0,0,0.717,0,0,0,0,6,0,2,0,0,0,0,10,9.782,8.952,5.255,105.6,443.23,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,0.8,0,0,0.72,0,0,0,0,0.48,0,0,0,0,6,0,2,0,0,0,0,10,9.781,8.982,5.244,105.87,443.2,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.781,9.072,5.246,106.6,446.094,American Mineralogist 60 (1975) 423-434
Diopside,0,0,0,1,0,0,0.272,0,0,0,0,0.728,0,0,0,0,6,0,2,0,0,0,0,10,9.78,8.954,5.253,105.59,443.08,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0,0,1,0,0,0.3,0,0,0,0,0.7,0,0,0,0,6,0,2,0,0,0,0,10,9.7755,8.955,5.251,105.67,443.1,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0.079,0,0,0,0,0.921,0,0,0,0,6,0,2,0,0,0,0,10,9.775,8.936,5.244,105.74,440.91,American Mineralogist 54 (1969) 238-245
Diopside,0,0,0,1,0,0,0.204,0,0,0,0,0.796,0,0,0,0,6,0,2,0,0,0,0,10,9.774,8.944,5.249,105.64,441.88,American Mineralogist 54 (1969) 238-245
Augite,0,1,0,0.61,0,0,0.13,0,0,0.17,0,0.43,0.01,0,0.05,0,6,0,1.61,0,0,0,0,10.01,9.773,8.926,5.269,105.75,442.378,American Mineralogist 88 (2003) 464-468
Diopside,0,0,0,1,0,0,0.26,0,0,0,0,0.74,0,0,0,0,6,0,2,0,0,0,0,10,9.773,8.9523,5.2524,105.676,442.444,The Canadian Mineralogist 28 (1990) 93-109
Diopside,0,0,0,1,0,0,0.204,0,0,0,0,0.796,0,0,0,0,6,0,2,0,0,0,0,10,9.772,8.945,5.253,105.65,442.15,American Mineralogist 54 (1969) 238-245
Diopside,0,0,0,1,0,0,0.079,0,0,0,0,0.921,0,0,0,0,6,0,2,0,0,0,0,10,9.772,8.934,5.253,105.76,441.32,American Mineralogist 54 (1969) 238-245
