mineral,Vac,Al,B,Ca,Cr3+,Cr2+,Fe2+,Fe3+,H,K,Li,Mg,Mn2+,Mn3+,Na,Ni,O,Sc,Si,Ti4+,Ti3+,V,Zn,sum,a,b,c,beta,V,reference
Augite,0,0,0,0.5,0,0,1.275,0,0,0,0,0.225,0,0,0,0,6,0,2,0,0,0,0,10,9.772,9.038,5.245,106.75,443.4,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0.204,0,0,0,0,0.796,0,0,0,0,6,0,2,0,0,0,0,10,9.771,8.946,5.253,105.66,442.08,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,0.5,0,0,1.125,0,0,0,0,0.375,0,0,0,0,6,0,2,0,0,0,0,10,9.771,9.019,5.244,106.65,442.7,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0.2,0,0,0,0,0.8,0,0,0,0,6,0,2,0,0,0,0,10,9.771,8.947,5.25,105.68,442,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0.139,0,0,0,0,0.861,0,0,0,0,6,0,2,0,0,0,0,10,9.77,8.943,5.252,105.69,441.75,American Mineralogist 54 (1969) 238-245
Diopside,0,0,0,1,0,0,0.079,0,0,0,0,0.921,0,0,0,0,6,0,2,0,0,0,0,10,9.767,8.936,5.246,105.68,440.84,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,0.6,0,0,1.05,0,0,0,0,0.35,0,0,0,0,6,0,2,0,0,0,0,10,9.767,9.015,5.242,106.44,442.7,American Mineralogist 58 (1973) 50-59
Augite,0,0,0,0.8,0,0,0.6,0,0,0,0,0.6,0,0,0,0,6,0,2,0,0,0,0,10,9.767,8.956,5.249,105.97,441.4,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0.024,0.83,0,0,0,0,0,0,0,0.896,0,0,0.14,0,6,0,1.872,0.161,0.068,0,0,9.99,9.765,8.929,5.284,106.19,442.45,European Journal of Mineralogy 16 (2004) 443-449
Diopside,0,0,0,1,0,0,0.179,0,0,0,0,0.821,0,0,0,0,6,0,2,0,0,0,0,10,9.765,8.941,5.25,105.68,441.32,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0,0,1,0,0,0.18,0,0,0,0,0.82,0,0,0,0,6,0,2,0,0,0,0,10,9.7634,8.9488,5.2504,105.726,441.56,The Canadian Mineralogist 28 (1990) 93-109
Diopside,0,0,0,1,0,0,0.1,0,0,0,0,0.9,0,0,0,0,6,0,2,0,0,0,0,10,9.762,8.936,5.249,105.75,441,American Mineralogist 58 (1973) 50-59
Clinoferrosilite,0,0,0,0.4,0,0,1.6,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,10,9.76,9.057,5.234,106.3,444.07,American Mineralogist 60 (1975) 423-434
Diopside,0,0,0,0.87,0,0,0,0,0,0,0,0.94,0.19,0,0,0,6,0,2,0,0,0,0,10,9.76,8.93,5.27,106.44,440.538,American Mineralogist 66 (1981) 127-141
Hedenbergite,0,0,0,0.6,0,0,0.6,0.4,0,0,0,0,0,0,0.4,0,6,0,2,0,0,0,0,10,9.7598,8.9277,5.2748,106.041,441.712,European Journal of Mineralogy 12 (2000) 105-120
Diopside,0,0,0,1,0,0,0.088,0,0,0,0,0.912,0,0,0,0,6,0,2,0,0,0,0,10,9.759,8.934,5.254,105.77,440.86,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0,0,1,0,0,0.059,0,0,0,0,0.941,0,0,0,0,6,0,2,0,0,0,0,10,9.757,8.937,5.245,105.82,440.05,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,0.8,0,0,0.36,0,0,0,0,0.84,0,0,0,0,6,0,2,0,0,0,0,10,9.757,8.943,5.246,106.05,439.9,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0,0,0.583,0,0,0.583,0.417,0,0,0,0,0,0,0.417,0,6,0,2,0,0,0,0,10,9.757,8.927,5.272,105.96,441.49,Mineralogical Magazine 37 (1969) 216-229
Hedenbergite,0,0,0,0.615,0,0,0.615,0.385,0,0,0,0,0,0,0.385,0,6,0,2,0,0,0,0,10,9.756,8.9252,5.2739,106.031,441.363,American Mineralogist 91 (2006) 1271-1292
Diopside,0,0,0.028,0.891,0,0,0,0,0,0,0,0.905,0,0,0.104,0,6,0,1.927,0.067,0.081,0,0,10,9.756,8.929,5.269,106.06,441.076,European Journal of Mineralogy 16 (2004) 443-449
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.755,8.926,5.241,105.84,439.04,American Mineralogist 54 (1969) 238-245
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.754,8.933,5.252,105.84,440.22,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,0.6,0,0,0.84,0,0,0,0,0.56,0,0,0,0,6,0,2,0,0,0,0,10,9.752,8.981,5.249,106.63,440.5,American Mineralogist 58 (1973) 50-59
Augite,0,0,0,1,0,0,0.25,0,0,0,0,0.74,0,0,0,0,6,0,2,0,0,0,0,9.99,9.7504,8.9015,5.27444,106.016,440.016,Journal of Applied Crystallography 33 (2000) 267-278
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.75,8.927,5.254,105.79,439.99,American Mineralogist 54 (1969) 238-245
Augite,0,0,0,0.4,0,0,1.2,0,0,0,0,0.4,0,0,0,0,6,0,2,0,0,0,0,10,9.749,9.018,5.247,107.4,440,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.7485,8.931,5.249,105.85,439.6,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0.018,0.938,0,0,0,0,0,0,0,0.925,0,0,0.066,0,6,0,1.97,0.028,0.054,0,0,10,9.748,8.926,5.264,105.89,440.523,European Journal of Mineralogy 16 (2004) 443-449
Diopside,0,0,0.043,0.79,0,0,0,0,0,0,0,0.772,0,0,0.19,0,6,0,1.879,0.165,0.127,0,0,9.97,9.748,8.926,5.281,106.09,441.503,European Journal of Mineralogy 16 (2004) 443-449
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.748,8.924,5.251,105.79,439.48,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0.029,0,0.798,0.071,0,0.059,0,0,0.073,0,0.955,0,0,0.023,0,6,0,1.992,0,0,0,0,10,9.7476,8.9478,5.2622,106.056,441.063,American Mineralogist 81 (1996) 632-638
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.747,8.9235,5.2524,105.939,439.276,American Mineralogist 75 (1990) 1274-1281
Diopside,0,0,0.022,0.817,0,0,0,0,0,0,0,0.832,0,0,0.164,0,6,0,1.883,0.184,0.068,0,0,9.97,9.747,8.922,5.278,106.1,440.987,European Journal of Mineralogy 16 (2004) 443-449
Diopside,0,0,0,0.89,0,0,0,0,0,0,0,1.11,0,0,0,0,6,0,2,0,0,0,0,10,9.747,8.9235,5.2524,105.939,439.276,The Canadian Mineralogist 28 (1990) 93-109
Augite,0,0,0,0.3,0,0,1.445,0,0,0,0,0.255,0,0,0,0,6,0,2,0,0,0,0,10,9.746,9.055,5.255,107.7,441.8,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.7456,8.9198,5.2516,105.86,439.137,American Mineralogist 66 (1981) 315-323
Augite,0,0,0,0.6,0,0,0.42,0,0,0,0,0.98,0,0,0,0,6,0,2,0,0,0,0,10,9.745,8.939,5.244,106.69,437.6,American Mineralogist 58 (1973) 50-59
Augite,0,0,0,0.8,0,0,0.24,0,0,0,0,0.96,0,0,0,0,6,0,2,0,0,0,0,10,9.745,8.935,5.246,106.23,438.6,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.745,8.899,5.251,105.63,438.532,American Mineralogist 58 (1973) 594-618
Aegirine,0,0,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,6,0,2,0,0,0,0,10,9.7441,8.9103,5.2791,106.225,440.091,European Journal of Mineralogy 12 (2000) 105-120
Hedenbergite,0,0,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,6,0,2,0,0,0,0,10,9.7441,8.9103,5.2791,106.225,440.091,European Journal of Mineralogy 12 (2000) 105-120
Augite,0,0,0,0.3,0,0,1.275,0,0,0,0,0.425,0,0,0,0,6,0,2,0,0,0,0,10,9.744,9.021,5.256,108.06,439.2,American Mineralogist 58 (1973) 50-59
Diopside,0,0.209,0,0.896,0,0,0,0,0,0.072,0,0.887,0,0,0,0,6,0,1.936,0,0,0,0,10,9.744,8.904,5.273,106.14,439.457,European Journal of Mineralogy 14 (2002) 929-934
Diopside,0,0.079,0,0.999,0.001,0,0.039,0,0,0,0,0.969,0.001,0,0.004,0.001,6,0,1.932,0.003,0,0,0,10.03,9.743,8.916,5.256,105.88,439.1,The Canadian Mineralogist 32 (1994) 541-552
Hedenbergite,0,0,0,0.55,0,0,0.55,0.45,0,0,0,0,0,0,0.45,0,6,0,2,0,0,0,0,10,9.7428,8.9091,5.275,106.126,439.852,American Mineralogist 91 (2006) 1271-1292
Aegirine,0,0,0,0.488,0,0,0.488,0.512,0,0,0,0,0,0,0.512,0,6,0,2,0,0,0,0,10,9.7412,8.9086,5.2776,106.221,439.76,American Mineralogist 91 (2006) 1271-1292
Hedenbergite,0,0,0,0.506,0,0,0.506,0.494,0,0,0,0,0,0,0.494,0,6,0,2,0,0,0,0,10,9.7412,8.9086,5.2776,106.221,439.76,American Mineralogist 91 (2006) 1271-1292
Augite,0,0,0,0.6,0,0,0.7,0,0,0,0,0.7,0,0,0,0,6,0,2,0,0,0,0,10,9.741,8.953,5.248,106.67,438.5,American Mineralogist 58 (1973) 50-59
Augite,0,0,0,0.4,0,0,1.12,0,0,0,0,0.48,0,0,0,0,6,0,2,0,0,0,0,10,9.74,8.998,5.251,107.77,438.2,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,2,0,0,0,0,10,9.7397,8.9174,5.2503,105.866,438.631,American Mineralogist 93 (2008) 177-186
Diopside,0,0,0,1,0,0,0,0,0,0,0,0.78,0,0,0,0.22,6,0,2,0,0,0,0,10,9.7393,8.9095,5.2418,105.85,437.55,American Mineralogist 75 (1990) 1274-1281
Diopside,0,0,0,0.892,0,0,0,0,0,0,0,1.108,0,0,0,0,6,0,2,0,0,0,0,10,9.739,8.919,5.25,106.15,438.2,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,1,0,0,0,0,0,0,0,0.55,0,0,0,0.45,6,0,2,0,0,0,0,10,9.739,8.9094,5.2375,105.848,437.177,American Mineralogist 75 (1990) 1274-1281
Diopside,0,0.059,0,0.905,0,0,0.047,0.049,0,0.005,0,0.917,0.002,0,0.045,0,6,0,1.969,0.002,0,0,0,10,9.739,8.913,5.253,106.02,438.272,American Mineralogist 76 (1991) 1141-1152
Diopside,0,0,0,1,0,0,0,0,0,0,0,0.26,0,0,0,0.74,6,0,2,0,0,0,0,10,9.7372,8.8986,5.2313,105.826,436.097,American Mineralogist 75 (1990) 1274-1281
Aegirine,0,0,0,0.482,0,0,0.482,0.518,0,0,0,0,0,0,0.518,0,6,0,2,0,0,0,0,10,9.737,8.904,5.278,106.21,439.41,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2,0,0,0,0,10,9.7359,8.8932,5.2284,105.83,435.524,American Mineralogist 75 (1990) 1274-1281
Augite,0,0,0,0.6,0,0,0.28,0,0,0,0,1.12,0,0,0,0,6,0,2,0,0,0,0,10,9.734,8.921,5.244,106.73,436.1,American Mineralogist 58 (1973) 50-59
Hedenbergite,0,0.24,0,0.76,0,0,0.76,0,0,0,0,0,0,0,0.24,0,6,0,2,0,0,0,0,10,9.734,8.9103,5.2682,105.904,439.436,American Mineralogist 92 (2007) 1492-1501
Jadeite,0,0.24,0,0.76,0,0,0.76,0,0,0,0,0,0,0,0.24,0,6,0,2,0,0,0,0,10,9.734,8.9103,5.2682,105.904,439.436,American Mineralogist 93 (2008) 1005-1013
Diopside,0,0.6,0,1,0,0,0,0,0,0,0,0.7,0,0,0,0,6,0,1.7,0,0,0,0,10,9.733,8.909,5.296,106.35,440.652,European Journal of Mineralogy 8 (1996) 273-279
Diopside,0,0,0,0.8,0,0,0,0,0,0,0,1.2,0,0,0,0,6,0,2,0,0,0,0,10,9.7323,8.9152,5.2464,106.357,436.782,The Canadian Mineralogist 43 (2005) 1411-1421
Augite,0,0,0,0.4,0,0,0.96,0,0,0,0,0.64,0,0,0,0,6,0,2,0,0,0,0,10,9.731,8.984,5.258,107.82,437.6,American Mineralogist 58 (1973) 50-59
Diopside,0,0.17,0,0.96,0,0,0.05,0,0.06,0,0,0.86,0,0,0.04,0,6,0,1.89,0.02,0,0,0,10.05,9.73,8.873,5.275,105.95,437.881,The Canadian Mineralogist 38 (2000) 1193-1199
Augite,0,0,0,0.4,0,0,0.8,0,0,0,0,0.8,0,0,0,0,6,0,2,0,0,0,0,10,9.727,8.942,5.255,108.1,434.4,American Mineralogist 58 (1973) 50-59
Diopside,0,0,0,0.7,0,0,0,0,0,0,0,1.3,0,0,0,0,6,0,2,0,0,0,0,10,9.7264,8.9133,5.2485,106.742,435.728,The Canadian Mineralogist 43 (2005) 1411-1421
Diopside,0,0.024,0,0.939,0,0,0,0.002,0,0,0,0.974,0.008,0.018,0.044,0,6,0,1.999,0.001,0,0,0,10.01,9.726,8.907,5.256,106.1,437.466,Tschermaks Mineralogische und Petrographische Mitteilungen 26 (1979) 187-201
Diopside,0,0.109,0,0.737,0.04,0,0.101,0.001,0,0,0,1.052,0.003,0,0.022,0,6,0,1.934,0.001,0,0,0,10,9.724,8.898,5.256,106.56,435.908,Physics and Chemistry of Minerals 19 (1992) 213-219
Diopside,0,0.254,0,0.751,0.007,0,0.182,0.062,0,0,0,0.77,0.003,0,0.092,0,6,0,1.848,0.031,0,0,0,10,9.721,8.877,5.275,106.41,436.655,European Journal of Mineralogy 1 (1989) 105-121
Aegirine,0,0,0,0.383,0,0,0.383,0.617,0,0,0,0,0,0,0.617,0,6,0,2,0,0,0,0,10,9.721,8.876,5.282,106.49,437.04,Mineralogical Magazine 37 (1969) 216-229
Aegirine,0,0,0,0.4,0,0,0.4,0.6,0,0,0,0,0,0,0.6,0,6,0,2,0,0,0,0,10,9.7189,8.8818,5.2835,106.598,437.075,European Journal of Mineralogy 12 (2000) 105-120
Augite,0,0,0,0.4,0,0,0.32,0,0,0,0,1.28,0,0,0,0,6,0,2,0,0,0,0,10,9.718,8.902,5.239,107.85,431.4,American Mineralogist 58 (1973) 50-59
Aegirine,0,0,0,0.396,0,0,0.396,0.604,0,0,0,0,0,0,0.604,0,6,0,2,0,0,0,0,10,9.7176,8.8792,5.2828,106.53,436.985,American Mineralogist 91 (2006) 1271-1292
Diopside,0,0.6,0,1,0,0,0,0,0,0,0,0.7,0,0,0,0,6,0,1.7,0,0,0,0,10,9.717,8.886,5.288,106.29,438.263,European Journal of Mineralogy 8 (1996) 273-279
Diopside,0,0.189,0,0.72,0.04,0,0.087,0.01,0,0,0,1.03,0.003,0,0.027,0,6,0,1.891,0.003,0,0,0,10,9.716,8.887,5.26,106.57,435.319,Physics and Chemistry of Minerals 19 (1992) 213-219
Diopside,0,0.187,0,0.712,0.046,0,0.087,0.005,0,0,0,1.007,0.003,0,0.048,0,6,0,1.902,0.003,0,0,0,10,9.712,8.878,5.262,106.59,434.819,Physics and Chemistry of Minerals 19 (1992) 213-219
Diopside,0,0,0,0.59,0,0,0,0,0,0,0,1.41,0,0,0,0,6,0,2,0,0,0,0,10,9.711,8.8935,5.2452,107.278,432.559,The Canadian Mineralogist 43 (2005) 1411-1421
Diopside,0,0.332,0,0.691,0.003,0,0.185,0.059,0,0,0,0.742,0.008,0,0.128,0,6,0,1.816,0.036,0,0,0,10,9.709,8.864,5.274,106.56,435.057,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.207,0,0.694,0.046,0,0.096,0.011,0,0,0,0.997,0.003,0,0.052,0,6,0,1.892,0.002,0,0,0,10,9.709,8.875,5.263,106.62,434.553,Physics and Chemistry of Minerals 19 (1992) 213-219
Aegirine,0,0,0,0.285,0,0,0.285,0.715,0,0,0,0,0,0,0.715,0,6,0,2,0,0,0,0,10,9.707,8.858,5.29,106.78,435.51,Mineralogical Magazine 37 (1969) 216-229
Diopside,0,0.32,0,0.688,0.002,0,0.204,0.054,0,0,0,0.656,0.003,0,0.187,0,6,0,1.846,0.04,0,0,0,10,9.706,8.861,5.275,106.38,435.262,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.342,0,0.661,0.003,0,0.228,0.025,0,0,0,0.731,0.007,0,0.132,0,6,0,1.826,0.045,0,0,0,10,9.706,8.858,5.276,106.58,434.748,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.2,0,0.691,0.001,0,0.103,0.099,0,0,0,0.812,0.006,0,0.159,0,6,0,1.918,0.011,0,0,0,10,9.706,8.873,5.265,106.46,434.846,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.303,0,0.705,0.001,0,0.163,0.067,0,0,0,0.684,0.004,0,0.176,0,6,0,1.848,0.039,0,0,0,9.99,9.705,8.861,5.272,106.38,434.97,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.301,0,0.708,0.001,0,0.16,0.075,0,0,0,0.696,0.002,0,0.173,0,6,0,1.847,0.037,0,0,0,10,9.705,8.862,5.273,106.4,435.057,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.328,0,0.687,0.006,0,0.199,0.034,0,0,0,0.692,0.006,0,0.158,0,6,0,1.846,0.044,0,0,0,10,9.704,8.861,5.273,106.42,434.918,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.268,0,0.673,0.002,0,0.295,0.04,0,0,0,0.685,0.007,0,0.116,0,6,0,1.895,0.019,0,0,0,10,9.703,8.87,5.268,106.54,434.633,European Journal of Mineralogy 1 (1989) 105-121
Diopside,0,0.6,0,1,0,0,0,0,0,0,0,0.7,0,0,0,0,6,0,1.7,0,0,0,0,10,9.703,8.863,5.281,106.24,436.032,European Journal of Mineralogy 8 (1996) 273-279
