mineral,Al,Ca,Cr3+,Cr2+,Fe2+,Fe3+,K,Mg,Mn2+,Mn3+,Na,O,Si,Ti4+,sum,a,b,c,beta,V,reference
Omphacite,0.4425,0.5825,0,0,0.155,0,0,0.4025,0,0,0.4175,6,2,0,10,9.596,8.771,5.265,106.93,423.932,American Mineralogist 53 (1968) 840-868
Omphacite,0.542,0.49,0.0009,0,0.067,0.002,0.0002,0.448,0.0009,0,0.47,6,1.968,0.003,9.99,9.5613,8.7578,5.2543,106.953,420.85,American Mineralogist 97 (2012) 407-414
Omphacite,0.48,0.516,0,0,0.077,0.137,0,0.392,0,0,0.484,6,1.918,0.005,10.01,9.585,8.776,5.26,106.8,423.576,American Mineralogist 60 (1975) 634-641
Omphacite,0.286,0.606,0,0,0,0.011,0.004,0.628,0.035,0.041,0.34,6,2.033,0.003,9.99,9.578,8.772,5.253,106.89,422.31,Tschermaks Mineralogische und Petrographische Mitteilungen 26 (1979) 187-201
Omphacite,0.51,0.49,0,0,0,0.06,0,0.46,0,0,0.51,6,1.97,0,10,9.569,8.759,5.256,106.96,421.372,Mineralogical Magazine 64 (2000) 983-993
Kanoite,0,0,0,0,0,0,0,1.04,0.96,0,0,6,2,0,10,9.78,8.93,5.32,108.6,440.356,American Mineralogist 66 (1981) 127-141
Kanoite,0,0,0,0,0,0,0,1.156,0.844,0,0,6,2,0,10,9.7196,8.9172,5.2465,108.74,430.616,American Mineralogist 83 (1998) 1176-1181
Pigeonite,0,0.214,0,0,0.832,0,0,0.926,0.028,0,0,6,2,0,10,9.719,8.947,5.251,108.49,433.035,Physics and Chemistry of Minerals 29 (2002) 331-340
Pigeonite,0.032,0.196,0.002,0,0.828,0.016,0,0.92,0.026,0,0.004,6,1.97,0.01,10,9.7138,8.9404,5.2495,108.44,432.49,Mineralogy and Petrology 77 (2003) 161-176
Enstatite,0,0,0.071,0.54,0,0,0,1.425,0,0,0,6,1.964,0,10,9.713,8.91,5.238,109.41,427.547,American Mineralogist 74 (1989) 599-603
Clinoferrosilite,0,0,0,0,2,0,0,0,0,0,0,6,2,0,10,9.7075,9.0807,5.2347,108.46,437.7,American Mineralogist 79 (1994) 1032-1041
Pigeonite,0.034,0.192,0,0,0.73,0.01,0,1.036,0.016,0,0.004,6,1.968,0.012,10,9.7004,8.9227,5.2237,108.686,428.3,Mineralogy and Petrology 77 (2003) 161-176
Pigeonite,0,0,0,0,0.92,0,0,1.08,0,0,0,6,2,0,10,9.678,8.905,5.227,108.71,426.671,American Mineralogist 56 (1971) 888-908
Pigeonite,0.028,0.116,0.034,0,0.344,0,0,1.486,0.014,0,0.006,6,1.972,0.002,10,9.6746,8.8774,5.2156,108.561,424.64,Mineralogy and Petrology 77 (2003) 161-176
Pigeonite,0,0,0,0,0.78,0,0,1.22,0,0,0,6,2,0,10,9.6519,8.9075,5.2004,108.59,423.773,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoenstatite,0,0,0,0,0,0,0,2,0,0,0,6,2,0,10,9.62,8.825,5.188,71.67,418.095,Zeitschrift fur Kristallographie 114 (1960) 120-147
Clinoenstatite,0,0,0,0,0,0,0,2,0,0,0,6,2,0,10,9.606,8.8131,5.17,108.35,415.429,Physics and Chemistry of Minerals 10 (1984) 217-229
Pigeonite,0,0.5,0,0,1.5,0,0,0,0,0,0,6,2,0,10,9.781,9.072,5.232,106.3,445.6,American Mineralogist 58 (1973) 50-59
Clinoferrosilite,0,0.3,0,0,1.7,0,0,0,0,0,0,6,2,0,10,9.779,9.088,5.258,107.39,445.928,American Mineralogist 60 (1975) 423-434
Pigeonite,0,0.2,0,0,1.8,0,0,0,0,0,0,6,2,0,10,9.765,9.081,5.231,106.69,444.3,American Mineralogist 58 (1973) 50-59
Clinoferrosilite,0,0.2,0,0,1.8,0,0,0,0,0,0,6,2,0,10,9.745,9.083,5.225,107.3,441.5,American Mineralogist 58 (1973) 50-59
Pigeonite,0,0.2,0,0,1.53,0,0,0.27,0,0,0,6,2,0,10,9.74,9.046,5.259,108.2,440.2,American Mineralogist 58 (1973) 50-59
Pigeonite,0,0.2,0,0,1.35,0,0,0.45,0,0,0,6,2,0,10,9.732,9.015,5.258,108.38,437.7,American Mineralogist 58 (1973) 50-59
Clinoenstatite,0,0.788,0,0,0,0,0,1.212,0,0,0,6,2,0,10,9.731,8.916,5.25,106.39,436.5,American Mineralogist 58 (1973) 50-59
Pigeonite,0,0.2,0,0,1.12,0,0,0.68,0,0,0,6,2,0,10,9.731,8.953,5.256,71.45,434.121,Zeitschrift fur Kristallographie 114 (1960) 120-147
Kanoite,0,0.07,0,0,0,0,0,1.131,0.799,0,0,6,2,0,10,9.725,8.876,5.263,108.53,430.745,European Journal of Mineralogy 8 (1996) 251-261
Clinoferrosilite,0,0.1,0,0,1.9,0,0,0,0,0,0,6,2,0,10,9.724,9.092,5.226,108.14,439.1,American Mineralogist 58 (1973) 50-59
Clinoenstatite,0,0.686,0,0,0,0,0,1.314,0,0,0,6,2,0,10,9.723,8.908,5.25,106.78,435,American Mineralogist 58 (1973) 50-59
Pigeonite,0.033,0.192,0,0,0.854,0,0,0.911,0.027,0,0.003,6,1.97,0.01,10,9.716,8.948,5.25,108.49,432.867,European Journal of Mineralogy 15 (2003) 903-911
Clinoenstatite,0,0.584,0,0,0,0,0,1.416,0,0,0,6,2,0,10,9.714,8.903,5.25,107.27,433.8,American Mineralogist 58 (1973) 50-59
Pigeonite,0,0.2,0,0,1.08,0,0,0.72,0,0,0,6,2,0,10,9.712,8.978,5.244,108.49,433.7,American Mineralogist 58 (1973) 50-59
Clinoferrosilite,0,0,0,0,2,0,0,0,0,0,0,6,2,0,10,9.709,9.087,5.228,108.43,437.6,American Mineralogist 58 (1973) 50-59
Pigeonite,0.016,0.191,0,0,0.847,0,0,0.92,0.029,0,0.003,6,1.984,0.01,10,9.7071,8.9435,5.2481,108.483,432.114,American Mineralogist 90 (2005) 1816-1823
Pigeonite,0,0.4,0,0,0.48,0,0,1.12,0,0,0,6,2,0,10,9.707,8.919,5.249,108.22,431.6,American Mineralogist 58 (1973) 50-59
Pigeonite,0,0.18,0,0,1.04,0,0,0.78,0,0,0,6,2,0,10,9.706,8.95,5.246,108.59,431.936,American Mineralogist 55 (1970) 1195-1209
Pigeonite,0.016,0.191,0,0,0.848,0,0,0.919,0.029,0,0.003,6,1.984,0.01,10,9.706,8.94,5.246,108.504,431.671,American Mineralogist 90 (2005) 1816-1823
Enstatite,0,0.4,0,0,0,0,0,1.6,0,0,0,6,2,0,10,9.7042,8.8805,5.2423,108.084,429.455,The Canadian Mineralogist 43 (2005) 1411-1421
Pigeonite,0,0.2,0,0,0.9,0,0,0.9,0,0,0,6,2,0,10,9.703,8.947,5.238,108.57,431.1,American Mineralogist 58 (1973) 50-59
Clinoferrosilite,0,0,0,0,1.8,0,0,0.2,0,0,0,6,2,0,10,9.7011,9.0491,5.2321,108.556,435.43,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0,0,0,1.6,0,0,0.4,0,0,0,6,2,0,10,9.6931,9.0199,5.2264,108.59,433.1,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0,0,0,1.6,0,0,0.4,0,0,0,6,2,0,10,9.6913,9.0171,5.2263,108.598,432.87,Physics and Chemistry of Minerals 25 (1998) 249-258
Enstatite,0,0.23,0,0,0,0,0,1.77,0,0,0,6,2,0,10,9.69,8.862,5.229,108.31,426.295,European Journal of Mineralogy 14 (2002) 549-555
Pigeonite,0,0.16,0,0,0.92,0,0,0.92,0,0,0,6,2,0,10,9.689,8.93,5.232,108.53,429.2,American Mineralogist 58 (1973) 50-59
Clinoferrosilite,0,0,0,0,1.39,0,0,0.61,0,0,0,6,2,0,10,9.6868,8.9936,5.2218,108.611,431.13,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0,0,0,1.42,0,0,0.58,0,0,0,6,2,0,10,9.6856,8.9964,5.2218,108.605,431.22,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0,0,0,1.36,0,0,0.64,0,0,0,6,2,0,10,9.6846,8.9898,5.2209,108.627,430.73,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0.1,0,0,1.14,0,0,0.76,0,0,0,6,2,0,10,9.684,8.958,5.227,108.62,429.7,American Mineralogist 58 (1973) 50-59
Pigeonite,0,0.2,0,0,0.54,0,0,1.26,0,0,0,6,2,0,10,9.684,8.907,5.227,108.51,427.6,American Mineralogist 58 (1973) 50-59
Clinoferrosilite,0,0,0,0,1.38,0,0,0.62,0,0,0,6,2,0,10,9.6837,8.9905,5.2202,108.604,430.73,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0,0,0,1.29,0,0,0.71,0,0,0,6,2,0,10,9.6761,8.9664,5.2171,108.623,428.93,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0,0,0,1.19,0,0,0.81,0,0,0,6,2,0,10,9.6744,8.963,5.2157,108.63,428.57,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoferrosilite,0,0,0,0,1.2,0,0,0.8,0,0,0,6,2,0,10,9.667,8.961,5.216,108.69,428,American Mineralogist 58 (1973) 50-59
Enstatite,0,0.2,0,0,0,0,0,1.8,0,0,0,6,2,0,10,9.6655,8.8534,5.2138,108.349,423.474,The Canadian Mineralogist 43 (2005) 1411-1421
Pigeonite,0,0.1,0,0,0.95,0,0,0.95,0,0,0,6,2,0,10,9.662,8.931,5.218,108.71,426.5,American Mineralogist 58 (1973) 50-59
Clinoenstatite,0,0.1,0,0,0.57,0,0,1.33,0,0,0,6,2,0,10,9.662,8.893,5.21,108.61,424.2,American Mineralogist 58 (1973) 50-59
Enstatite,0,0.15,0,0,0,0,0,1.85,0,0,0,6,2,0,10,9.654,8.845,5.203,108.37,421.642,European Journal of Mineralogy 14 (2002) 549-555
Clinoenstatite,0,0.188,0,0,0,0,0,1.812,0,0,0,6,2,0,10,9.653,8.848,5.202,108.41,421.5,American Mineralogist 58 (1973) 50-59
Clinoenstatite,0,0,0,0,0.77,0,0,1.23,0,0,0,6,2,0,10,9.6519,8.9075,5.2004,108.59,423.77,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoenstatite,0,0.15,0,0,0,0,0,1.85,0,0,0,6,2,0,10,9.651,8.846,5.202,108.34,421.551,American Mineralogist 87 (2002) 648-657
Clinoenstatite,0,0.15,0,0,0,0,0,1.85,0,0,0,6,2,0,10,9.651,8.846,5.202,108.38,421.453,American Mineralogist 87 (2002) 648-657
Pigeonite,0,0.15,0,0,0,0,0,1.85,0,0,0,6,2,0,10,9.651,8.846,5.252,108.38,425.504,European Journal of Mineralogy 15 (2003) 903-911
Clinoenstatite,0,0.14,0,0,0,0,0,1.86,0,0,0,6,2,0,10,9.65,8.84,5.18,108.45,419.2,American Mineralogist 58 (1973) 50-59
Clinoenstatite,0,0,0,0,0.8,0,0,1.2,0,0,0,6,2,0,10,9.649,8.9,5.199,108.59,423.2,American Mineralogist 58 (1973) 50-59
Pigeonite,0,0.15,0,0,0,0,0,1.85,0,0,0,6,2,0,10,9.646,8.842,5.201,108.35,421.037,American Mineralogist 89 (2004) 189-196
Clinoenstatite,0,0,0,0,0.6,0,0,1.4,0,0,0,6,2,0,10,9.645,8.878,5.193,108.58,421.4,American Mineralogist 58 (1973) 50-59
Clinoenstatite,0,0,0,0,0.59,0,0,1.41,0,0,0,6,2,0,10,9.6434,8.8852,5.195,108.548,422.01,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoenstatite,0,0,0,0,0.22,0,0,1.78,0,0,0,6,2,0,10,9.6194,8.8396,5.1793,108.438,417.8,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoenstatite,0,0,0,0,0,0,0,2,0,0,0,6,2,0,10,9.6076,8.8152,5.1702,108.35,415.61,Physics and Chemistry of Minerals 25 (1998) 249-258
Clinoenstatite,0,0,0,0,0,0,0,2,0,0,0,6,2,0,10,9.59,8.812,5.159,108.15,414.3,American Mineralogist 58 (1973) 50-59
Omphacite,0.44,0.51,0,0,0.14,0.02,0,0.44,0,0,0.48,6,2,0,10.03,9.581,8.769,5.251,106.84,422.249,R061129
Clinoenstatite,0,0,0,0,0,0,0,2,0,0,0,6,2,0,10,9.603,8.815,5.162,108.35,414.746,R070276
Kanoite,0.04,0.12,0,0,0,0.02,0,0.98,0.88,0,0,6,1.96,0,10,9.711,8.871,5.258,108.48,429.6,R061134