mineral,Vac,Al,B,Ba,Ca,Cs,Fe3+,K,Mg,Mn2+,Na,O,Rb,Si,Sr,Ti4+,Sum,a,b,c,alpha,beta,gamma,V,crystal system,space group,reference
Albite,0,1,0,0,0.026,0,0,0.141,0,0,0.856,8,0,3,0,0,13.023,8.2168,12.9166,7.127,92.754,116.357,90.239,676.721,triclinic,C1,American Mineralogist 67 (1982) 975-996
Albite,0,1,0,0,0.008,0,0,0.334,0,0,0.686,8,0,3,0,0,13.028,8.29,12.966,7.151,91.18,116.31,90.14,688.819,triclinic,C1,American Mineralogist 67 (1982) 975-996
Albite,0,1.47,0,0,0.48,0,0,0,0,0,0.52,8,0,2.53,0,0,13,8.179,12.88,7.112,93.44,116.21,90.23,670.583,triclinic,C1,American Mineralogist 71 (1986) 1399-1408
Albite,0,1.069,0,0,0.069,0,0,0.224,0,0,0.71,8,0,2.931,0,0,13.003,8.252,12.936,7.139,92.11,116.32,90.22,682.434,triclinic,C1,American Mineralogist 67 (1982) 975-996
Albite,0,1.179,0,0,0.179,0,0,0.005,0,0,0.816,8,0,2.821,0,0,13,8.155,12.834,7.13,93.88,116.45,89.07,666.509,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.28,0,0,0.28,0,0,0.008,0,0,0.712,8,0,2.72,0,0,13,8.163,12.853,7.124,93.71,116.36,89.38,668.188,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.179,0,0,0.179,0,0,0,0,0,0.821,8,0,2.821,0,0,13,8.154,12.823,7.139,94.06,116.5,88.59,666.322,triclinic,C1,Zeitschrift fur Kristallographie 133 (1971) 43-65
Albite,0,1.012,0,0,0.012,0,0,0.005,0,0,0.983,8,0,2.988,0,0,13,8.1535,12.8694,7.107,93.521,116.458,90.257,665.95,triclinic,C1,American Mineralogist 61 (1976) 1213-1225
Albite,0,1,0,0,0,0,0,0.2,0,0,0.8,8,0,3,0,0,13,8.144,12.989,7.16,92.1,116.56,90.21,676.846,triclinic,C1,American Mineralogist 63 (1978) 1264-1273
Albite,0,1,0,0,0,0,0,0.002,0,0,0.998,8,0,3,0,0,13,8.161,12.875,7.11,93.53,116.46,90.24,667.122,triclinic,C1,American Mineralogist 64 (1979) 409-423
Albite,0,1,0,0,0,0,0,0,0,0,1,8,0,3,0,0,13,8.137,12.785,7.1583,94.26,116.6,87.71,664.008,triclinic,C1,American Mineralogist 75 (1990) 135-140
Albite,0,1,0,0,0,0,0,0,0,0,1,8,0,3,0,0,13,8.1372,12.787,7.1574,94.245,116.605,87.809,664.037,triclinic,C1,American Mineralogist 79 (1994) 1042-1052
Albite,0,1.01,0,0,0.01,0,0,0.01,0,0,0.98,8,0,2.99,0,0,13,8.141,12.791,7.16,94.25,116.58,87.71,664.9,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.35,0,0,0.35,0,0,0.01,0,0,0.64,8,0,2.65,0,0,13,8.162,12.853,7.118,93.65,116.36,89.67,667.5,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.01,0,0,0.01,0,0,0.01,0,0,0.98,8,0,2.99,0,0,13,8.162,12.878,7.111,93.46,116.42,90.28,667.7,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.35,0,0,0.35,0,0,0.01,0,0,0.64,8,0,2.65,0,0,13,8.164,12.875,7.109,93.47,116.24,90.27,668.6,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.02,0,0,0.02,0,0,0,0,0,0.98,8,0,2.98,0,0,13,8.14588,12.7973,7.15775,94.2451,116.6,87.8,665.342,triclinic,C1,Journal of Applied Crystallography 33 (2000) 267-278
Albite,0,1.25,0,0,0.25,0,0,0,0,0,0.75,8,0,2.75,0,0,13,8.1605,12.8391,7.1288,93.833,116.44,89.124,667.2,triclinic,C1,Journal of Geophysical Research 121 (2016) 1-13
Albite,0,1.37,0,0,0.37,0,0,0,0,0,0.63,8,0,2.63,0,0,13,8.16577,12.85623,7.11418,93.622,116.278,89.679,668.123,triclinic,C1,Journal of Geophysical Research 121 (2016) 1-13
Albite,0,1.48,0,0,0.48,0,0,0,0,0,0.52,8,0,2.52,0,0,13,8.1744,12.8638,7.1102,93.525,116.236,89.915,669.1,triclinic,C1,Journal of Geophysical Research 121 (2016) 1-13
Albite,0,1,0,0,0,0,0,0,0,0,1,8,0,3,0,0,13,8.1366,12.7857,7.1582,94.253,116.605,87.756,663.98,triclinic,C1,Physics and Chemistry of Minerals 33 (2006) 256-265
Albite,0,1,0,0,0,0,0,0.01,0,0,0.99,8,0,3,0,0,13,8.1393,12.7844,7.1592,94.262,116.612,87.647,664.171,triclinic,,R040129
Albite,0,1,0,0,0,0,0,0,0,0,1,8,0,3,0,0,13,8.1409,12.789,7.1598,94.265,116.589,87.679,664.73,triclinic,,R050402
Albite,0,1.15,0,0,0.15,0,0,0.18,0,0,0.67,8,0,2.85,0,0,13,8.235,12.9316,7.1343,92.47,116.3,90.25,680.234,triclinic,,R060054
Albite,0,1.005,0,0,0.005,0,0,0.012,0,0,0.983,8,0,2.995,0,0,13,8.141,12.785,7.159,94.26,116.59,87.69,664.456,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1,0,0,0,0,0,0.003,0,0,0.997,8,0,3,0,0,13,8.141,12.786,7.159,94.25,116.59,87.69,664.516,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.017,0,0,0.017,0,0,0.006,0,0,0.977,8,0,2.983,0,0,13,8.139,12.785,7.158,94.2,116.61,87.76,664.139,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.13,0,0,0.13,0,0,0.005,0,0,0.865,8,0,2.87,0,0,13,8.149,12.804,7.142,94.07,116.52,88.45,665.094,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.165,0,0,0.165,0,0,0.007,0,0,0.828,8,0,2.835,0,0,13,8.151,12.814,7.138,94.01,116.5,88.63,665.556,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.185,0,0,0.185,0,0,0.009,0,0,0.806,8,0,2.815,0,0,13,8.158,12.831,7.137,93.94,116.45,88.8,667.247,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.202,0,0,0.202,0,0,0.039,0,0,0.759,8,0,2.798,0,0,13,8.162,12.827,7.137,93.88,116.46,88.85,667.353,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.215,0,0,0.215,0,0,0.012,0,0,0.773,8,0,2.785,0,0,13,8.153,12.83,7.134,93.9,116.43,88.94,666.635,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.21,0,0,0.21,0,0,0.009,0,0,0.781,8,0,2.79,0,0,13,8.161,12.836,7.131,93.89,116.45,89.01,667.2,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.253,0,0,0.253,0,0,0.01,0,0,0.737,8,0,2.747,0,0,13,8.159,12.843,7.127,93.8,116.41,89.28,667.279,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.256,0,0,0.256,0,0,0.01,0,0,0.734,8,0,2.744,0,0,13,8.158,12.837,7.124,93.8,116.4,89.26,666.667,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.239,0,0,0.239,0,0,0.003,0,0,0.758,8,0,2.761,0,0,13,8.154,12.847,7.12,93.79,116.42,89.45,666.328,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.437,0,0,0.437,0,0,0.013,0,0,0.55,8,0,2.563,0,0,13,8.172,12.865,7.116,93.6,116.27,89.66,669.334,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.418,0,0,0.418,0,0,0.004,0,0,0.578,8,0,2.582,0,0,13,8.17,12.869,7.114,93.42,116.28,90.06,669.146,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.478,0,0,0.478,0,0,0.002,0,0,0.52,8,0,2.522,0,0,13,8.166,12.851,7.113,93.61,116.26,89.64,667.888,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.277,0,0,0.277,0,0,0,0,0,0.723,8,0,2.723,0,0,13,8.169,12.851,7.124,93.63,116.4,89.46,668.391,triclinic,C1,Zeitschrift fur Kristallographie 133 (1971) 43-65
Albite,0,1.2,0,0,0.2,0,0,0.03,0,0,0.77,8,0,2.8,0,0,13,8.168,12.839,7.138,93.83,116.45,88.91,668.6,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.27,0,0,0.27,0,0,0.02,0,0,0.71,8,0,2.73,0,0,13,8.165,12.849,7.127,93.71,116.38,89.25,668.4,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.4,0,0,0.4,0,0,0.01,0,0,0.59,8,0,2.6,0,0,13,8.163,12.857,7.116,93.57,116.28,89.79,668,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.2,0,0,0.2,0,0,0.03,0,0,0.77,8,0,2.8,0,0,13,8.168,12.881,7.113,93.37,116.33,90.24,669.2,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.49,0,0,0.49,0,0,0,0,0,0.51,8,0,2.51,0,0,13,8.167,12.854,7.111,93.61,116.24,89.83,668,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.27,0,0,0.27,0,0,0.02,0,0,0.71,8,0,2.73,0,0,13,8.169,12.88,7.111,93.37,116.28,90.26,669.4,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.4,0,0,0.4,0,0,0.01,0,0,0.59,8,0,2.6,0,0,13,8.167,12.877,7.108,93.42,116.23,90.31,669,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.49,0,0,0.49,0,0,0,0,0,0.51,8,0,2.51,0,0,13,8.169,12.875,7.106,93.5,116.15,90.37,669.1,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Albite,0,1.007,0,0,0.007,0,0,0.002,0,0,0.991,8,0,2.993,0,0,13,8.139,12.782,7.157,94.29,116.6,87.69,663.869,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.111,0,0,0.111,0,0,0.014,0,0,0.875,8,0,2.889,0,0,13,8.148,12.798,7.156,94.2,116.57,87.85,665.604,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.172,0,0,0.172,0,0,0.006,0,0,0.822,8,0,2.828,0,0,13,8.154,12.826,7.137,93.94,116.48,88.74,666.494,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.176,0,0,0.176,0,0,0.009,0,0,0.815,8,0,2.824,0,0,13,8.153,12.824,7.134,93.95,116.46,88.84,666.122,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.374,0,0,0.374,0,0,0.042,0,0,0.584,8,0,2.626,0,0,13,8.171,12.862,7.119,93.59,116.3,89.68,669.206,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.353,0,0,0.353,0,0,0.004,0,0,0.643,8,0,2.647,0,0,13,8.161,12.859,7.116,93.66,116.3,89.71,667.878,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.432,0,0,0.432,0,0,0.004,0,0,0.564,8,0,2.568,0,0,13,8.167,12.856,7.113,93.6,116.27,89.71,668.158,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Albite,0,1.031,0,0,0.007,0,0.001,0.009,0,0,0.974,8,0,2.976,0,0,12.998,8.1409,12.7883,7.1602,94.251,116.586,87.676,664.76,triclinic,C1,American Mineralogist 90 (2005) 1115-1120
Albite,0,1.005,0,0,0.001,0,0,0.006,0,0,0.993,8,0,2.995,0,0,13,8.142,12.785,7.159,94.19,116.61,87.68,664.477,triclinic,C1,American Mineralogist 65 (1980) 986-995
Albite,0.01,1.22,0,0,0.22,0,0,0,0,0,0.77,8,0,2.78,0,0,13,8.1615,12.8396,7.1332,93.85,116.45,89.017,667.668,triclinic,,R070268
Albite,0,1.004,0,0,0,0,0,0,0,0,1,8,0,2.994,0,0,12.998,8.142,12.785,7.159,94.19,116.61,87.68,664.477,triclinic,C1,American Mineralogist 65 (1980) 986-995
Albite,0,1.03,0,0,0.01,0,0,0,0,0,0.99,8,0,2.97,0,0,13,8.135,12.784,7.1594,94.271,116.594,87.717,663.922,triclinic,,R040068
Albite,0,1.03,0,0,0.01,0,0,0,0,0,0.99,8,0,2.97,0,0,13,8.1365,12.788,7.1584,94.228,116.583,87.704,664.257,triclinic,,R050253
Anorthite,0,1.53,0,0,0.53,0,0,0.03,0,0,0.44,8,0,2.47,0,0,13,8.1789,12.866,7.1117,93.531,116.246,89.92,669.655,triclinic,,R060275
Anorthite,0,1.687,0,0,0.687,0,0,0.002,0,0,0.311,8,0,2.313,0,0,13,8.175,12.865,7.102,93.5,116.14,90.31,668.846,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.77,0,0,0.77,0,0,0.003,0,0,0.227,8,0,2.23,0,0,13,8.18,12.869,7.096,93.38,116.13,90.63,668.905,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0.03,1.62,0,0,0.65,0,0,0,0,0,0.32,8,0,2.38,0,0,13,8.1736,12.8736,7.1022,93.462,116.054,90.475,669.647,triclinic,C1,American Mineralogist 65 (1980) 81-95
Anorthite,0,1.6,0,0,0.6,0,0,0.02,0,0,0.38,8,0,2.4,0,0,13,8.182,12.87,7.108,93.47,116.16,90.1,670.3,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.6,0,0,0.6,0,0,0.01,0,0,0.39,8,0,2.4,0,0,13,8.176,12.856,7.105,93.5,116.2,90.07,668.4,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.71,0,0,0.71,0,0,0.01,0,0,0.28,8,0,2.29,0,0,13,8.181,12.871,7.104,93.43,116.15,90.43,669.8,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.67,0,0,0.67,0,0,0.01,0,0,0.32,8,0,2.33,0,0,13,8.18,12.873,7.104,93.46,116.13,90.4,669.9,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.6,0,0,0.6,0,0,0.02,0,0,0.38,8,0,2.4,0,0,13,8.178,12.876,7.103,93.44,116.06,90.45,670.2,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.6,0,0,0.6,0,0,0.01,0,0,0.39,8,0,2.4,0,0,13,8.172,12.875,7.102,93.46,116.06,90.47,669.5,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.71,0,0,0.71,0,0,0.01,0,0,0.28,8,0,2.29,0,0,13,8.18,12.88,7.102,93.45,116.01,90.56,670.7,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.67,0,0,0.67,0,0,0.01,0,0,0.32,8,0,2.33,0,0,13,8.177,12.877,7.101,93.45,116.01,90.55,670.3,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.5,0,0,0.5,0,0,0.03,0,0,0.47,8,0,2.5,0,0,13,8.1749,12.859,7.1125,93.52,116.245,89.93,669.051,triclinic,,R050104
Anorthite,0,1.58,0,0,0.58,0,0,0.02,0,0,0.4,8,0,2.42,0,0,13,8.1753,12.8785,7.1058,93.42,116.097,90.416,670.201,triclinic,,R060082
Anorthite,0,1.8,0,0,0.8,0,0,0,0,0,0.2,8,0,2.2,0,0,13,8.171,12.872,7.092,93.55,116.17,89.97,667.868,triclinic,,R070510
Anorthite,0,1.538,0,0,0.538,0,0,0.01,0,0,0.452,8,0,2.462,0,0,13,8.173,12.855,7.11,93.58,116.23,89.79,668.537,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
