mineral,Vac,Al,B,Ba,Ca,Cs,Fe3+,K,Mg,Mn2+,Na,O,Rb,Si,Sr,Ti4+,Sum,a,b,c,alpha,beta,gamma,V,crystal system,space group,reference
Anorthite,0,1.581,0,0,0.581,0,0,0.012,0,0,0.407,8,0,2.419,0,0,13,8.18,12.87,7.109,93.52,116.2,90.04,669.928,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.537,0,0,0.537,0,0,0.008,0,0,0.455,8,0,2.463,0,0,13,8.169,12.862,7.108,93.58,116.22,89.81,668.436,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.543,0,0,0.543,0,0,0.01,0,0,0.447,8,0,2.457,0,0,13,8.172,12.861,7.107,93.52,116.22,90.03,668.506,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.598,0,0,0.598,0,0,0.002,0,0,0.4,8,0,2.402,0,0,13,8.173,12.862,7.107,93.56,116.19,89.98,668.797,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.69,0,0,0.69,0,0,0.007,0,0,0.303,8,0,2.31,0,0,13,8.179,12.869,7.102,93.49,116.16,90.36,669.251,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.731,0,0,0.731,0,0,0.006,0,0,0.263,8,0,2.269,0,0,13,8.181,12.87,7.099,93.41,116.1,90.55,669.509,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.819,0,0,0.819,0,0,0,0,0,0.181,8,0,2.181,0,0,13,8.181,12.871,7.096,93.34,116.1,90.79,669.212,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.8,0,0,0.8,0,0,0.002,0,0,0.198,8,0,2.2,0,0,13,8.179,12.868,7.093,93.34,116.08,90.8,668.719,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.931,0,0,0.931,0,0,0,0,0,0.069,8,0,2.069,0,0,13,8.179,12.873,7.09,93.21,115.97,91.11,669.261,triclinic,P1,Schweizerische Mineralogische und Petrographische Mitteilungen 47 (1967) 333-349
Anorthite,0,1.68,0,0,0.68,0,0,0.01,0,0,0.31,8,0,2.32,0,0,13,8.176,12.876,7.102,93.46,116.03,90.51,670.1,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.72,0,0,0.72,0,0,0,0,0,0.28,8,0,2.28,0,0,13,8.179,12.874,7.1,93.45,116.01,90.55,670.2,triclinic,C1,Geochimica et Cosmochimica Acta 49 (1985) 947-966
Anorthite,0,1.628,0,0,0.64,0,0,0,0,0,0.36,8,0,2.368,0,0,12.996,8.151,12.829,7.103,93.62,116.21,89.7,664.843,triclinic,C1,American Mineralogist 65 (1980) 81-95
Anorthite,0.024,1.66,0,0,0.67,0,0.004,0.002,0,0,0.3,8,0,2.34,0,0,13,8.152,12.834,7.079,93.49,116.13,90.4,663.225,triclinic,C1,American Mineralogist 65 (1980) 81-95
Anorthite,0,1.64,0,0,0.66,0,0,0,0,0,0.35,8,0,2.35,0,0,13,8.1747,12.8706,7.1014,93.461,116.086,90.514,669.302,triclinic,C1,American Mineralogist 65 (1980) 81-95
Anorthite,0,1.66,0,0,0.65,0,0.01,0.01,0,0,0.34,8,0,2.33,0,0,13,8.1791,12.8798,7.1032,93.45,116.034,90.512,670.622,triclinic,,R060221
Anorthite,0.01,1.6,0,0,0.58,0,0,0.02,0,0,0.39,8,0,2.4,0,0,13,8.1809,12.881,7.1101,93.465,116.11,90.369,671.103,triclinic,,R060193
Anorthite,0.043,1.911,0,0,0.716,0,0,0,0,0.196,0.045,8,0,2.089,0,0,13,8.131,12.847,7.069,94.03,115.9,90.72,661.839,triclinic,C1,European Journal of Mineralogy 9 (1997) 333-344
Microcline,0,0.93,0,0,0,0,0,1,0,0,0,8,0,3.07,0,0,13,8.5784,12.96,7.2112,90.3,116.03,89.125,720.306,triclinic,C1,American Mineralogist 54 (1969) 1540-1545
Microcline,0,0.95,0,0.006,0.005,0,0,0.904,0,0,0.085,8,0,3.05,0,0,13,8.564,12.984,7.201,90.13,116.02,89.53,719.53,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Microcline,0,0.94,0,0,0,0,0,0.871,0,0,0.12,8,0.008,3.06,0,0,12.999,8.567,12.98,7.2,90.07,116.03,89.75,719.417,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Microcline,0,0.95,0,0,0,0,0,0.94,0,0,0.06,8,0,3.05,0,0,13,8.574,12.962,7.21,90.35,116.03,88.8,719.85,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Microcline,0,0.99,0,0,0,0,0,0.92,0,0,0.08,8,0,3.01,0,0,13,8.567,12.97,7.221,90.43,116,88.48,720.89,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Microcline,0,0.99,0,0,0,0,0,0.94,0,0,0.06,8,0,3.01,0,0,13,8.56,12.984,7.209,90.28,116.03,89.03,719.851,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Microcline,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.643,12.929,7.19,90.1,116.2,89.6,720.883,triclinic,C1,American Mineralogist 64 (1979) 402-408
Microcline,0,1,0,0,0,0,0,0.89,0,0,0.11,8,0,3,0,0,13,8.552,12.975,7.205,90.09,115.92,89.51,719.031,triclinic,C1,American Mineralogist 69 (1984) 1072-1077
Microcline,0,1.01,0,0.01,0,0,0,0.9,0,0,0.09,8,0,2.99,0,0,13,8.5714,12.9645,7.2203,90.74,115.944,87.663,720.878,triclinic,,R040154
Microcline,0,1,0,0,0,0,0,0.96,0,0,0.04,8,0,3,0,0,13,8.578,12.957,7.218,90.72,115.94,87.74,720.851,triclinic,,R050054
Microcline,0,1,0,0,0,0,0,0.95,0,0,0.05,8,0,3,0,0,13,8.568,12.9556,7.2176,90.79,115.94,87.63,719.838,triclinic,,R050150
Microcline,0,1,0,0,0,0,0,0.95,0,0,0.05,8,0,3,0,0,13,8.5714,12.9646,7.2217,90.6,115.9,87.7,721.3,triclinic,C1,The Canadian Mineralogist 25 (1987) 527-537
Microcline,0,1.01,0,0,0,0,0,0.94,0,0,0.06,8,0,2.99,0,0,13,8.561,12.972,7.223,90.56,115.93,87.92,720.894,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Microcline,0,1.03,0,0,0,0,0,0.986,0,0,0.014,8,0,2.97,0,0,13,8.5733,12.9375,7.2075,90.53,115.972,87.968,718.229,triclinic,C1,European Journal of Mineralogy 9 (1997) 263-275
Orthoclase,0,0.97,0,0.005,0.009,0,0,0.931,0,0,0.055,8,0,3.03,0,0,13,8.583,12.988,7.202,90,116.05,90,721.29,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Orthoclase,0,0.98,0,0,0,0,0,1,0,0,0,8,0,3.02,0,0,13,8.5616,12.9962,7.1934,90,116.015,90,719.3,monoclinic,C2/m,Acta Crystallographica 14 (1961) 443-456
Orthoclase,0.02,0.96,0,0,0,0,0.02,0.96,0,0,0,8,0,3.03,0,0,12.99,8.6,12.9978,7.2004,90,116.049,90,723.109,monoclinic,,R040055
Orthoclase,0,1.005,0,0.01,0.01,0,0,0.88,0,0,0.1,8,0,2.995,0,0,13,8.563,12.99,7.21,90,115.93,90,721.255,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Orthoclase,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.554,12.97,7.207,90,116.01,90,718.6,monoclinic,C2/m,American Mineralogist 53 (1968) 25-37
Orthoclase,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.561,12.996,7.192,90,116.01,90,719.129,monoclinic,C2/m,American Mineralogist 53 (1968) 25-37
Orthoclase,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.578,12.978,7.204,90,116.02,90,720.699,monoclinic,C2/m,Dissertation Kernforshungszentrum Karlsruhe 1 (1985) 1-97
Orthoclase,0,1,0,0,0,0,0,0.92,0,0,0.08,8,0,3,0,0,13,8.5739,12.9874,7.2018,90,116.042,90,720.521,monoclinic,C2/m,European Journal of Mineralogy 25 (2013) 597-614
Orthoclase,0,1,0,0,0,0,0,0.92,0,0,0.08,8,0,3,0,0,13,8.5752,12.986,7.2013,90,116.023,90,720.619,monoclinic,C2/m,European Journal of Mineralogy 25 (2013) 597-614
Orthoclase,0,1,0,0,0,0,0,0.92,0,0,0.08,8,0,3,0,0,13,8.575,12.984,7.2008,90,116.028,90,720.41,monoclinic,C2/m,European Journal of Mineralogy 25 (2013) 597-614
Orthoclase,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.6,13.005,7.193,90,116.03,90,722.883,monoclinic,C2/m,"Neues Jahrbuch fur Mineralogie, Abhandlungen 171 (1996) 199-213"
Orthoclase,0,1,0,0,0,0,0,0.96,0,0,0.04,8,0,3,0,0,13,8.585,12.991,7.2006,90,116.035,90,721.576,monoclinic,,R050185
Orthoclase,0,1,0,0,0,0,0,0.9,0,0,0.1,8,0,3,0,0,13,8.5949,12.983,7.2063,90,116.057,90,722.399,monoclinic,,R050367
Orthoclase,0,1,0,0,0,0,0,0.88,0,0,0.12,8,0,3,0,0,13,8.5832,13.0143,7.2058,90,116.089,90,722.908,monoclinic,,R060077
Orthoclase,0,1.01,0,0.01,0,0,0,0.92,0,0,0.07,8,0,2.99,0,0,13,8.5791,13.0013,7.1881,90,115.991,90,720.669,monoclinic,,R070001
Orthoclase,0,1.01,0,0,0,0,0,0.94,0,0,0.06,8,0,2.99,0,0,13,8.589,13.013,7.197,90,116.02,90,722.866,triclinic,C1,Acta Crystallographica B34 (1978) 2699-2707
Orthoclase,0,1.01,0,0,0,0,0,0.58,0,0,0.42,8,0,2.99,0,0,13,8.434,13.015,7.1717,90,116.09,90,707.012,triclinic,C1,Zeitschrift fur Kristallographie 145 (1977) 124-145
Orthoclase,0,1.41,0,0.4,0,0,0,0.47,0,0,0.13,8,0,2.59,0,0,13,8.544,13.03,7.195,90,115.68,90,721.89,monoclinic,C2/m,American Mineralogist 68 (1983) 122-124
Orthoclase,0,1.02,0,0,0,0,0,0.88,0,0,0.12,8,0,2.98,0,0,13,8.545,12.967,7.201,90,116,90,717.141,monoclinic,C2/m,American Mineralogist 58 (1973) 263-270
Orthoclase,0.04,1,0,0,0,0,0,0.86,0,0,0.1,8,0,3,0,0,13,8.5632,12.963,7.2099,90,116.073,90,718.887,monoclinic,C2/m,American Mineralogist 58 (1973) 500-507
Orthoclase,0,1.01,0,0,0,0,0,0.86,0,0,0.14,8,0,2.98,0,0,12.99,8.5745,12.9779,7.1989,90,116.016,90,719.914,monoclinic,,R150014
Reedmergnerite,0,0,1,0,0,0,0,0,0,0,1,8,0,3,0,0,13,7.833,12.36,6.803,93.308,116.352,92.055,587.819,triclinic,C1,American Mineralogist 50 (1965) 1827-1850
Reedmergnerite,0,0,1,0,0,0,0,0,0,0,1,8,0,3,0,0,13,7.91,12.336,6.82,93.54,116.13,90.6,595.799,triclinic,C1,American Mineralogist 77 (1992) 76-84
Reedmergnerite,0,0,1,0,0,0,0,0,0,0,1,8,0,3,0,0,13,7.8388,12.373,6.8082,93.324,116.381,92.014,589.191,triclinic,C1,American Mineralogist 77 (1992) 76-84
Reedmergnerite,0,0,1,0,0,0,0,0,0,0,1,8,0,3,0,0,13,7.852,12.35,6.806,93.37,116.3,91.58,589.59,triclinic,C1,American Mineralogist 77 (1992) 76-84
Reedmergnerite,0,0,1,0,0,0,0,0,0,0,1,8,0,3,0,0,13,7.8386,12.3733,6.8074,93.319,116.368,92.04,589.172,triclinic,C1,American Mineralogist 84 (1999) 333-340
Reedmergnerite,0,0,1,0,0,0,0,0,0,0,1,8,0,3,0,0,13,7.8389,12.3715,6.8065,93.311,116.363,92.043,589.062,triclinic,C1,American Mineralogist 84 (1999) 333-340
Reedmergnerite,0,0,1,0,0,0,0,0,0,0,1,8,0,3,0,0,13,7.8437,12.377,6.8083,93.284,116.365,92.043,589.856,triclinic,,R060096
Rubicline,0,1,0,0,0,0,0,0,0,0,0,8,1,3,0,0,13,8.82,12.992,7.161,90,116.4,90,734.999,monoclinic,C2/m,Acta Crystallographica B27 (1971) 854-855
Rubicline,0.127,1.062,0,0,0,0,0,0,0,0,0,8,0.811,3,0,0,13,8.839,13.035,7.175,90,116.11,90,742.316,monoclinic,C2/m,Mineralogical Magazine 65 (2001) 523-531
Sanidine,0,0.9,0,0,0,0,0.04,0.895,0,0,0.105,8,0,3.06,0,0,13,8.5832,13.0076,7.1943,90,116.023,90,721.789,monoclinic,C2/m,Schweizerische Mineralogische und Petrographische Mitteilungen 84 (2004) 345-354
Sanidine,0,0.9,0,0,0,0,0.04,0.895,0,0,0.105,8,0,3.06,0,0,13,8.5992,13.0277,7.1926,90,116.056,90,723.877,monoclinic,C2/m,Schweizerische Mineralogische und Petrographische Mitteilungen 84 (2004) 345-354
Sanidine,0,1.002,0,0,0.03,0,0,0.41,0,0,0.56,8,0,2.998,0,0,13,8.36,12.997,7.162,90,116.17,90,698.414,monoclinic,C2/m,Zapiski Vsesoyuznogo Mineralogicheskogo Obshchestva 2 (1993) 85-89
Sanidine,0,1,0,0.02,0,0,0,0.98,0,0,0,8,0,3,0,0,13,8.6032,13.0237,7.1885,90,115.994,90,723.961,monoclinic,C2/m,European Journal of Mineralogy 25 (2013) 597-614
Sanidine,0,1.18,0,0.19,0,0,0,0.59,0,0,0.22,8,0,2.82,0,0,13,8.516,13.023,7.206,90,115.9,90,718.903,monoclinic,C2/m,American Mineralogist 65 (1980) 472-476
Sanidine,0,1.08,0,0.048,0,0,0,0.826,0,0,0.086,8,0,2.92,0.04,0,13,8.54,13.036,7.189,90,115.96,90,719.579,monoclinic,C2/m,Zapiski Vsesoyuznogo Mineralogicheskogo Obshchestva 2 (1993) 85-89
Sanidine,0,1,0,0,0,0,0,0.85,0,0,0.15,8,0,3,0,0,13,8.539,13.015,7.179,90,115.99,90,717.154,monoclinic,C2/m,American Mineralogist 58 (1973) 263-270
Sanidine,0,1,0,0,0,0,0,0.65,0,0,0.35,8,0,3,0,0,13,8.558,12.997,7.179,90,116.07,90,717.266,monoclinic,C2/m,American Mineralogist 63 (1978) 1264-1273
Sanidine,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.544,13.01,7.194,90,115.99,90,718.797,monoclinic,C2/m,American Mineralogist 76 (1991) 1620-1627
Sanidine,0,1,0,0,0,0,0,0.86,0,0,0.14,8,0,3,0,0,13,8.543,13.021,7.183,90,115.98,90,718.282,monoclinic,C2/m,Carnegie Institution of Washington: Yearbook 73 (1974) 539-544
Sanidine,0.01,0.49,0,0,0,0,0.5,0.99,0,0,0,8,0,3.01,0,0,13,8.655,13.101,7.25,90,116.02,90,738.747,monoclinic,C2/m,Crystallography Reports 48 (2003) 919-924
Sanidine,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.543,13.019,7.183,90,115.99,90,718.11,monoclinic,C2/m,Dissertation Kernforshungszentrum Karlsruhe 1 (1985) 1-97
Sanidine,0,1.04,0,0,0.04,0,0,0.65,0,0,0.31,8,0,2.96,0,0,13,8.437,13.003,7.172,90,116.1,90,706.58,monoclinic,C2/m,European Journal of Mineralogy 20 (2008) 183-190
Sanidine,0,1,0,0,0,0.02,0,0.83,0,0,0.15,8,0,3,0,0,13,8.5497,13.0216,7.1843,90,115.988,90,718.959,monoclinic,C2/m,European Journal of Mineralogy 25 (2013) 597-614
Sanidine,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.53573,13.03129,7.17536,90,115.9855,90,717.44,monoclinic,C2/m,Journal of Applied Crystallography 33 (2000) 267-278
Sanidine,0,0.879,0,0.006,0,0,0.1,0.979,0.007,0,0.03,8,0,3.007,0,0,13.008,8.598,13.05,7.209,90,116,90,727.1,monoclinic,C2/m,Mineralogical Magazine 57 (1993) 289-299
Sanidine,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.534,13.01,7.176,90,115.99,90,716.159,monoclinic,C2/m,"Neues Jahrbuch fur Mineralogie, Abhandlungen 171 (1996) 199-213"
Sanidine,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.48,12.97,7.18,90,115.98,90,709.895,monoclinic,C2/m,Periodico di Mineralogia 32 (1963) 1-34
Sanidine,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.549,13.028,7.188,90,116.02,90,719.428,monoclinic,C2/m,Zeitschrift fur Kristallographie 136 (1972) 418-426
Sanidine,0,1,0,0,0,0,0,1,0,0,0,8,0,3,0,0,13,8.546,13.037,7.178,90,115.97,90,718.977,monoclinic,C2/m,Zeitschrift fur Kristallographie 136 (1972) 418-426
Sanidine,0,0.2,0,0.005,0,0,0.698,0.959,0.049,0,0.035,8,0,3.025,0,0.026,12.997,8.68,13.14,7.31,90,116,90,747,monoclinic,C2/m,American Mineralogist 81 (1996) 229-237
Sanidine,0.034,1,0,0.014,0,0,0.003,0.789,0,0,0.16,8,0,3,0,0,13,8.531,13.007,7.179,90,116,90,715.981,monoclinic,C2/m,European Journal of Mineralogy 8 (1996) 15-24
Sanidine,0,1.04,0,0.02,0,0,0,0.4,0,0,0.58,8,0,2.96,0,0,13,8.3463,12.9877,7.1683,90,116.18,90,697.324,monoclinic,C2/m,European Journal of Mineralogy 25 (2013) 597-614
Sanidine,0,1.04,0,0.01,0,0,0,0.85,0,0,0.14,8,0,2.96,0,0,13,8.5602,13.0247,7.1867,90,115.99,90,720.242,monoclinic,,R060313