mineral,Vac,Al,Ca,Co2+,Cr3+,Fe2+,Fe3+,H,Li,Mg,Mn2+,O,Si,Ti4+,sum,a,b,c,V,reference
Ferrosilite,0,0,0.04,0,0,1.71,0,0,0,0.25,0,6,2,0,10,18.405,9.0338,5.239,871.073,American Mineralogist 56 (1971) 850-876
Ferrosilite,0,0,0.08,0,0,1.92,0,0,0,0,0,6,2,0,10,18.473,9.076,5.242,878.9,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0.04,0,0,1.96,0,0,0,0,0,6,2,0,10,18.453,9.081,5.241,878.2,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0,0,0,2,0,0,0,0,0,6,2,0,10,18.431,9.08,5.238,876.7,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0.1,0,0,1.43,0,0,0,0.48,0,6,2,0,10.01,18.417,9.03,5.233,870.2,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0,0,0,1.8,0,0,0,0.2,0,6,2,0,10,18.402,9.053,5.233,871.7,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0,0,0,1.6,0,0,0,0.4,0,6,2,0,10,18.37,9.011,5.245,868.2,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0.1,0,0,1.14,0,0,0,0.76,0,6,2,0,10,18.365,8.963,5.229,860.8,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0,0,0,1.5,0,0,0,0.5,0,6,2,0,10,18.362,9,5.234,864.9,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0.08,0,0,0.96,0,0,0,0.96,0,6,2,0,10,18.35,8.936,5.234,858.2,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0,0,0,1.2,0,0,0,0.8,0,6,2,0,10,18.321,8.958,5.219,856.6,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0,0,0,1,0,0,0,1,0,6,2,0,10,18.31,8.931,5.219,853.5,American Mineralogist 58 (1973) 50-59
Enstatite,0,0,0.1,0,0,0.57,0,0,0,1.33,0,6,2,0,10,18.293,8.879,5.207,845.8,American Mineralogist 58 (1973) 50-59
Enstatite,0,0,0,0,0,0.8,0,0,0,1.2,0,6,2,0,10,18.289,8.911,5.208,848.8,American Mineralogist 58 (1973) 50-59
Enstatite,0,0,0.1,0,0,0.38,0,0,0,1.52,0,6,2,0,10,18.257,8.858,5.195,840.2,American Mineralogist 58 (1973) 50-59
Enstatite,0,0,0,0,0,0.4,0,0,0,1.6,0,6,2,0,10,18.251,8.847,5.195,838.8,American Mineralogist 58 (1973) 50-59
Enstatite,0,0,0.02,0,0,0,0,0,0,1.98,0,6,2,0,10,18.235,8.815,5.175,831.8,American Mineralogist 58 (1973) 50-59
Enstatite,0,0,0,0,0,0.2,0,0,0,1.8,0,6,2,0,10,18.235,8.841,5.187,836.3,American Mineralogist 58 (1973) 50-59
Enstatite,0,0,0,0,0,0,0,0,0,2,0,6,2,0,10,18.223,8.815,5.169,830.4,American Mineralogist 58 (1973) 50-59
Ferrosilite,0,0,0.032,0,0,1.331,0,0,0,0.636,0,6,2,0,10,18.337,8.971,5.232,860.67,American Mineralogist 58 (1973) 636-648
Ferrosilite,0,0,0,0,0,2,0,0,0,0,0,6,2,0,10,18.418,9.078,5.2366,875.552,American Mineralogist 61 (1976) 38-53
Donpeacorite,0,0,0,0,0,0,0,0,0,1.47,0.53,6,2,0,10,18.384,8.878,5.226,852.952,American Mineralogist 69 (1984) 472-480
Enstatite,0,0,0.052,0,0,0,0,0,0,1.948,0,6,2,0,10,18.28,8.834,5.197,839.24,American Mineralogist 73 (1988) 1255-1263
Enstatite,0,0,0,0,0,0,0,0,0,2,0,6,2,0,10,18.233,8.8191,5.1802,832.969,American Mineralogist 79 (1994) 405-410
Enstatite,0,0,0,0,0,0.498,0,0,0,1.502,0,6,2,0,10,18.2747,8.8729,5.1988,842.983,American Mineralogist 80 (1995) 9-20
Enstatite,0,0,0.043,0,0,0.802,0,0,0,1.155,0,6,2,0,10,18.32,8.917,5.219,852.573,American Mineralogist 80 (1995) 923-929
Enstatite,0,0,0.043,0,0,0.807,0,0,0,1.15,0,6,2,0,10,18.316,8.907,5.218,851.268,American Mineralogist 80 (1995) 923-929
Donpeacorite,0,0.003,0.024,0,0,0,0,0,0,1.433,0.541,6,1.997,0.002,10,18.3668,8.8725,5.2289,852.099,American Mineralogist 90 (2005) 155-161
Enstatite,0,0,0.07,0,0,0,0,0,0,1.93,0,6,2,0,10,18.2588,8.8229,5.1899,836.07,American Mineralogist 91 (2006) 809-815
Enstatite,0,0.418,0,0,0,0,0,0.166,0,1.748,0,6,1.749,0,10.08,18.1876,8.7352,5.1789,822.784,American Mineralogist 92 (2007) 973-976
Enstatite,0,0,0,0,0,0,0,0,0,2,0,6,2,0,10,18.21,8.82,5.1767,831.441,American Mineralogist 97 (2012) 1741-1748
Enstatite,0,0,0,0,0,0.592,0,0,0,1.408,0,6,2,0,10,18.3022,8.8816,5.2082,846.608,American Mineralogist 98 (2013) 1526-1534
Enstatite,0,0,0,0,0,0.584,0,0,0,1.418,0,6,2,0,10,18.281,8.8732,5.207,844.633,American Mineralogist 98 (2013) 1526-1534
Enstatite,0,0,0.07,0,0,0,0,0,0,1.93,0,6,2,0,10,18.268,8.836,5.196,838.718,European Journal of Mineralogy 15 (2003) 365-371
Enstatite,0,0,0.04,0,0,0,0,0,0,1.96,0,6,2,0,10,18.262,8.826,5.192,836.849,European Journal of Mineralogy 15 (2003) 365-371
Enstatite,0,0,0,0,0,0,0,0,0,2,0,6,2,0,10,18.225,8.8128,5.18,831.977,Physics and Chemistry of Minerals 10 (1984) 217-229
Enstatite,0,0.114,0.02,0,0,0.872,0,0,0,1.08,0.038,6,1.907,0.003,10.03,18.298,8.886,5.218,848.4,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0.096,0.018,0,0,0.9,0,0,0,1.063,0.016,6,1.921,0.009,10.02,18.298,8.893,5.217,849,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0.067,0.028,0,0,0.862,0,0,0,1.095,0.018,6,1.946,0.003,10.02,18.297,8.894,5.216,848.8,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0.135,0.013,0,0,0.903,0,0,0,1.031,0.018,6,1.913,0.003,10.02,18.289,8.879,5.212,846.3,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0.084,0.024,0,0,0.769,0,0,0,1.193,0.014,6,1.934,0.003,10.02,18.285,8.875,5.21,845.4,Physics and Chemistry of Minerals 15 (1987) 131-139
Ferrosilite,0,0.236,0.01,0,0,0.964,0,0,0,0.955,0.016,6,1.848,0.004,10.03,18.283,8.862,5.214,844.8,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0.213,0.01,0,0,0.795,0,0,0,1.129,0.013,6,1.862,0.004,10.03,18.272,8.846,5.206,841.5,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0.18,0.008,0,0,0.764,0,0,0,1.146,0.016,6,1.895,0.003,10.01,18.263,8.859,5.208,842.7,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0.33,0.01,0,0,0.863,0,0,0,1.003,0.009,6,1.805,0.005,10.03,18.258,8.822,5.21,839.2,Physics and Chemistry of Minerals 15 (1987) 131-139
Enstatite,0,0,0,0,0,0,0,0,0,2,0,6,2,0,10,18.251,8.814,5.181,833.438,Physics and Chemistry of Minerals 22 (1995) 300-310
Ferrosilite,0,0,0,0,0,2,0,0,0,0,0,6,2,0,10,18.417,9.073,5.239,875.423,Physics and Chemistry of Minerals 24 (1997) 301-310
Enstatite,0,0,0,0,0,0.82,0,0,0,1.18,0,6,2,0,10,18.2974,8.904,5.2092,848.683,Physics and Chemistry of Minerals 24 (1997) 301-310
Enstatite,0,0.14,0.012,0,0,0.24,0,0,0,1.66,0,6,1.94,0,9.99,18.231,8.8095,5.1873,833.111,Physics and Chemistry of Minerals 24 (1997) 301-310
Enstatite,0,0,0,0,0,0.31,0.16,0,0.16,1.37,0,6,2,0,10,18.2369,8.8246,5.2076,838.077,Physics and Chemistry of Minerals 33 (2006) 475-483
Enstatite,0,0,0,0,0,0.29,0.17,0,0.17,1.37,0,6,2,0,10,18.2162,8.8194,5.2054,836.279,Physics and Chemistry of Minerals 33 (2006) 475-483
Enstatite,0,0,0,0,0,0.27,0.2,0,0.2,1.33,0,6,2,0,10,18.2113,8.8172,5.205,835.781,Physics and Chemistry of Minerals 33 (2006) 475-483
Enstatite,0,0.037,0.025,0,0.011,0.13,0.016,0,0,1.813,0,6,1.968,0,10,18.2429,8.8171,5.1894,834.712,Physics and Chemistry of Minerals 34 (2007) 185-200
Ferrosilite,0,0.04,0.02,0,0,1.64,0,0,0,0.32,0,6,1.98,0,10,18.383,9.012,5.2344,867.17,Physics of The Earth and Planetary Interiors 181 (2013) 2914-2917
Enstatite,0,0.02,0,0,0,0.3,0,0,0,1.68,0,6,2,0,10,18.2566,8.8467,5.1917,838.515,R040093
Enstatite,0,0.02,0,0,0,0.3,0,0,0,1.68,0,6,1.98,0,9.98,18.2462,8.8429,5.1902,837.435,R040094
Enstatite,0,0,0,0,0,0.2,0,0,0,1.8,0,6,2,0,10,18.24,8.8359,5.189,836.295,R050644
Enstatite,0,0.16,0,0,0,0.14,0,0,0,1.78,0,6,1.92,0,10,18.2136,8.771,5.1829,827.976,R060630
Donpeacorite,0,0,0.03,0,0,0,0,0,0,1.4,0.58,6,2,0,10.01,18.4,8.882,5.228,854.406,R060646
Enstatite,0,0.02,0,0,0,0.26,0.02,0,0,1.7,0.02,6,1.98,0,10,18.266,8.8505,5.1964,840.067,R060744
Enstatite,0,0,0,0,0,0.14,0,0,0,1.86,0,6,2,0,10,18.212,8.812,5.179,831.147,R070097
Ferrosilite,0,0.04,0.02,0,0,1.64,0,0,0,0.32,0,6,1.98,0,10,18.383,9.012,5.2344,867.17,R070386
Ferrosilite,0.01,0.04,0.04,0,0,0.96,0,0,0,0.94,0,6,2,0,9.99,18.317,8.917,5.2207,852.711,R070387
Enstatite,0,0,0,0,0,0.28,0,0,0,1.72,0,6,2,0,10,18.2539,8.8441,5.192,838.193,R070418
Enstatite,0,0,0,0,0,0.2,0,0,0,1.8,0,6,2,0,10,18.2496,8.8369,5.1914,837.217,R070550
Enstatite,0,0,0,0.264,0,0,0,0,0,1.562,0.174,6,2,0,10,18.246,8.839,5.196,837.992,The Canadian Mineralogist 15 (1977) 321-338
Enstatite,0,0,0,0,0,0,0,0,0,2,0,6,2,0,10,18.216,8.813,5.179,831.424,The Canadian Mineralogist 15 (1977) 321-338
Enstatite,0,0,0,0,0,0,0,0,0,2,0,6,2,0,10,18.21,8.812,5.178,830.896,Zeitschrift fur Kristallographie 129 (1969) 65-83