mineral,Ca,Co2+,Fe2+,Mg,Mn2+,Ni,Zn,O,Si,a,b,c,V,space group,reference
Liebenbergite,0,0,0,0,0,2,0,4,1,4.724,10.1136,5.9088,282.303,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Liebenbergite,0,0,0,0,0,2,0,4,1,4.7249,10.1151,5.9095,282.432,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Liebenbergite,0,0,0,0,0,2,0,4,1,4.726,10.118,5.913,282.746,Pbnm,American Mineralogist 63 (1978) 365-377
Liebenbergite,0,0,0,0.4,0,1.6,0,4,1,4.7267,10.1397,5.9194,283.701,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Liebenbergite,0,0,0,0.4,0,1.6,0,4,1,4.7276,10.1402,5.9198,283.788,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Liebenbergite,0,0,0,0,0,2,0,4,1,4.7287,10.1214,5.9153,283.11,Pbnm,Geochemical Journal 2 (1968) 51-59
Liebenbergite,0,0,0,0,0,2,0,4,1,4.7296,10.1209,5.915,283.138,Pbnm,American Mineralogist 72 (1987) 965-972
Liebenbergite,0,0,0,0.4,0,1.6,0,4,1,4.731,10.144,5.9267,284.43,Pbnm,American Mineralogist 86 (2001) 1170-1187
Liebenbergite,0,0,0,0.34,0,1.66,0,4,1,4.7311,10.1797,5.9408,286.116,Pbnm,American Mineralogist 66 (1981) 770-776
Liebenbergite,0,0,0,1,0,1,0,4,1,4.7322,10.1453,5.9309,284.74,Pbnm,American Mineralogist 81 (1996) 1519-1522
Liebenbergite,0,0,0,1,0,1,0,4,1,4.7325,10.1454,5.9313,284.78,Pbnm,American Mineralogist 81 (1996) 1519-1522
Liebenbergite,0,0,0,1,0,1,0,4,1,4.733,10.1452,5.9303,284.757,Pbnm,American Mineralogist 81 (1996) 1519-1522
Liebenbergite,0,0,0,0.5,0,1.5,0,4,1,4.7331,10.1565,5.9285,284.993,Pbnm,American Mineralogist 72 (1987) 965-972
Liebenbergite,0,0,0,0.8,0,1.2,0,4,1,4.7338,10.1723,5.9376,285.917,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Liebenbergite,0,0,0,0.45,0,1.55,0,4,1,4.7339,10.1583,5.9303,285.178,Pbnm,American Mineralogist 74 (1989) 411-421
Liebenbergite,0,0,0,0,0,2,0,4,1,4.734,10.133,5.922,284.076,Pbnm,Physics and Chemistry of Minerals 28 (2001) 249-257
Liebenbergite,0,0,0,0.8,0,1.2,0,4,1,4.7343,10.1742,5.9381,286.025,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Liebenbergite,0,0,0,0.52,0,1.48,0,4,1,4.7345,10.1539,5.929,285.03,Pbnm,Geochemical Journal 2 (1968) 51-59
Liebenbergite,0,0,0,0.62,0,1.38,0,4,1,4.7345,10.1623,5.9317,285.394,Pbnm,American Mineralogist 74 (1989) 411-421
Liebenbergite,0,0,0,0,0,2,0,4,1,4.7349,10.132,5.9172,283.872,,R120062
Liebenbergite,0,0,0,0.54,0,1.46,0,4,1,4.735,10.1526,5.9278,284.965,Pbnm,American Mineralogist 74 (1989) 411-421
Liebenbergite,0,0,0,0.62,0,1.38,0,4,1,4.7352,10.1612,5.9317,285.406,Pbnm,American Mineralogist 72 (1987) 965-972
Liebenbergite,0,0,0,1,0,1,0,4,1,4.7362,10.1682,5.9401,286.067,Pbnm,American Mineralogist 81 (1996) 1519-1522
Liebenbergite,0,0,0,0.84,0,1.16,0,4,1,4.7366,10.164,5.9322,285.593,Pbnm,American Mineralogist 66 (1981) 770-776
Liebenbergite,0,0,0,0.97,0,1.03,0,4,1,4.7366,10.1716,5.9374,286.057,Pbnm,American Mineralogist 60 (1975) 292-299
Liebenbergite,0,0,0,0.601,0,1.399,0,4,1,4.737,10.1616,5.9337,285.622,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0,1,0,1,0,4,1,4.73717,10.187,5.9466,286.968,Pbnm,American Mineralogist 86 (2001) 1170-1187
Liebenbergite,0,0,0.5,0,0,1.5,0,4,1,4.738,10.241,5.976,289.967,Pbnm,American Mineralogist 67 (1982) 1212-1217
Liebenbergite,0,0,0,0.98,0,1.02,0,4,1,4.739,10.183,5.943,286.793,Pbnm,American Mineralogist 72 (1987) 965-972
Liebenbergite,0,0,0,0.966,0,1.034,0,4,1,4.7392,10.1939,5.9432,287.122,Pbnm,American Mineralogist 74 (1989) 411-421
Liebenbergite,0,0,0,0.66,0,1.34,0,4,1,4.7393,10.162,5.933,285.738,Pbnm,American Mineralogist 74 (1989) 411-421
Liebenbergite,0,0,0,1,0,1,0,4,1,4.7396,10.187,5.9467,287.12,Pbnm,American Mineralogist 86 (2001) 1170-1187
Liebenbergite,0,0,0,1.001,0,0.999,0,4,1,4.7398,10.1773,5.9443,286.743,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0.24,1.76,0,0,0,4,1,4.74,10.23,5.96,289.002,Pbnm,American Mineralogist 80 (1995) 197-200
Forsterite,0,0,0,1,0,1,0,4,1,4.74016,10.1874,5.94729,287.194,Pbnm,American Mineralogist 86 (2001) 1170-1187
Forsterite,0,0,0.025,1.975,0,0,0,4,1,4.741,10.174,5.997,289.3,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Liebenbergite,0,0,0,0.97,0,1.03,0,4,1,4.7431,10.1765,5.9401,286.718,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0,1.276,0,0.724,0,4,1,4.7437,10.1947,5.9508,287.784,Pbnm,American Mineralogist 72 (1987) 965-972
Forsterite,0,0,0,1.26,0,0.74,0,4,1,4.7444,10.1939,5.9534,287.93,Pbnm,Geochemical Journal 2 (1968) 51-59
Forsterite,0,0,0,1.4,0,0.6,0,4,1,4.7447,10.1993,5.9567,288.26,Pbnm,American Mineralogist 72 (1987) 965-972
Forsterite,0,0,0,1.7,0,0.3,0,4,1,4.7448,10.2062,5.9689,289.052,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,1.4,0,0.6,0,4,1,4.745,10.1994,5.9607,288.475,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,1.383,0,0.617,0,4,1,4.7452,10.1909,5.9583,288.131,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0,1.384,0,0.616,0,4,1,4.7453,10.1926,5.9559,288.069,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0,1.4,0,0.6,0,4,1,4.7454,10.1994,5.961,288.514,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,1.4,0,0.6,0,4,1,4.7458,10.1986,5.9563,288.288,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0,1.403,0,0.597,0,4,1,4.7459,10.195,5.9559,288.173,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0,1.4,0,0.6,0,4,1,4.746,10.194,5.9568,288.194,Pbnm,American Mineralogist 86 (2001) 1170-1187
Forsterite,0,0,0,1.7,0,0.3,0,4,1,4.7461,10.2097,5.9719,289.376,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,1.402,0,0.598,0,4,1,4.7466,10.2003,5.9556,288.351,Pbnm,American Mineralogist 74 (1989) 411-421
Forsterite,0,0,0.08,1.02,0,0.9,0,4,1,4.747,10.193,5.951,287.946,Pbnm,American Mineralogist 67 (1982) 1206-1211
Forsterite,0,0,0,1.5,0,0.5,0,4,1,4.7473,10.196,5.9597,288.47,Pbnm,American Mineralogist 86 (2001) 1170-1187
Forsterite,0,0,0,1.6,0,0.4,0,4,1,4.74737,10.2069,5.9679,289.18,Pbnm,American Mineralogist 86 (2001) 1170-1187
Forsterite,0,0,0,1.2,0,0.8,0,4,1,4.7481,10.2027,5.9578,288.616,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,1.2,0,0.8,0,4,1,4.7482,10.2033,5.9577,288.635,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,1.52,0,0.48,0,4,1,4.7485,10.1988,5.9627,288.77,Pbnm,Geochemical Journal 2 (1968) 51-59
Forsterite,0,0,0,1.6,0,0.4,0,4,1,4.7487,10.201,5.9678,289.089,Pbnm,American Mineralogist 86 (2001) 1170-1187
Fayalite,0,0,1.04,0,0,0.96,0,4,1,4.749,10.335,6.004,294.7,Pbnm,American Mineralogist 69 (1984) 164-164
Forsterite,0,0,0,2,0,0,0,4,1,4.749,10.19,5.98,289.5,Pbnm,American Mineralogist 61 (1976) 1280-1293
Forsterite,0,0,0.05,1.95,0,0,0,4,1,4.749,10.178,5.996,289.8,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0,2,0,0,0,4,1,4.749,10.1985,5.9792,289.589,Pbnm,American Mineralogist 72 (1987) 965-972
Forsterite,0,0,0,1.6,0,0.4,0,4,1,4.74955,10.2019,5.96718,289.136,Pbnm,American Mineralogist 86 (2001) 1170-1187
Forsterite,0,0,0,2,0,0,0,4,1,4.7501,10.2042,5.9806,289.885,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,2,0,0,0,4,1,4.7503,10.187,5.9771,289.24,Pbnm,Materials Science of the Earth's Interior 1984 (1984) 191-231
Forsterite,0,0,0,2,0,0,0,4,1,4.7506,10.2048,5.9817,289.986,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 1987 (1987) 97-106"
Forsterite,0,0,0,2,0,0,0,4,1,4.751,10.203,5.983,290.023,Pbnm,Geokhimiya 7 (1984) 1047-1055
Forsterite,0,0,0,1.7,0,0.3,0,4,1,4.7515,10.199,5.9696,289.29,Pbnm,American Mineralogist 86 (2001) 1170-1187
Forsterite,0,0,0,2,0,0,0,4,1,4.752,10.193,5.977,289.509,Pbnm,American Mineralogist 61 (1976) 1280-1293
Forsterite,0,0,0,2,0,0,0,4,1,4.752,10.192,5.978,289.529,Pbnm,Physics and Chemistry of Minerals 32 (2005) 301-313
Forsterite,0,0,0,1.9,0,0.1,0,4,1,4.7523,10.2008,5.9726,289.54,Pbnm,Geochemical Journal 2 (1968) 51-59
Forsterite,0,0,0,1.9,0.1,0,0,4,1,4.753,10.231,5.999,291.719,Pbnm,Geokhimiya 7 (1984) 1047-1055
Forsterite,0,0,0.125,1.875,0,0,0,4,1,4.753,10.216,6,291.3,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.3,1.7,0,0,0,4,1,4.753,10.216,6,291.3,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.4,1.6,0,0,0,4,1,4.753,10.216,6,291.3,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0,2,0,0,0,4,1,4.753,10.191,5.982,289.755,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0,0,0,2,0,0,0,4,1,4.7534,10.1902,5.9783,289.577,Pbnm,Acta Crystallographica B37 (1981) 513-518
Forsterite,0,0,0,2,0,0,0,4,1,4.7535,10.1943,5.9807,289.8,Pbnm,American Mineralogist 61 (1976) 1280-1293
Forsterite,0,0,0,2,0,0,0,4,1,4.7536,10.2066,5.9845,290.357,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,0,0,2,0,0,0,4,1,4.7537,10.198,5.9811,289.96,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0,0.6,1.4,0,0,0,4,1,4.754,10.242,6.001,292.2,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.5,1.5,0,0,0,4,1,4.754,10.229,6.004,292,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0,2,0,0,0,4,1,4.754,10.1971,5.9806,289.92,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0,0,0,2,0,0,0,4,1,4.7545,10.2,5.9814,290.08,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0,2,0,0,0,4,1,4.7548,10.196,5.9823,290.02,Pbnm,European Journal of Mineralogy 24 (2012) 935-956
Forsterite,0,0,0,2,0,0,0,4,1,4.7549,10.1976,5.9824,290.08,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0,0,2,0,0,0,4,1,4.755,10.196,5.973,289.6,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0,2,0,0,0,4,1,4.7553,10.196,5.9822,290.06,Pbnm,European Journal of Mineralogy 24 (2012) 935-956
Forsterite,0,0,0,2,0,0,0,4,1,4.7553,10.1977,5.982,290.09,Pbnm,Geochemical Journal 2 (1968) 51-59
Forsterite,0,0,0,2,0,0,0,4,1,4.75534,10.20141,5.98348,290.266,Pnma,Journal of Applied Crystallography 32 (1999) 51-59
Forsterite,0,0,0,2,0,0,0,4,1,4.75534,10.20141,5.98348,290.266,Pnma,Journal of Applied Crystallography 32 (1999) 51-59
Forsterite,0,0,0,2,0,0,0,4,1,4.75534,10.20141,5.98348,290.266,Pbnm,Journal of Applied Crystallography 32 (1999) 51-59
Forsterite,0,0,0,2,0,0,0,4,1,4.7554,10.197,5.9822,290.08,Pbnm,European Journal of Mineralogy 24 (2012) 935-956
Forsterite,0,0,0,2,0,0,0,4,1,4.7555,10.1196,5.9827,290.18,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0,0.02,1.98,0,0,0,4,1,4.7555,10.1999,5.9816,290.14,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0,0,0,2,0,0,0,4,1,4.7558,10.1965,5.9817,290.068,,R040052
Forsterite,0,0,0,2,0,0,0,4,1,4.756,10.207,5.98,290.296,Pbnm,American Mineralogist 58 (1973) 588-593
Forsterite,0,0,0.4,1.6,0,0,0,4,1,4.756,10.233,6.004,292.2,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.31,1.69,0,0,0,4,1,4.756,10.224,6.004,291.9,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.31,1.69,0,0,0,4,1,4.756,10.222,6.002,291.8,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.04,1.96,0,0,0,4,1,4.7563,10.2026,5.9842,290.39,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.001,0,0.002,1.918,0.079,0,0,4,1,4.757,10.219,5.993,291.3,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0,0,0.5,1.5,0,0,0,4,1,4.757,10.24,6.007,292.6,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.4,1.6,0,0,0,4,1,4.757,10.234,6.005,292.3,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.092,1.904,0.004,0,0,4,1,4.757,10.2067,5.987,290.68,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0.06,1.94,0,0,0,4,1,4.7571,10.2053,5.9831,290.47,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.045,0,0,1.955,0,0,0,4,1,4.7575,10.2144,5.99,291.08,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0,0.08,1.92,0,0,0,4,1,4.7578,10.2085,5.9857,290.72,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0,0,0.15,1.85,0,0,0,4,1,4.7579,10.2151,5.989,291.08,Pbnm,American Mineralogist 86 (2001) 55-65
Forsterite,0,0,0.15,1.85,0,0,0,4,1,4.7579,10.2151,5.989,291.08,Pbnm,American Mineralogist 86 (2001) 55-65
Forsterite,0,0,0.15,1.85,0,0,0,4,1,4.7579,10.2151,5.989,291.08,Pbnm,American Mineralogist 86 (2001) 55-65
Forsterite,0,0,0.16,1.84,0,0,0,4,1,4.7579,10.2151,5.989,291.08,Pbnm,American Mineralogist 86 (2001) 55-65
Forsterite,0,0,0.16,1.84,0,0,0,4,1,4.7579,10.2151,5.989,291.08,Pbnm,American Mineralogist 86 (2001) 55-65
Forsterite,0,0,0.8,1.2,0,0,0,4,1,4.758,10.269,6.006,293.5,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.2,1.8,0,0,0,4,1,4.758,10.221,6.001,291.8,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.31,1.69,0,0,0,4,1,4.758,10.219,6.002,291.8,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.175,1.825,0,0,0,4,1,4.758,10.215,6.001,291.7,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.1,1.9,0,0,0,4,1,4.758,10.2115,5.9865,290.86,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.045,0,0,1.955,0,0,0,4,1,4.7581,10.223,5.9929,291.51,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0,0.09,1.91,0,0,0,4,1,4.7584,10.2099,5.9863,290.83,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.045,0,0,1.955,0,0,0,4,1,4.7585,10.2248,5.9933,291.61,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0.249,0,1.749,0,0,0,4,1,4.7585,10.2148,5.9846,290.894,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0.002,0,0,1.998,0,0,0.001,4,1,4.759,10.218,5.984,290.987,,R100099
Forsterite,0,0,0.06,1.94,0,0,0,4,1,4.759,10.2238,5.9932,291.6,Pbnm,American Mineralogist 98 (2013) 1972-1979
