mineral,Ca,Co2+,Fe2+,Mg,Mn2+,Ni,Zn,O,Si,a,b,c,V,space group,reference
Forsterite,0,0,0.5,1.5,0,0,0,4,1,4.759,10.243,6.009,292.9,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.4,1.6,0,0,0,4,1,4.759,10.238,6.009,292.8,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.2,1.8,0,0,0,4,1,4.759,10.227,5.995,291.778,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.12,1.88,0,0,0,4,1,4.759,10.2145,5.988,291.08,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.091,0,0,1.909,0,0,0,4,1,4.7596,10.2463,6.0027,292.74,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0.002,0,0.194,1.802,0.002,0,0,4,1,4.7599,10.2299,5.9933,291.85,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0.001,0,0.003,1.832,0.164,0,0,4,1,4.76,10.244,6.006,292.8,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0,0.261,0,1.739,0,0,0,4,1,4.76,10.221,5.984,291.133,Pbnm,American Mineralogist 72 (1987) 594-598
Forsterite,0,0,0.172,1.826,0.002,0,0,4,1,4.7605,10.2116,5.9894,290.68,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0.091,0,0,1.909,0,0,0,4,1,4.7606,10.2499,6.0023,292.89,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0,0.2,1.792,0.003,0.005,0,4,1,4.7606,10.2234,5.9942,291.735,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0.001,0,0.168,1.825,0.002,0.008,0,4,0.998,4.761,10.22,5.991,291.52,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0.001,0,0.004,1.832,0.163,0,0,4,1,4.761,10.254,6.007,293.3,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0,0,0.166,1.826,0.003,0.009,0,4,0.998,4.761,10.222,5.991,291.58,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0,1.8,0.2,0,0,4,1,4.761,10.258,6.013,293.665,Pbnm,Geokhimiya 7 (1984) 1047-1055
Forsterite,0,0,0.5,1.5,0,0,0,4,1,4.761,10.249,6.012,293.4,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.153,1.832,0.002,0.008,0.001,4,1,4.761,10.215,5.991,291.364,,R100100
Forsterite,0,0,0.19,1.808,0.002,0,0,4,1,4.7613,10.219,5.9921,291.55,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0.18,1.81,0,0.01,0,4,1,4.7614,10.2236,5.9923,291.697,,R060535
Forsterite,0,0,0.18,1.81,0,0.01,0,4,1,4.7615,10.2215,5.9922,291.638,,R050117
Forsterite,0,0,0.18,1.82,0,0,0,4,1,4.7615,10.2248,5.9932,291.781,,R060551
Forsterite,0,0,0.18,1.81,0,0.01,0,4,1,4.7617,10.2255,5.9927,291.789,,R040018
Forsterite,0,0,0.199,1.793,0.003,0.005,0,4,1,4.7617,10.2246,5.9922,291.739,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0.002,0,0.226,1.77,0.002,0,0,4,1,4.7619,10.2248,5.9943,291.85,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0.007,0,0.164,1.817,0.003,0.01,0,4,1,4.762,10.2257,5.993,291.828,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0.007,0,0.164,1.817,0.003,0.01,0,4,1,4.762,10.2207,5.9907,291.573,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0,0,0.34,1.14,0,0.52,0,4,1,4.762,10.244,5.989,292.155,Pbnm,American Mineralogist 67 (1982) 1206-1211
Forsterite,0,0,0.226,1.774,0,0,0,4,1,4.762,10.23,5.996,292.097,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.172,1.828,0,0,0,4,1,4.762,10.231,5.993,291.979,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.2,1.8,0,0,0,4,1,4.762,10.225,5.994,291.857,Pbnm,American Mineralogist 53 (1968) 807-824
Forsterite,0,0,0.199,1.793,0.003,0.005,0,4,1,4.7624,10.2243,5.9922,291.773,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0,0,0.06,1.94,0,0,0,4,1,4.7624,10.226,5.9936,291.93,Pbnm,American Mineralogist 98 (2013) 1972-1979
Forsterite,0,0,0.216,1.782,0.002,0,0,4,1,4.7628,10.2227,5.9933,291.81,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0.233,1.761,0.004,0.004,0,4,0.999,4.763,10.231,5.997,292.24,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.2,1.792,0.003,0.005,0,4,1,4.7631,10.223,5.992,291.769,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0,0,0.238,1.756,0.006,0,0,4,1,4.7631,10.2351,5.9975,292.38,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0.499,0,1.499,0,0,0,4,1,4.7633,10.229,5.9874,291.729,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0.01,0,0.23,1.756,0.004,0,0,4,1,4.7636,10.2376,5.9989,292.55,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0.5,0,1.5,0,0,0,4,1,4.7638,10.2255,5.9846,291.52,Pbnm,Geochemical Journal 2 (1968) 51-59
Forsterite,0,0,0.307,1.688,0.004,0.002,0,4,1,4.764,10.241,6.002,292.83,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.26,1.74,0,0,0,4,1,4.764,10.232,5.996,292.3,Pbnm,European Journal of Mineralogy 24 (2012) 935-956
Forsterite,0,0,0.6,1.4,0,0,0,4,1,4.764,10.254,6.013,293.7,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.318,1.682,0,0,0,4,1,4.764,10.24,6.002,292.798,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.2,1.8,0,0,0,4,1,4.764,10.226,5.991,291.862,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.19,1.81,0,0,0,4,1,4.7641,10.2269,5.9952,292.098,Pbnm,Physics and Chemistry of Minerals 14 (1987) 368-372
Forsterite,0,0,0.184,1.816,0,0,0,4,1,4.7642,10.2258,6.0045,292.526,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.2,1.8,0,0,0,4,1,4.7644,10.237,5.9975,292.517,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0.002,0,0.25,1.742,0.006,0,0,4,1,4.7646,10.236,5.9983,292.54,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0.178,1.822,0,0,0,4,1,4.7649,10.2376,5.9986,292.619,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.2,1.8,0,0,0,4,1,4.7649,10.237,5.998,292.572,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.183,1.809,0.003,0.008,0,4,0.999,4.765,10.237,5.995,292.432,,R100101
Forsterite,0,0.401,0,1.599,0,0,0,4,1,4.765,10.225,5.986,291.651,Pbnm,American Mineralogist 72 (1987) 594-598
Forsterite,0,0,0.316,1.684,0,0,0,4,1,4.765,10.245,6.001,292.953,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.196,1.804,0,0,0,4,1,4.7651,10.2385,5.9983,292.642,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.184,1.816,0,0,0,4,1,4.7652,10.2388,5.9992,292.701,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.228,1.772,0,0,0,4,1,4.7654,10.2396,5.9984,292.697,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.27,1.73,0,0,0,4,1,4.7655,10.2351,5.997,292.5,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0,0,0.246,1.754,0,0,0,4,1,4.7659,10.2414,5.9983,292.774,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.19,1.81,0,0,0,4,1,4.7659,10.2396,5.9993,292.771,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.26,1.74,0,0,0,4,1,4.766,10.233,5.998,292.5,Pbnm,European Journal of Mineralogy 24 (2012) 935-956
Forsterite,0,0,0.6,1.4,0,0,0,4,1,4.766,10.258,6.014,294,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.3,1.7,0,0,0,4,1,4.766,10.25,6.005,293.353,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0,0,0.198,1.802,0,0,0,4,1,4.766,10.2379,5.9992,292.724,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0,0.238,1.762,0,0,0,4,1,4.766,10.236,5.999,292.66,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0.137,0,0,1.863,0,0,0,4,1,4.7664,10.2926,6.023,295.48,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0,0,0.32,1.67,0,0.01,0,4,1,4.7669,10.2453,6.0021,293.132,,R040057
Forsterite,0,0,0.33,1.67,0,0,0,4,1,4.7673,10.2488,6.003,293.301,,R060539
Forsterite,0,0,0.278,1.722,0,0,0,4,1,4.7673,10.249,5.9996,293.141,Pbnm,The Canadian Mineralogist 32 (1994) 541-552
Forsterite,0,0.75,0,1.25,0,0,0,4,1,4.7679,10.24,5.9884,292.373,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,0,0.25,1.75,0,0,0,4,1,4.768,10.219,5.997,291.7,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0.005,0,0.399,1.583,0.012,0,0,4,1,4.7687,10.2555,6.0066,293.755,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0,0,0.37,1.63,0,0,0,4,1,4.7687,10.2491,6.0023,293.36,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.005,0,0.399,1.583,0.012,0,0,4,1,4.7688,10.256,6.0065,293.771,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Fayalite,0,0,1,1,0,0,0,4,1,4.769,10.306,6.03,296.4,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,1,1,0,0,0,4,1,4.769,10.306,6.03,296.4,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.8,1.2,0,0,0,4,1,4.769,10.286,6.021,295.4,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0.18,0,0,1.82,0,0,0,4,1,4.7694,10.318,6.0353,297,Pbnm,American Mineralogist 58 (1973) 998-1008
Forsterite,0.005,0,0.399,1.583,0.012,0,0,4,1,4.7696,10.255,6.0053,293.733,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0.01,0,0.378,1.606,0.006,0,0,4,1,4.7698,10.2558,6.007,293.85,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0.4,1.6,0,0,0,4,1,4.7698,10.2531,6.003,293.58,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0,0,0.6,1.4,0,0,0,4,1,4.77,10.261,6.016,294.5,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.364,1.636,0,0,0,4,1,4.77,10.253,6.006,293.734,Pbnm,"Neues Jahrbuch fur Mineralogie, Monatshefte 7 (1986) 313-324"
Forsterite,0.005,0,0.399,1.584,0.012,0,0,4,1,4.7701,10.2556,6.006,293.815,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312
Forsterite,0.01,0,0.35,1.64,0,0,0,4,1,4.771,10.274,6.011,294.643,Pbnm,American Mineralogist 58 (1973) 577-587
Forsterite,0,0.953,0,1.047,0,0,0,4,1,4.771,10.245,5.988,292.687,Pbnm,American Mineralogist 72 (1987) 594-598
Forsterite,0,1,0,1,0,0,0,4,1,4.7713,10.2536,5.9915,293.122,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,1,0,1,0,0,0,4,1,4.7713,10.2533,5.9911,293.094,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,1,0,1,0,0,0,4,1,4.7713,10.2533,5.9911,293.094,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,1,0,1,0,0,0,4,1,4.7715,10.2537,5.9912,293.123,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,1,0,1,0,0,0,4,1,4.7715,10.2535,5.9912,293.117,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,1,0,1,0,0,0,4,1,4.7717,10.2542,5.9914,293.159,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23
Forsterite,0,0.98,0,1.02,0,0,0,4,1,4.772,10.2522,5.9896,293.03,Pbnm,Geochemical Journal 2 (1968) 51-59
Forsterite,0,0,0.8,1.2,0,0,0,4,1,4.772,10.281,6.019,295.3,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.6,1.4,0,0,0,4,1,4.772,10.264,6.02,294.9,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0.002,0,0.482,1.51,0.006,0,0,4,1,4.7723,10.2643,6.0147,294.62,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0.003,0,0.001,1.543,0.453,0,0,4,1,4.773,10.351,6.055,299.1,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0,0,0,1.6,0.4,0,0,4,1,4.773,10.317,6.043,297.576,Pbnm,Geokhimiya 7 (1984) 1047-1055
Forsterite,0,0,0.45,1.55,0,0,0,4,1,4.7733,10.2676,6.0112,294.611,Pbnm,European Journal of Mineralogy 19 (2007) 15-27
Forsterite,0.008,0,0.47,1.516,0.006,0,0,4,1,4.774,10.266,6.0133,294.71,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0.001,0,0,1.548,0.451,0,0,4,1,4.775,10.344,6.049,298.8,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0,0,0.58,1.42,0,0,0,4,1,4.775,10.28,6.016,295.307,Pbnm,American Mineralogist 58 (1973) 577-587
Fayalite,0,0,1.2,0.8,0,0,0,4,1,4.776,10.339,6.032,297.9,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.8,1.2,0,0,0,4,1,4.776,10.291,6.023,296,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.01,1.332,0.405,0,0.251,4,1,4.777,10.349,6.05,299.1,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0,0,0.6,1.4,0,0,0,4,1,4.7779,10.2831,6.0161,295.58,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.004,0,0.002,1.368,0.626,0,0,4,1,4.778,10.398,6.078,302,Pbnm,American Mineralogist 70 (1985) 568-575
Fayalite,0,0,1.2,0.8,0,0,0,4,1,4.778,10.341,6.038,298.3,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.8,1.2,0,0,0,4,1,4.778,10.299,6.028,296.6,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0.012,0,0.756,1.218,0.014,0,0,4,1,4.7787,10.3168,6.0315,297.36,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0,1.4,0.6,0,0,4,1,4.781,10.356,6.067,300.39,Pbnm,Geokhimiya 7 (1984) 1047-1055
Fayalite,0,0,1.4,0.6,0,0,0,4,1,4.781,10.361,6.044,299.4,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Fayalite,0,0,1.2,0.8,0,0,0,4,1,4.781,10.352,6.041,299.1,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736"
Forsterite,0,0,0.7,1.3,0,0,0,4,1,4.7818,10.2972,6.0223,296.53,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.003,0,0.002,1.356,0.64,0,0,4,1,4.782,10.406,6.083,302.7,Pbnm,American Mineralogist 70 (1985) 568-575
Forsterite,0.004,0,0.914,1.07,0.012,0,0,4,1,4.7832,10.3227,6.0337,297.92,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0.01,0,0.778,1.198,0.014,0,0,4,1,4.7839,10.3133,6.0295,297.49,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0.012,0,0.928,1.046,0.014,0,0,4,1,4.7849,10.3275,6.0391,298.43,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
Forsterite,0,0,0.8,1.2,0,0,0,4,1,4.7849,10.3101,6.0263,297.29,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215"
Forsterite,0.01,0,0.61,1.38,0,0,0,4,1,4.785,10.298,6.028,297.035,Pbnm,American Mineralogist 58 (1973) 577-587
Forsterite,0.004,0,0.912,1.07,0.012,0,0,4,1,4.785,10.325,6.038,298.308,Pbnm,American Mineralogist 53 (1968) 807-824
Forsterite,0,0,0.956,1.03,0.014,0,0,4,1,4.786,10.3304,6.04,298.62,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134
