mineral name,chemistry,Al,Ca,Cr,Fe2+,Fe3+,Mg,Mn,Na,Sc,Ti4+,V,Zr,Si,O,Sum,a,b,c,volume,x,y,z,P,T,crystal system,space group,citation text,notes,ID,,,,,,,,,,,,,,,,,,,,,,
Almandine,(Fe2+2.15Mg0.60Mn0.11Fe3+0.06Ca0.08)Σ=3Al2.00((Si0.98Al0.02)Σ=1O4)3,2.06,0.08,0,2.15,0.06,0.6,0.11,0,0,0,0,0,2.94,12,20,11.5291,11.5291,11.5291,1532.45,0.03323,0.04926,0.65366, , ,cubic, ,R070129,"Locality: Wrangell, Wrangell Island, Wrangell-Petersburg Borough, Alaska, USA",121,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Si3 (Al1.34 Cr.66) (Mg2.64 Fe.36) O12,1.34,0,0.66,0.36,0,2.64,0,0,0,0,0,0,3,12,20,11.526,11.526,11.526,1531.214,0.03346,0.0507,0.65366, , ,cubic,Ia3d,American Mineralogist 56 (1971) 791-825,Locality: inclusioin in a Venezuelan diamond,123,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg2.625 Fe.355 Ca.09 Mn.015 Al1.352 Cr.572 Si2.988 O12,1.352,0.09,0.572,0.245,0.11,2.625,0.015,0,0,0,0,0,2.988,12,19.997,11.526,11.526,11.526,1531.214,0.03346,0.0507,0.65366, , ,cubic,Ia3d,American Mineralogist 55 (1970) 2124-2127, ,124,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3 Al2 Si3 O12,2,0,0,0,0,3,0,0,0,0,0,0,3,12,20,11.5244,11.5244,11.5244,1530.576,0.03328,0.04926,0.65366, , ,cubic,Ia3d,American Mineralogist 96 (2011) 1593-1605,Locality: synthetic,128,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3 Al2 Si3 O12,2,0,0,0,0,3,0,0,0,0,0,0,3,12,20,11.469,11.469,11.469,1508.609,0.03309,0.05018,0.65367, , ,cubic,Ia3d,American Mineralogist 96 (2011) 1593-1605,Locality: synthetic,154,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca2.898 Mg.072 Mn.018 Fe1.321 Al.608 Si2.862 Zr.006 Ti.213 O12,0.608,2.898,0,0.087,1.234,0.072,0.018,0,0,0.213,0,0.006,2.862,12,19.998,12.01,12.01,12.01,1732.324,0.0385,0.0474,0.6537, , ,cubic,Ia3d,European Journal of Mineralogy 14 (2002) 785-794, ,35,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3.13 Al1.74 Si3.13 O12,1.74,0,0,0,0,3.13,0,0,0,0,0,0,3.13,12,20,11.4755,11.4755,11.4755,1511.175,0.03275,0.05012,0.6537, , ,cubic,Ia3d,American Mineralogist 84 (1999) 1135-1143, ,151,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3 Al2 Si3 O12,2,0,0,0,0,3,0,0,0,0,0,0,3,12,20,11.4545,11.4545,11.4545,1502.894,0.0332,0.0497,0.6537,0.0 GPa, ,cubic,Ia3d,Physics and Chemistry of Minerals 25 (1998) 301-307, ,167,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3 Al2 Si3 O12,2,0,0,0,0,3,0,0,0,0,0,0,3,12,20,11.5136,11.5136,11.5136,1526.277,0.0333,0.04901,0.65374, , ,cubic,Ia3d,American Mineralogist 96 (2011) 1593-1605,Locality: synthetic,131,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca2.895 Mn.024 Na.018 Mg.104 Al.224 Ti.792 Fe1.486 Si2.457 O12,0.224,2.895,0,0.186,1.3,0.104,0.024,0.018,0,0.792,0,0,2.457,12,20,12.122,12.122,12.122,1781.242,0.0379,0.04811,0.65379, , ,cubic,Ia3d,European Journal of Mineralogy 10 (1998) 907-921,"Locality: Baden-Wurtemburg, Germany",7,,,,,,,,,,,,,,,,,,,,,,
Goldmanite,Si3 (V1.2 Al.48 Fe.32) (Ca2.91 Mg.09) O12,0.48,2.91,0,0,0.32,0.09,0,0,0,0,1.2,0,3,12,20,12.011,12.011,12.011,1732.756,0.0385,0.04742,0.65387, , ,cubic,Ia3d,American Mineralogist 56 (1971) 791-823,"Locality: Laguna Uranium mining district, New Mexico, USA",34,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca2.934 Mn.048 Na.012 Mg.056 Al.496 V.056 Ti.299 Fe1.306 Si2.793 O12,0.496,2.934,0,0.026,1.28,0.056,0.048,0.012,0,0.299,0.056,0,2.793,12,20,12.038,12.038,12.038,1744.468,0.0386,0.0478,0.654, , ,cubic,Ia3d,European Journal of Mineralogy 10 (1998) 907-921,"Locality: Schaffhausen area, Switzerland",28,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3.238 Al1.524 Si3.238 O12,1.524,0,0,0,0,3.238,0,0,0,0,0,0,3.238,12,20,11.4915,11.4915,11.4915,1517.505,0.03306,0.0505,0.65407, , ,cubic,Ia3d,American Mineralogist 84 (1999) 1135-1143, ,138,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3.52 Al.96 Si3.52 O12,0.96,0,0,0,0,3.52,0,0,0,0,0,0,3.52,12,20,11.4876,11.4876,11.4876,1515.961,0.03281,0.05034,0.65414, , ,cubic,Ia3d,American Mineralogist 84 (1999) 1135-1143, ,141,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3 Al2 Si3 O12,2,0,0,0,0,3,0,0,0,0,0,0,3,12,20,11.476,11.476,11.476,1511.373,0.03304,0.05004,0.6542, , ,cubic,Ia3d,European Journal of Mineralogy 5 (1993) 59-71, ,150,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3.374 Al1.252 Si3.374 O12,1.252,0,0,0,0,3.374,0,0,0,0,0,0,3.374,12,20,11.4833,11.4833,11.4833,1514.259,0.03278,0.05022,0.65422, , ,cubic,Ia3d,American Mineralogist 84 (1999) 1135-1143, ,146,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca2.892 Mg.072 Mn.018 Fe1.311 Al.632 Ti.192 Zr.009 Si2.874 O12,0.632,2.892,0,0.093,1.218,0.072,0.018,0,0,0.192,0,0.009,2.874,12,20,12.014,12.014,12.014,1734.055,0.039,0.0477,0.6543, , ,cubic,Ia3d,European Journal of Mineralogy 14 (2002) 785-794, ,33,,,,,,,,,,,,,,,,,,,,,,
Uvarovite,Ca3 Cr2 Si3 O12,0,3,2,0,0,0,0,0,0,0,0,0,3,12,20,11.9973,11.9973,11.9973,1726.834,0.03917,0.0477,0.65433, , ,cubic,Ia3d,Physics and Chemistry of Minerals 29 (2002) 595-608, ,38,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca2.895 Mn.024 Na.018 Mg.104 Al.224 Ti.703 Fe1.288 Si2.744 O12,0.224,2.895,0,0.388,0.9,0.104,0.024,0.018,0,0.703,0,0,2.744,12,20,12.105,12.105,12.105,1773.758,0.03859,0.04828,0.6544, , ,cubic,Ia3d,European Journal of Mineralogy 10 (1998) 907-921,"Locality: N'Zala, Atlas mountains, Morocco",9,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca2.895 Mg.072 Mn.018 Fe1.302 Al.634 Ti.192 Zr.009 Si2.877 O12,0.634,2.895,0,0.09,1.212,0.072,0.018,0,0,0.192,0,0.009,2.877,12,19.999,12.007,12.007,12.007,1731.026,0.0388,0.0479,0.6544, , ,cubic,Ia3d,European Journal of Mineralogy 14 (2002) 785-794, ,36,,,,,,,,,,,,,,,,,,,,,,
Goldmanite,Ca3 (Al.58 V.94 Cr.48) Si3 O12,0.58,3,0.48,0,0,0,0,0,0,0,0.94,0,3,12,20,12.001,12.001,12.001,1728.432,0.03912,0.04763,0.65442, , ,cubic,Ia3d,American Mineralogist 93 (2008) 63-73,"Locality: Pezinok-Pernek crystalline complex, Male Karpaty Mountains, Slovakia",37,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca2.919 Mn.012 Na.003 Mg.048 Fe1.412 Al.278 Ti.328 Si3 O12,0.278,2.919,0,0.342,1.07,0.048,0.012,0.003,0,0.328,0,0,3,12,20,12.06,12.06,12.06,1754.05,0.03888,0.04815,0.65452, , ,cubic,Ia3d,European Journal of Mineralogy 10 (1998) 907-921,"Locality: Zermatt, Valais, Switzerland",22,,,,,,,,,,,,,,,,,,,,,,
Goldmanite,Ca3.00V2.00(SiO4)3.00,0,3,0,0,0,0,0,0,0,0,2,0,3,12,20,12.085,12.085,12.085,1764.981,0.0388,0.04845,0.65454, , ,cubic, ,R090044,Locality: Synthetic,12,,,,,,,,,,,,,,,,,,,,,,
Pyrope,Mg3.64 Al.72 Si3.64 O12,0.72,0,0,0,0,3.64,0,0,0,0,0,0,3.64,12,20,11.4891,11.4891,11.4891,1516.555,0.03246,0.05031,0.65459, , ,cubic,Ia3d,American Mineralogist 84 (1999) 1135-1143, ,140,,,,,,,,,,,,,,,,,,,,,,
Goldmanite,Ca3.00V2.00(SiO4)3.00,0,3,0,0,0,0,0,0,0,0,2,0,3,12,20,12.079,12.079,12.079,1762.353,0.0393,0.0481,0.6551, , ,cubic, ,R090043,Locality: Synthetic,15,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 Fe2 Si3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.056,12.056,12.056,1752.305,0.03917,0.04873,0.65527, , ,cubic,Ia3d,European Journal of Mineralogy 5 (1993) 59-71, ,26,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 Fe2 Si3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.081,12.081,12.081,1763.229,0.0395,0.0484,0.6553, , ,cubic,Ia3d,European Journal of Mineralogy 5 (1993) 59-71, ,14,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 Fe2 Si3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.063,12.063,12.063,1755.359,0.03934,0.0486,0.65534, , ,cubic,Ia3d,European Journal of Mineralogy 5 (1993) 59-71, ,20,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3.00(Fe1.96Al0.04)Σ=2(SiO4)3,0.04,3,0,0,1.96,0,0,0,0,0,0,0,3,12,20,12.063,12.063,12.063,1755.359,0.03934,0.0486,0.65534, , ,cubic, ,R040001,"Locality: Stanley Butte, Graham County, Arizona, USA",21,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 Fe2 Si3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.051,12.051,12.051,1750.126,0.03914,0.04895,0.65534, , ,cubic,Ia3d,European Journal of Mineralogy 5 (1993) 59-71, ,27,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 Fe2 Si3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.068,12.068,12.068,1757.543,0.03926,0.04861,0.65535, , ,cubic,Ia3d,European Journal of Mineralogy 5 (1993) 59-71, ,17,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 Fe2 Si3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.0643,12.0643,12.0643,1755.927,0.03932,0.04863,0.65537, , ,cubic,Ia3d,Acta Crystallographica B52 (1996) 239-250,"Locality: Val Malenco, Italy",19,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 Fe2 Si3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.0578,12.0578,12.0578,1753.09,0.0394,0.0487,0.6554, , ,cubic,Ia3d,American Mineralogist 91 (2006) 1240-1248, ,25,,,,,,,,,,,,,,,,,,,,,,
Andradite,Si3 Fe2 Ca3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.058,12.058,12.058,1753.177,0.03986,0.04885,0.65555, , ,cubic,Ia3d,American Mineralogist 56 (1971) 791-823,"Locality: Valmalen, Italy",24,,,,,,,,,,,,,,,,,,,,,,
Andradite,Si3 Fe2 Ca3 O12,0,3,0,0,2,0,0,0,0,0,0,0,3,12,20,12.031,12.031,12.031,1741.427,0.0395,0.0488,0.6556, , ,cubic,Ia3d,American Mineralogist 74 (1989) 352-359, ,30,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 (Fe1.8 Sc.2) Si3 O12,0,3,0,0,1.8,0,0,0,0.2,0,0,0,3,12,20,12.0748,12.0748,12.0748,1760.515,0.03924,0.04892,0.65571, , ,cubic,Ia3d,American Mineralogist 91 (2006) 1240-1248,Locality: synthetic,16,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 (Fe1.6 Sc.4) Si3 O12,0,3,0,0,1.6,0,0,0,0.4,0,0,0,3,12,20,12.0938,12.0938,12.0938,1768.839,0.03945,0.0489,0.65598, , ,cubic,Ia3d,American Mineralogist 91 (2006) 1240-1248,Locality: synthetic,11,,,,,,,,,,,,,,,,,,,,,,
Andradite,Fe3.92 Ca1.08 Si3 O12,0,1.08,0,1.92,2,0,0,0,0,0,0,0,3,12,20,11.9503,11.9503,11.9503,1706.618,0.0378,0.0498,0.6561, , ,cubic,Ia3d,Physics and Chemistry of Minerals 21 (1994) 117-132, ,44,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 (Fe1.44 Sc.56) Si3 O12,0,3,0,0,1.44,0,0,0,0.56,0,0,0,3,12,20,12.1128,12.1128,12.1128,1777.189,0.0395,0.0491,0.65636, , ,cubic,Ia3d,American Mineralogist 91 (2006) 1240-1248,Locality: synthetic,8,,,,,,,,,,,,,,,,,,,,,,
Andradite,Fe3.44 Ca1.56 Si3 O12,0,1.56,0,1.44,2,0,0,0,0,0,0,0,3,12,20,11.915,11.915,11.915,1691.539,0.037,0.0504,0.6564, , ,cubic,Ia3d,Physics and Chemistry of Minerals 21 (1994) 117-132, ,51,,,,,,,,,,,,,,,,,,,,,,
Almandine,Fe3.08 Ca1.92 Si3 O12,0,1.92,0,1.08,2,0,0,0,0,0,0,0,3,12,20,11.8568,11.8568,11.8568,1666.873,0.0364,0.0508,0.6568, , ,cubic,Ia3d,Physics and Chemistry of Minerals 21 (1994) 117-132, ,62,,,,,,,,,,,,,,,,,,,,,,
Andradite,Fe4.8 Al.2 Si3 O12,0.2,0,0,3,1.8,0,0,0,0,0,0,0,3,12,20,11.7076,11.7076,11.7076,1604.736,0.0352,0.0529,0.6568, , ,cubic,Ia3d,Physics and Chemistry of Minerals 21 (1994) 117-132, ,86,,,,,,,,,,,,,,,,,,,,,,
Andradite,Ca3 (Fe1.02 Sc.98) Si3 O12,0,3,0,0,1.02,0,0,0,0.98,0,0,0,3,12,20,12.1493,12.1493,12.1493,1793.303,0.03965,0.04935,0.65696, , ,cubic,Ia3d,American Mineralogist 91 (2006) 1240-1248,Locality: synthetic,5,,,,,,,,,,,,,,,,,,,,,,
Almandine,Fe4.37 Ca.63 Si3 O12,0,0.63,0,2.37,2,0,0,0,0,0,0,0,3,12,20,11.8002,11.8002,11.8002,1643.116,0.0362,0.052,0.6571, , ,cubic,Ia3d,Physics and Chemistry of Minerals 21 (1994) 117-132, ,78,,,,,,,,,,,,,,,,,,,,,,
Almandine,Fe4.67 Ca.33 Si3 O12,0,0.33,0,2.67,2,0,0,0,0,0,0,0,3,12,20,11.7663,11.7663,11.7663,1628.995,0.0357,0.0525,0.6571, , ,cubic,Ia3d,Physics and Chemistry of Minerals 21 (1994) 117-132, ,82,,,,,,,,,,,,,,,,,,,,,,
Knorringite,Cr1.68 Mg3.16 Si3.16 O12,0,0,1.68,0,0,3.16,0,0,0,0,0,0,3.16,12,20,11.5935,11.5935,11.5935,1558.274,0.0348,0.0516,0.6571, , ,cubic,Ia3d,American Mineralogist 95 (2010) 59-63,Locality: synthetic,100,,,,,,,,,,,,,,,,,,,,,,
Calderite,Mn3 Fe2 Si3 O12,0,0,0,0,2,0,3,0,0,0,0,0,3,12,20,11.8288,11.8288,11.8288,1655.092,0.03672,0.05137,0.65715, , ,cubic,Ia3d,American Mineralogist 81 (1996) 429-447,Locality: Calculated structure,76,,,,,,,,,,,,,,,,,,,,,,
Eringaite,Ca3 Sc2 Si3 O12,0,3,0,0,0,0,0,0,2,0,0,0,3,12,20,12.25,12.25,12.25,1838.266,0.04004,0.0501,0.65887, , ,cubic,Ia3d,American Mineralogist 91 (2006) 1240-1248,Locality: synthetic,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
